

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1023  01E4  065E               	xorwf	_var0,w
  1024  01E5  1D03               	skipz
  1025  01E6  29E8               	goto	u951
  1026  01E7  29E9               	goto	u950
  1027  01E8                     u951:
  1028  01E8  29B3               	goto	l1920
  1029  01E9                     u950:
  1030  01E9                     l1934:
  1031                           
  1032                           ;MainL2.c: 152:   PIR2 = 0x00;
  1033  01E9  3082               	movlw	130
  1034  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1035  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1036  01EC  00D8               	movwf	??_main+1
  1037  01ED  30DD               	movlw	221
  1038  01EE  00D7               	movwf	??_main
  1039  01EF                     u997:
  1040  01EF  0BD7               	decfsz	??_main,f
  1041  01F0  29EF               	goto	u997
  1042  01F1  0BD8               	decfsz	??_main+1,f
  1043  01F2  29EF               	goto	u997
  1044  01F3  2938               	goto	l1894
  1045  01F4  120A  118A  280C   	ljmp	start
  1046  01F7                     __end_of_main:
  1047                           
  1048                           	psect	text1
  1049  03B9                     __ptext1:	
  1050 ;; *************** function _setup *****************
  1051 ;; Defined at:
  1052 ;;		line 162 in file "MainL2.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 2
  1073 ;; This function calls:
  1074 ;;		_initAN
  1075 ;;		_initEUSART
  1076 ;;		_initOsc
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _setup
  1084  03B9                     _setup:
  1085  03B9                     l1586:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;MainL2.c: 165:     valor = (valor - (decenas*10));
  1091  03B9  1683               	bsf	3,5	;RP0=1, select bank3
  1092  03BA  1703               	bsf	3,6	;RP1=1, select bank3
  1093  03BB  0189               	clrf	9	;volatile
  1094  03BC                     l1588:
  1095                           
  1096                           ;MainL2.c: 167: 
  1097  03BC  3003               	movlw	3
  1098  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1099  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1100  03BF  0085               	movwf	5	;volatile
  1101  03C0                     l1590:
  1102                           
  1103                           ;MainL2.c: 168:     centenas = centenas + 48;
  1104  03C0  0186               	clrf	6	;volatile
  1105                           
  1106                           ;MainL2.c: 169:     decenas = decenas + 48;
  1107  03C1  3080               	movlw	128
  1108  03C2  0087               	movwf	7	;volatile
  1109  03C3                     l1592:
  1110                           
  1111                           ;MainL2.c: 170:     unidades = unidades + 48;
  1112  03C3  0188               	clrf	8	;volatile
  1113  03C4                     l1594:
  1114                           
  1115                           ;MainL2.c: 171: 
  1116  03C4  0189               	clrf	9	;volatile
  1117  03C5                     l1596:
  1118  03C5  01F3               	clrf	initAN@just
  1119  03C6  3003               	movlw	3
  1120  03C7  120A  118A  2480  120A  118A  	fcall	_initAN
  1121  03CC                     l1598:
  1122  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1123  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1124  03CE  0195               	clrf	21	;volatile
  1125  03CF                     l1600:
  1126  03CF  0196               	clrf	22	;volatile
  1127  03D0                     l1602:
  1128  03D0  30C4               	movlw	196
  1129  03D1  0081               	movwf	1	;volatile
  1130  03D2                     l1604:
  1131  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1132  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1133  03D4  0190               	clrf	16	;volatile
  1134  03D5                     l1606:
  1135  03D5  100C               	bcf	12,0	;volatile
  1136  03D6                     l1608:
  1137  03D6  303C               	movlw	60
  1138  03D7  008F               	movwf	15	;volatile
  1139  03D8                     l1610:
  1140  03D8  30B0               	movlw	176
  1141  03D9  008E               	movwf	14	;volatile
  1142  03DA                     l1612:
  1143  03DA  3004               	movlw	4
  1144  03DB  120A  118A  236D  120A  118A  	fcall	_initOsc
  1145  03E0                     l1614:
  1146  03E0  01F3               	clrf	initEUSART@rx
  1147  03E1  3000               	movlw	0
  1148  03E2  120A  118A  24A4  120A  118A  	fcall	_initEUSART
  1149  03E7                     l1616:
  1150  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1151  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1152  03E9  0185               	clrf	5	;volatile
  1153  03EA                     l1618:
  1154  03EA  0186               	clrf	6	;volatile
  1155  03EB                     l1620:
  1156  03EB  0187               	clrf	7	;volatile
  1157  03EC                     l1622:
  1158  03EC  0188               	clrf	8	;volatile
  1159  03ED                     l1624:
  1160  03ED  0189               	clrf	9	;volatile
  1161  03EE                     l1626:
  1162  03EE  3040               	movlw	64
  1163  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  1164  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  1165  03F1  008C               	movwf	12	;volatile
  1166  03F2                     l1628:
  1167  03F2  018D               	clrf	13	;volatile
  1168  03F3                     l1630:
  1169  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1170  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1171  03F5  018C               	clrf	12	;volatile
  1172  03F6                     l1632:
  1173  03F6  018D               	clrf	13	;volatile
  1174  03F7                     l1634:
  1175  03F7  30C0               	movlw	192
  1176  03F8  008B               	movwf	11	;volatile
  1177  03F9                     l244:
  1178  03F9  0008               	return
  1179  03FA                     __end_of_setup:
  1180                           
  1181                           	psect	text2
  1182  036D                     __ptext2:	
  1183 ;; *************** function _initOsc *****************
  1184 ;; Defined at:
  1185 ;;		line 14 in file "./my_lib.h"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  frec            1    wreg     unsigned char 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  frec            1    5[COMMON] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         1       0       0       0       0
  1201 ;;      Temps:          2       0       0       0       0
  1202 ;;      Totals:         3       0       0       0       0
  1203 ;;Total ram usage:        3 bytes
  1204 ;; Hardware stack levels used: 1
  1205 ;; Hardware stack levels required when called: 1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_setup
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _initOsc
  1215  036D                     _initOsc:
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1219                           ;initOsc@frec stored from wreg
  1220  036D  00F5               	movwf	initOsc@frec
  1221  036E                     l1368:
  1222                           
  1223                           ;./my_lib.h: 15:     OSCCONbits.SCS = 1;
  1224  036E  1683               	bsf	3,5	;RP0=1, select bank1
  1225  036F  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0370  140F               	bsf	15,0	;volatile
  1227                           
  1228                           ;./my_lib.h: 16:         switch(frec){
  1229  0371  2B96               	goto	l1372
  1230  0372                     l100:	
  1231                           ;./my_lib.h: 17:             case 8:
  1232                           
  1233                           
  1234                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
  1235  0372  160F               	bsf	15,4	;volatile
  1236                           
  1237                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
  1238  0373  168F               	bsf	15,5	;volatile
  1239                           
  1240                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
  1241  0374  170F               	bsf	15,6	;volatile
  1242                           
  1243                           ;./my_lib.h: 21:                 break;
  1244  0375  2BB8               	goto	l110
  1245  0376                     l102:	
  1246                           ;./my_lib.h: 23:             case 4:
  1247                           
  1248                           
  1249                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1250  0376  120F               	bcf	15,4	;volatile
  1251                           
  1252                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1253  0377  168F               	bsf	15,5	;volatile
  1254                           
  1255                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1256  0378  170F               	bsf	15,6	;volatile
  1257                           
  1258                           ;./my_lib.h: 27:                 break;
  1259  0379  2BB8               	goto	l110
  1260  037A                     l103:	
  1261                           ;./my_lib.h: 28:             case 2:
  1262                           
  1263                           
  1264                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1265  037A  160F               	bsf	15,4	;volatile
  1266                           
  1267                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1268  037B  128F               	bcf	15,5	;volatile
  1269                           
  1270                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1271  037C  170F               	bsf	15,6	;volatile
  1272                           
  1273                           ;./my_lib.h: 32:                 break;
  1274  037D  2BB8               	goto	l110
  1275  037E                     l104:	
  1276                           ;./my_lib.h: 33:              case 1:
  1277                           
  1278                           
  1279                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1280  037E  120F               	bcf	15,4	;volatile
  1281                           
  1282                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1283  037F  128F               	bcf	15,5	;volatile
  1284                           
  1285                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1286  0380  170F               	bsf	15,6	;volatile
  1287                           
  1288                           ;./my_lib.h: 37:                 break;
  1289  0381  2BB8               	goto	l110
  1290  0382                     l105:	
  1291                           ;./my_lib.h: 38:              case 50:
  1292                           
  1293                           
  1294                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1295  0382  120F               	bcf	15,4	;volatile
  1296                           
  1297                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1298  0383  168F               	bsf	15,5	;volatile
  1299                           
  1300                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1301  0384  170F               	bsf	15,6	;volatile
  1302                           
  1303                           ;./my_lib.h: 42:                 break;
  1304  0385  2BB8               	goto	l110
  1305  0386                     l106:	
  1306                           ;./my_lib.h: 43:              case 25:
  1307                           
  1308                           
  1309                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1310  0386  120F               	bcf	15,4	;volatile
  1311                           
  1312                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1313  0387  168F               	bsf	15,5	;volatile
  1314                           
  1315                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1316  0388  130F               	bcf	15,6	;volatile
  1317                           
  1318                           ;./my_lib.h: 47:                 break;
  1319  0389  2BB8               	goto	l110
  1320  038A                     l107:	
  1321                           ;./my_lib.h: 48:               case 12:
  1322                           
  1323                           
  1324                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1325  038A  160F               	bsf	15,4	;volatile
  1326                           
  1327                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1328  038B  128F               	bcf	15,5	;volatile
  1329                           
  1330                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1331  038C  130F               	bcf	15,6	;volatile
  1332                           
  1333                           ;./my_lib.h: 52:                 break;
  1334  038D  2BB8               	goto	l110
  1335  038E                     l108:	
  1336                           ;./my_lib.h: 53:               case 31:
  1337                           
  1338                           
  1339                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1340  038E  120F               	bcf	15,4	;volatile
  1341                           
  1342                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1343  038F  168F               	bsf	15,5	;volatile
  1344                           
  1345                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1346  0390  170F               	bsf	15,6	;volatile
  1347                           
  1348                           ;./my_lib.h: 57:                 break;
  1349  0391  2BB8               	goto	l110
  1350  0392                     l109:	
  1351                           ;./my_lib.h: 58:               default:
  1352                           
  1353                           
  1354                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1355  0392  120F               	bcf	15,4	;volatile
  1356                           
  1357                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1358  0393  168F               	bsf	15,5	;volatile
  1359                           
  1360                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1361  0394  170F               	bsf	15,6	;volatile
  1362                           
  1363                           ;./my_lib.h: 62:                 break;
  1364  0395  2BB8               	goto	l110
  1365  0396                     l1372:
  1366  0396  0875               	movf	initOsc@frec,w
  1367  0397  00F3               	movwf	??_initOsc
  1368  0398  01F4               	clrf	??_initOsc+1
  1369                           
  1370                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1371                           ; Switch size 1, requested type "simple"
  1372                           ; Number of cases is 1, Range of values is 0 to 0
  1373                           ; switch strategies available:
  1374                           ; Name         Instructions Cycles
  1375                           ; simple_byte            4     3 (average)
  1376                           ; direct_byte           11     8 (fixed)
  1377                           ; jumptable            260     6 (fixed)
  1378                           ;	Chosen strategy is simple_byte
  1379  0399  0874               	movf	??_initOsc+1,w
  1380  039A  3A00               	xorlw	0	; case 0
  1381  039B  1903               	skipnz
  1382  039C  2B9E               	goto	l1990
  1383  039D  2B92               	goto	l109
  1384  039E                     l1990:
  1385                           
  1386                           ; Switch size 1, requested type "simple"
  1387                           ; Number of cases is 8, Range of values is 1 to 50
  1388                           ; switch strategies available:
  1389                           ; Name         Instructions Cycles
  1390                           ; simple_byte           25    13 (average)
  1391                           ; direct_byte          161    11 (fixed)
  1392                           ; jumptable            263     9 (fixed)
  1393                           ;	Chosen strategy is simple_byte
  1394  039E  0873               	movf	??_initOsc,w
  1395  039F  3A01               	xorlw	1	; case 1
  1396  03A0  1903               	skipnz
  1397  03A1  2B7E               	goto	l104
  1398  03A2  3A03               	xorlw	3	; case 2
  1399  03A3  1903               	skipnz
  1400  03A4  2B7A               	goto	l103
  1401  03A5  3A06               	xorlw	6	; case 4
  1402  03A6  1903               	skipnz
  1403  03A7  2B76               	goto	l102
  1404  03A8  3A0C               	xorlw	12	; case 8
  1405  03A9  1903               	skipnz
  1406  03AA  2B72               	goto	l100
  1407  03AB  3A04               	xorlw	4	; case 12
  1408  03AC  1903               	skipnz
  1409  03AD  2B8A               	goto	l107
  1410  03AE  3A15               	xorlw	21	; case 25
  1411  03AF  1903               	skipnz
  1412  03B0  2B86               	goto	l106
  1413  03B1  3A06               	xorlw	6	; case 31
  1414  03B2  1903               	skipnz
  1415  03B3  2B8E               	goto	l108
  1416  03B4  3A2D               	xorlw	45	; case 50
  1417  03B5  1903               	skipnz
  1418  03B6  2B82               	goto	l105
  1419  03B7  2B92               	goto	l109
  1420  03B8                     l110:
  1421  03B8  0008               	return
  1422  03B9                     __end_of_initOsc:
  1423                           
  1424                           	psect	text3
  1425  04A4                     __ptext3:	
  1426 ;; *************** function _initEUSART *****************
  1427 ;; Defined at:
  1428 ;;		line 318 in file "./my_lib.h"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  tx              1    wreg     unsigned char 
  1431 ;;  rx              1    3[COMMON] unsigned char 
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;  tx              1    4[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         1       0       0       0       0
  1444 ;;      Locals:         1       0       0       0       0
  1445 ;;      Temps:          0       0       0       0       0
  1446 ;;      Totals:         2       0       0       0       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; Hardware stack levels required when called: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_setup
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _initEUSART
  1459  04A4                     _initEUSART:
  1460                           
  1461                           ;incstack = 0
  1462                           ; Regs used in _initEUSART: [wreg+status,0]
  1463                           ;initEUSART@tx stored from wreg
  1464  04A4  00F4               	movwf	initEUSART@tx
  1465  04A5                     l1400:
  1466                           
  1467                           ;./my_lib.h: 322:   TXSTAbits.SYNC = 0;
  1468  04A5  1683               	bsf	3,5	;RP0=1, select bank1
  1469  04A6  1303               	bcf	3,6	;RP1=0, select bank1
  1470  04A7  1218               	bcf	24,4	;volatile
  1471                           
  1472                           ;./my_lib.h: 323:   TXSTAbits.BRGH = 1;
  1473  04A8  1518               	bsf	24,2	;volatile
  1474                           
  1475                           ;./my_lib.h: 324:   TXSTAbits.TX9 = 0;
  1476  04A9  1318               	bcf	24,6	;volatile
  1477                           
  1478                           ;./my_lib.h: 325:   TXSTAbits.TXEN= 1;
  1479  04AA  1698               	bsf	24,5	;volatile
  1480                           
  1481                           ;./my_lib.h: 326:   RCSTAbits.SPEN = 1;
  1482  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1483  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1484  04AD  1798               	bsf	24,7	;volatile
  1485                           
  1486                           ;./my_lib.h: 329:   RCSTAbits.RX9 = 0;
  1487  04AE  1318               	bcf	24,6	;volatile
  1488                           
  1489                           ;./my_lib.h: 330:   RCSTAbits.CREN = 1;
  1490  04AF  1618               	bsf	24,4	;volatile
  1491                           
  1492                           ;./my_lib.h: 333:     BAUDCTLbits.BRG16 = 0;
  1493  04B0  1683               	bsf	3,5	;RP0=1, select bank3
  1494  04B1  1703               	bsf	3,6	;RP1=1, select bank3
  1495  04B2  1187               	bcf	7,3	;volatile
  1496  04B3                     l1402:
  1497                           
  1498                           ;./my_lib.h: 334:     SPBRG =25;
  1499  04B3  3019               	movlw	25
  1500  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  1501  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  1502  04B6  0099               	movwf	25	;volatile
  1503                           
  1504                           ;./my_lib.h: 335:     SPBRGH = 1;
  1505  04B7  3001               	movlw	1
  1506  04B8  009A               	movwf	26	;volatile
  1507  04B9                     l1404:
  1508                           
  1509                           ;./my_lib.h: 337:     PIE1bits.TXIE =tx;
  1510  04B9  0C74               	rrf	initEUSART@tx,w
  1511  04BA  1C03               	skipc
  1512  04BB  120C               	bcf	12,4	;volatile
  1513  04BC  1803               	skipnc
  1514  04BD  160C               	bsf	12,4	;volatile
  1515  04BE                     l1406:
  1516                           
  1517                           ;./my_lib.h: 338:     PIE1bits.RCIE =rx;
  1518  04BE  0C73               	rrf	initEUSART@rx,w
  1519  04BF  1C03               	skipc
  1520  04C0  128C               	bcf	12,5	;volatile
  1521  04C1  1803               	skipnc
  1522  04C2  168C               	bsf	12,5	;volatile
  1523  04C3                     l184:
  1524  04C3  0008               	return
  1525  04C4                     __end_of_initEUSART:
  1526                           
  1527                           	psect	text4
  1528  0480                     __ptext4:	
  1529 ;; *************** function _initAN *****************
  1530 ;; Defined at:
  1531 ;;		line 67 in file "./my_lib.h"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  bin             1    wreg     unsigned char 
  1534 ;;  just            1    3[COMMON] unsigned char 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  bin             1    5[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  1    wreg      void 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         1       0       0       0       0
  1547 ;;      Locals:         1       0       0       0       0
  1548 ;;      Temps:          1       0       0       0       0
  1549 ;;      Totals:         3       0       0       0       0
  1550 ;;Total ram usage:        3 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; Hardware stack levels required when called: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_setup
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _initAN
  1562  0480                     _initAN:
  1563                           
  1564                           ;incstack = 0
  1565                           ; Regs used in _initAN: [wreg+status,2+status,0]
  1566                           ;initAN@bin stored from wreg
  1567  0480  00F5               	movwf	initAN@bin
  1568  0481                     l1378:
  1569                           
  1570                           ;./my_lib.h: 69:      ANSEL = bin;
  1571  0481  0875               	movf	initAN@bin,w
  1572  0482  1683               	bsf	3,5	;RP0=1, select bank3
  1573  0483  1703               	bsf	3,6	;RP1=1, select bank3
  1574  0484  0088               	movwf	8	;volatile
  1575  0485                     l1380:
  1576                           
  1577                           ;./my_lib.h: 70:      ANSELH = 0b00000000;
  1578  0485  0189               	clrf	9	;volatile
  1579  0486                     l1382:
  1580                           
  1581                           ;./my_lib.h: 71:      TRISA = bin;
  1582  0486  0875               	movf	initAN@bin,w
  1583  0487  1683               	bsf	3,5	;RP0=1, select bank1
  1584  0488  1303               	bcf	3,6	;RP1=0, select bank1
  1585  0489  0085               	movwf	5	;volatile
  1586  048A                     l1384:
  1587                           
  1588                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
  1589  048A  30C3               	movlw	-61
  1590  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1591  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1592  048D  059F               	andwf	31,f	;volatile
  1593  048E                     l1386:
  1594                           
  1595                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1596  048E  3021               	movlw	33
  1597  048F  00F4               	movwf	??_initAN
  1598  0490                     u1007:
  1599  0490  0BF4               	decfsz	??_initAN,f
  1600  0491  2C90               	goto	u1007
  1601  0492                     l1388:
  1602                           
  1603                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
  1604  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0494  141F               	bsf	31,0	;volatile
  1607  0495                     l1390:
  1608                           
  1609                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
  1610  0495  081F               	movf	31,w	;volatile
  1611  0496  393F               	andlw	-193
  1612  0497  3840               	iorlw	64
  1613  0498  009F               	movwf	31	;volatile
  1614  0499                     l1392:
  1615                           
  1616                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
  1617  0499  0C73               	rrf	initAN@just,w
  1618  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1619  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1620  049C  1C03               	skipc
  1621  049D  139F               	bcf	31,7	;volatile
  1622  049E  1803               	skipnc
  1623  049F  179F               	bsf	31,7	;volatile
  1624  04A0                     l1394:
  1625                           
  1626                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
  1627  04A0  121F               	bcf	31,4	;volatile
  1628  04A1                     l1396:
  1629                           
  1630                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
  1631  04A1  129F               	bcf	31,5	;volatile
  1632  04A2                     l1398:
  1633                           
  1634                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
  1635  04A2  170C               	bsf	12,6	;volatile
  1636  04A3                     l113:
  1637  04A3  0008               	return
  1638  04A4                     __end_of_initAN:
  1639                           
  1640                           	psect	text5
  1641  0260                     __ptext5:	
  1642 ;; *************** function _decimal *****************
  1643 ;; Defined at:
  1644 ;;		line 204 in file "MainL2.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  variable        1    wreg     unsigned char 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  variable        1    7[BANK0 ] unsigned char 
  1649 ;;  valor           1    8[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       2       0       0       0
  1661 ;;      Temps:          0       3       0       0       0
  1662 ;;      Totals:         0       5       0       0       0
  1663 ;;Total ram usage:        5 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 2
  1666 ;; This function calls:
  1667 ;;		___awdiv
  1668 ;;		___bmul
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
