

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1022  01E4  0BD7               	decfsz	??_main,f
  1023  01E5  29E4               	goto	u967
  1024  01E6  0BD8               	decfsz	??_main+1,f
  1025  01E7  29E4               	goto	u967
  1026  01E8  2938               	goto	l1950
  1027  01E9  120A  118A  280C   	ljmp	start
  1028  01EC                     __end_of_main:
  1029                           
  1030                           	psect	text1
  1031  03AE                     __ptext1:	
  1032 ;; *************** function _setup *****************
  1033 ;; Defined at:
  1034 ;;		line 158 in file "MainL2.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         0       0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used: 1
  1054 ;; Hardware stack levels required when called: 2
  1055 ;; This function calls:
  1056 ;;		_initAN
  1057 ;;		_initEUSART
  1058 ;;		_initOsc
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _setup
  1066  03AE                     _setup:
  1067  03AE                     l1640:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;MainL2.c: 161: 
  1073  03AE  1683               	bsf	3,5	;RP0=1, select bank3
  1074  03AF  1703               	bsf	3,6	;RP1=1, select bank3
  1075  03B0  0189               	clrf	9	;volatile
  1076  03B1                     l1642:
  1077                           
  1078                           ;MainL2.c: 163:     uint8_t valor;
  1079  03B1  3003               	movlw	3
  1080  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1081  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1082  03B4  0085               	movwf	5	;volatile
  1083  03B5                     l1644:
  1084                           
  1085                           ;MainL2.c: 164:     valor = variable;
  1086  03B5  0186               	clrf	6	;volatile
  1087                           
  1088                           ;MainL2.c: 165:     centenas = (valor/100) ;
  1089  03B6  3080               	movlw	128
  1090  03B7  0087               	movwf	7	;volatile
  1091  03B8                     l1646:
  1092                           
  1093                           ;MainL2.c: 166:     valor = (valor - (centenas*100));
  1094  03B8  0188               	clrf	8	;volatile
  1095  03B9                     l1648:
  1096                           
  1097                           ;MainL2.c: 167:     decenas = (valor/10);
  1098  03B9  0189               	clrf	9	;volatile
  1099  03BA                     l1650:
  1100                           
  1101                           ;MainL2.c: 169:     unidades = (valor);
  1102  03BA  01F3               	clrf	initAN@just
  1103  03BB  3003               	movlw	3
  1104  03BC  120A  118A  2475  120A  118A  	fcall	_initAN
  1105  03C1                     l1652:
  1106                           
  1107                           ;MainL2.c: 170: 
  1108  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1109  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1110  03C3  0195               	clrf	21	;volatile
  1111  03C4                     l1654:
  1112                           
  1113                           ;MainL2.c: 171:     centenas = centenas + 48;
  1114  03C4  0196               	clrf	22	;volatile
  1115  03C5                     l1656:
  1116                           
  1117                           ;MainL2.c: 173:     unidades = unidades + 48;
  1118  03C5  30C4               	movlw	196
  1119  03C6  0081               	movwf	1	;volatile
  1120  03C7                     l1658:
  1121                           
  1122                           ;MainL2.c: 174: 
  1123  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1124  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1125  03C9  0190               	clrf	16	;volatile
  1126  03CA                     l1660:
  1127                           
  1128                           ;MainL2.c: 175: }
  1129  03CA  100C               	bcf	12,0	;volatile
  1130  03CB                     l1662:
  1131  03CB  303C               	movlw	60
  1132  03CC  008F               	movwf	15	;volatile
  1133  03CD                     l1664:
  1134  03CD  30B0               	movlw	176
  1135  03CE  008E               	movwf	14	;volatile
  1136  03CF                     l1666:
  1137  03CF  3004               	movlw	4
  1138  03D0  120A  118A  2362  120A  118A  	fcall	_initOsc
  1139  03D5                     l1668:
  1140  03D5  01F3               	clrf	initEUSART@rx
  1141  03D6  3000               	movlw	0
  1142  03D7  120A  118A  2499  120A  118A  	fcall	_initEUSART
  1143  03DC                     l1670:
  1144  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1145  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1146  03DE  0185               	clrf	5	;volatile
  1147  03DF                     l1672:
  1148  03DF  0186               	clrf	6	;volatile
  1149  03E0                     l1674:
  1150  03E0  0187               	clrf	7	;volatile
  1151  03E1                     l1676:
  1152  03E1  0188               	clrf	8	;volatile
  1153  03E2                     l1678:
  1154  03E2  0189               	clrf	9	;volatile
  1155  03E3                     l1680:
  1156  03E3  3040               	movlw	64
  1157  03E4  1683               	bsf	3,5	;RP0=1, select bank1
  1158  03E5  1303               	bcf	3,6	;RP1=0, select bank1
  1159  03E6  008C               	movwf	12	;volatile
  1160  03E7                     l1682:
  1161  03E7  018D               	clrf	13	;volatile
  1162  03E8                     l1684:
  1163  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1164  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1165  03EA  018C               	clrf	12	;volatile
  1166  03EB                     l1686:
  1167  03EB  018D               	clrf	13	;volatile
  1168  03EC                     l1688:
  1169  03EC  30C0               	movlw	192
  1170  03ED  008B               	movwf	11	;volatile
  1171  03EE                     l243:
  1172  03EE  0008               	return
  1173  03EF                     __end_of_setup:
  1174                           
  1175                           	psect	text2
  1176  0362                     __ptext2:	
  1177 ;; *************** function _initOsc *****************
  1178 ;; Defined at:
  1179 ;;		line 14 in file "./my_lib.h"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  frec            1    wreg     unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  frec            1    5[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          2       0       0       0       0
  1196 ;;      Totals:         3       0       0       0       0
  1197 ;;Total ram usage:        3 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_setup
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _initOsc
  1209  0362                     _initOsc:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1213                           ;initOsc@frec stored from wreg
  1214  0362  00F5               	movwf	initOsc@frec
  1215  0363                     l1376:
  1216                           
  1217                           ;./my_lib.h: 15:     OSCCONbits.SCS = 1;
  1218  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0365  140F               	bsf	15,0	;volatile
  1221                           
  1222                           ;./my_lib.h: 16:         switch(frec){
  1223  0366  2B8B               	goto	l1380
  1224  0367                     l102:	
  1225                           ;./my_lib.h: 17:             case 8:
  1226                           
  1227                           
  1228                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
  1229  0367  160F               	bsf	15,4	;volatile
  1230                           
  1231                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
  1232  0368  168F               	bsf	15,5	;volatile
  1233                           
  1234                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
  1235  0369  170F               	bsf	15,6	;volatile
  1236                           
  1237                           ;./my_lib.h: 21:                 break;
  1238  036A  2BAD               	goto	l112
  1239  036B                     l104:	
  1240                           ;./my_lib.h: 23:             case 4:
  1241                           
  1242                           
  1243                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1244  036B  120F               	bcf	15,4	;volatile
  1245                           
  1246                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1247  036C  168F               	bsf	15,5	;volatile
  1248                           
  1249                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1250  036D  170F               	bsf	15,6	;volatile
  1251                           
  1252                           ;./my_lib.h: 27:                 break;
  1253  036E  2BAD               	goto	l112
  1254  036F                     l105:	
  1255                           ;./my_lib.h: 28:             case 2:
  1256                           
  1257                           
  1258                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1259  036F  160F               	bsf	15,4	;volatile
  1260                           
  1261                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1262  0370  128F               	bcf	15,5	;volatile
  1263                           
  1264                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1265  0371  170F               	bsf	15,6	;volatile
  1266                           
  1267                           ;./my_lib.h: 32:                 break;
  1268  0372  2BAD               	goto	l112
  1269  0373                     l106:	
  1270                           ;./my_lib.h: 33:              case 1:
  1271                           
  1272                           
  1273                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1274  0373  120F               	bcf	15,4	;volatile
  1275                           
  1276                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1277  0374  128F               	bcf	15,5	;volatile
  1278                           
  1279                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1280  0375  170F               	bsf	15,6	;volatile
  1281                           
  1282                           ;./my_lib.h: 37:                 break;
  1283  0376  2BAD               	goto	l112
  1284  0377                     l107:	
  1285                           ;./my_lib.h: 38:              case 50:
  1286                           
  1287                           
  1288                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1289  0377  120F               	bcf	15,4	;volatile
  1290                           
  1291                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1292  0378  168F               	bsf	15,5	;volatile
  1293                           
  1294                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1295  0379  170F               	bsf	15,6	;volatile
  1296                           
  1297                           ;./my_lib.h: 42:                 break;
  1298  037A  2BAD               	goto	l112
  1299  037B                     l108:	
  1300                           ;./my_lib.h: 43:              case 25:
  1301                           
  1302                           
  1303                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1304  037B  120F               	bcf	15,4	;volatile
  1305                           
  1306                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1307  037C  168F               	bsf	15,5	;volatile
  1308                           
  1309                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1310  037D  130F               	bcf	15,6	;volatile
  1311                           
  1312                           ;./my_lib.h: 47:                 break;
  1313  037E  2BAD               	goto	l112
  1314  037F                     l109:	
  1315                           ;./my_lib.h: 48:               case 12:
  1316                           
  1317                           
  1318                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1319  037F  160F               	bsf	15,4	;volatile
  1320                           
  1321                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1322  0380  128F               	bcf	15,5	;volatile
  1323                           
  1324                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1325  0381  130F               	bcf	15,6	;volatile
  1326                           
  1327                           ;./my_lib.h: 52:                 break;
  1328  0382  2BAD               	goto	l112
  1329  0383                     l110:	
  1330                           ;./my_lib.h: 53:               case 31:
  1331                           
  1332                           
  1333                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1334  0383  120F               	bcf	15,4	;volatile
  1335                           
  1336                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1337  0384  168F               	bsf	15,5	;volatile
  1338                           
  1339                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1340  0385  170F               	bsf	15,6	;volatile
  1341                           
  1342                           ;./my_lib.h: 57:                 break;
  1343  0386  2BAD               	goto	l112
  1344  0387                     l111:	
  1345                           ;./my_lib.h: 58:               default:
  1346                           
  1347                           
  1348                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1349  0387  120F               	bcf	15,4	;volatile
  1350                           
  1351                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1352  0388  168F               	bsf	15,5	;volatile
  1353                           
  1354                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1355  0389  170F               	bsf	15,6	;volatile
  1356                           
  1357                           ;./my_lib.h: 62:                 break;
  1358  038A  2BAD               	goto	l112
  1359  038B                     l1380:
  1360  038B  0875               	movf	initOsc@frec,w
  1361  038C  00F3               	movwf	??_initOsc
  1362  038D  01F4               	clrf	??_initOsc+1
  1363                           
  1364                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 1, Range of values is 0 to 0
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte            4     3 (average)
  1370                           ; direct_byte           11     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  038E  0874               	movf	??_initOsc+1,w
  1374  038F  3A00               	xorlw	0	; case 0
  1375  0390  1903               	skipnz
  1376  0391  2B93               	goto	l2046
  1377  0392  2B87               	goto	l111
  1378  0393                     l2046:
  1379                           
  1380                           ; Switch size 1, requested type "simple"
  1381                           ; Number of cases is 8, Range of values is 1 to 50
  1382                           ; switch strategies available:
  1383                           ; Name         Instructions Cycles
  1384                           ; simple_byte           25    13 (average)
  1385                           ; direct_byte          161    11 (fixed)
  1386                           ; jumptable            263     9 (fixed)
  1387                           ;	Chosen strategy is simple_byte
  1388  0393  0873               	movf	??_initOsc,w
  1389  0394  3A01               	xorlw	1	; case 1
  1390  0395  1903               	skipnz
  1391  0396  2B73               	goto	l106
  1392  0397  3A03               	xorlw	3	; case 2
  1393  0398  1903               	skipnz
  1394  0399  2B6F               	goto	l105
  1395  039A  3A06               	xorlw	6	; case 4
  1396  039B  1903               	skipnz
  1397  039C  2B6B               	goto	l104
  1398  039D  3A0C               	xorlw	12	; case 8
  1399  039E  1903               	skipnz
  1400  039F  2B67               	goto	l102
  1401  03A0  3A04               	xorlw	4	; case 12
  1402  03A1  1903               	skipnz
  1403  03A2  2B7F               	goto	l109
  1404  03A3  3A15               	xorlw	21	; case 25
  1405  03A4  1903               	skipnz
  1406  03A5  2B7B               	goto	l108
  1407  03A6  3A06               	xorlw	6	; case 31
  1408  03A7  1903               	skipnz
  1409  03A8  2B83               	goto	l110
  1410  03A9  3A2D               	xorlw	45	; case 50
  1411  03AA  1903               	skipnz
  1412  03AB  2B77               	goto	l107
  1413  03AC  2B87               	goto	l111
  1414  03AD                     l112:
  1415  03AD  0008               	return
  1416  03AE                     __end_of_initOsc:
  1417                           
  1418                           	psect	text3
  1419  0499                     __ptext3:	
  1420 ;; *************** function _initEUSART *****************
  1421 ;; Defined at:
  1422 ;;		line 318 in file "./my_lib.h"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  tx              1    wreg     unsigned char 
  1425 ;;  rx              1    3[COMMON] unsigned char 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  tx              1    4[COMMON] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         1       0       0       0       0
  1438 ;;      Locals:         1       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         2       0       0       0       0
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_setup
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _initEUSART
  1453  0499                     _initEUSART:
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _initEUSART: [wreg+status,0]
  1457                           ;initEUSART@tx stored from wreg
  1458  0499  00F4               	movwf	initEUSART@tx
  1459  049A                     l1408:
  1460                           
  1461                           ;./my_lib.h: 322:   TXSTAbits.SYNC = 0;
  1462  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1463  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1464  049C  1218               	bcf	24,4	;volatile
  1465                           
  1466                           ;./my_lib.h: 323:   TXSTAbits.BRGH = 1;
  1467  049D  1518               	bsf	24,2	;volatile
  1468                           
  1469                           ;./my_lib.h: 324:   TXSTAbits.TX9 = 0;
  1470  049E  1318               	bcf	24,6	;volatile
  1471                           
  1472                           ;./my_lib.h: 325:   TXSTAbits.TXEN= 1;
  1473  049F  1698               	bsf	24,5	;volatile
  1474                           
  1475                           ;./my_lib.h: 326:   RCSTAbits.SPEN = 1;
  1476  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1477  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1478  04A2  1798               	bsf	24,7	;volatile
  1479                           
  1480                           ;./my_lib.h: 329:   RCSTAbits.RX9 = 0;
  1481  04A3  1318               	bcf	24,6	;volatile
  1482                           
  1483                           ;./my_lib.h: 330:   RCSTAbits.CREN = 1;
  1484  04A4  1618               	bsf	24,4	;volatile
  1485                           
  1486                           ;./my_lib.h: 333:     BAUDCTLbits.BRG16 = 0;
  1487  04A5  1683               	bsf	3,5	;RP0=1, select bank3
  1488  04A6  1703               	bsf	3,6	;RP1=1, select bank3
  1489  04A7  1187               	bcf	7,3	;volatile
  1490  04A8                     l1410:
  1491                           
  1492                           ;./my_lib.h: 334:     SPBRG =25;
  1493  04A8  3019               	movlw	25
  1494  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1495  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1496  04AB  0099               	movwf	25	;volatile
  1497                           
  1498                           ;./my_lib.h: 335:     SPBRGH = 1;
  1499  04AC  3001               	movlw	1
  1500  04AD  009A               	movwf	26	;volatile
  1501  04AE                     l1412:
  1502                           
  1503                           ;./my_lib.h: 337:     PIE1bits.TXIE =tx;
  1504  04AE  0C74               	rrf	initEUSART@tx,w
  1505  04AF  1C03               	skipc
  1506  04B0  120C               	bcf	12,4	;volatile
  1507  04B1  1803               	skipnc
  1508  04B2  160C               	bsf	12,4	;volatile
  1509  04B3                     l1414:
  1510                           
  1511                           ;./my_lib.h: 338:     PIE1bits.RCIE =rx;
  1512  04B3  0C73               	rrf	initEUSART@rx,w
  1513  04B4  1C03               	skipc
  1514  04B5  128C               	bcf	12,5	;volatile
  1515  04B6  1803               	skipnc
  1516  04B7  168C               	bsf	12,5	;volatile
  1517  04B8                     l186:
  1518  04B8  0008               	return
  1519  04B9                     __end_of_initEUSART:
  1520                           
  1521                           	psect	text4
  1522  0475                     __ptext4:	
  1523 ;; *************** function _initAN *****************
  1524 ;; Defined at:
  1525 ;;		line 67 in file "./my_lib.h"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  bin             1    wreg     unsigned char 
  1528 ;;  just            1    3[COMMON] unsigned char 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;  bin             1    5[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         1       0       0       0       0
  1541 ;;      Locals:         1       0       0       0       0
  1542 ;;      Temps:          1       0       0       0       0
  1543 ;;      Totals:         3       0       0       0       0
  1544 ;;Total ram usage:        3 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_setup
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _initAN
  1556  0475                     _initAN:
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in _initAN: [wreg+status,2+status,0]
  1560                           ;initAN@bin stored from wreg
  1561  0475  00F5               	movwf	initAN@bin
  1562  0476                     l1386:
  1563                           
  1564                           ;./my_lib.h: 69:      ANSEL = bin;
  1565  0476  0875               	movf	initAN@bin,w
  1566  0477  1683               	bsf	3,5	;RP0=1, select bank3
  1567  0478  1703               	bsf	3,6	;RP1=1, select bank3
  1568  0479  0088               	movwf	8	;volatile
  1569  047A                     l1388:
  1570                           
  1571                           ;./my_lib.h: 70:      ANSELH = 0b00000000;
  1572  047A  0189               	clrf	9	;volatile
  1573  047B                     l1390:
  1574                           
  1575                           ;./my_lib.h: 71:      TRISA = bin;
  1576  047B  0875               	movf	initAN@bin,w
  1577  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1578  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1579  047E  0085               	movwf	5	;volatile
  1580  047F                     l1392:
  1581                           
  1582                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
  1583  047F  30C3               	movlw	-61
  1584  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0482  059F               	andwf	31,f	;volatile
  1587  0483                     l1394:
  1588                           
  1589                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1590  0483  3021               	movlw	33
  1591  0484  00F4               	movwf	??_initAN
  1592  0485                     u977:
  1593  0485  0BF4               	decfsz	??_initAN,f
  1594  0486  2C85               	goto	u977
  1595  0487                     l1396:
  1596                           
  1597                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
  1598  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0489  141F               	bsf	31,0	;volatile
  1601  048A                     l1398:
  1602                           
  1603                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
  1604  048A  081F               	movf	31,w	;volatile
  1605  048B  393F               	andlw	-193
  1606  048C  3840               	iorlw	64
  1607  048D  009F               	movwf	31	;volatile
  1608  048E                     l1400:
  1609                           
  1610                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
  1611  048E  0C73               	rrf	initAN@just,w
  1612  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0491  1C03               	skipc
  1615  0492  139F               	bcf	31,7	;volatile
  1616  0493  1803               	skipnc
  1617  0494  179F               	bsf	31,7	;volatile
  1618  0495                     l1402:
  1619                           
  1620                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
  1621  0495  121F               	bcf	31,4	;volatile
  1622  0496                     l1404:
  1623                           
  1624                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
  1625  0496  129F               	bcf	31,5	;volatile
  1626  0497                     l1406:
  1627                           
  1628                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
  1629  0497  170C               	bsf	12,6	;volatile
  1630  0498                     l115:
  1631  0498  0008               	return
  1632  0499                     __end_of_initAN:
  1633                           
  1634                           	psect	text5
  1635  0255                     __ptext5:	
  1636 ;; *************** function _decimal *****************
  1637 ;; Defined at:
  1638 ;;		line 207 in file "MainL2.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  variable        1    wreg     unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  variable        1    7[BANK0 ] unsigned char 
  1643 ;;  valor           1    8[BANK0 ] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         0       2       0       0       0
  1655 ;;      Temps:          0       3       0       0       0
  1656 ;;      Totals:         0       5       0       0       0
  1657 ;;Total ram usage:        5 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 2
  1660 ;; This function calls:
  1661 ;;		___awdiv
  1662 ;;		___bmul
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _decimal
  1670  0255                     _decimal:
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1674                           ;decimal@variable stored from wreg
  1675  0255  1283               	bcf	3,5	;RP0=0, select bank0
