

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 15:44:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 2
   808 ;; This function calls:
   809 ;;		_initAN
   810 ;;		_initOsc
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _setup
   818  0358                     _setup:
   819  0358                     l1595:	
   820                           ;incstack = 0
   821                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;MainL2.c: 141: void hexconv(uint8_t num){
   825  0358  1683               	bsf	3,5	;RP0=1, select bank3
   826  0359  1703               	bsf	3,6	;RP1=1, select bank3
   827  035A  0189               	clrf	9	;volatile
   828  035B                     l1597:
   829                           
   830                           ;MainL2.c: 143:     nibblehigh = num & 0xF0;
   831  035B  3003               	movlw	3
   832  035C  1683               	bsf	3,5	;RP0=1, select bank1
   833  035D  1303               	bcf	3,6	;RP1=0, select bank1
   834  035E  0085               	movwf	5	;volatile
   835  035F                     l1599:
   836                           
   837                           ;MainL2.c: 144: 
   838  035F  0186               	clrf	6	;volatile
   839  0360                     l1601:
   840                           
   841                           ;MainL2.c: 145:     nibblehigh >>= 4;
   842  0360  0187               	clrf	7	;volatile
   843  0361                     l1603:
   844                           
   845                           ;MainL2.c: 146: 
   846  0361  0188               	clrf	8	;volatile
   847  0362                     l1605:
   848                           
   849                           ;MainL2.c: 147: }
   850  0362  0189               	clrf	9	;volatile
   851  0363                     l1607:
   852                           
   853                           ;MainL2.c: 149: void decimal(uint8_t variable){
   854  0363  01F3               	clrf	initAN@just
   855  0364  3003               	movlw	3
   856  0365  120A  118A  23ED  120A  118A  	fcall	_initAN
   857  036A                     l1609:
   858                           
   859                           ;MainL2.c: 150:     uint8_t valor;
   860  036A  1683               	bsf	3,5	;RP0=1, select bank1
   861  036B  1303               	bcf	3,6	;RP1=0, select bank1
   862  036C  0195               	clrf	21	;volatile
   863  036D                     l1611:
   864                           
   865                           ;MainL2.c: 151:     valor = variable;
   866  036D  0196               	clrf	22	;volatile
   867  036E                     l1613:
   868                           
   869                           ;MainL2.c: 153:     valor = (valor - (centenas*100));
   870  036E  30C4               	movlw	196
   871  036F  0081               	movwf	1	;volatile
   872  0370                     l1615:
   873                           
   874                           ;MainL2.c: 154:     decenas = (valor/10);
   875  0370  1283               	bcf	3,5	;RP0=0, select bank0
   876  0371  1303               	bcf	3,6	;RP1=0, select bank0
   877  0372  0190               	clrf	16	;volatile
   878  0373                     l1617:
   879                           
   880                           ;MainL2.c: 155:     valor = (valor - (decenas*10));
   881  0373  100C               	bcf	12,0	;volatile
   882  0374                     l1619:
   883                           
   884                           ;MainL2.c: 156:     unidades = (valor);
   885  0374  303C               	movlw	60
   886  0375  008F               	movwf	15	;volatile
   887  0376                     l1621:
   888                           
   889                           ;MainL2.c: 157: 
   890  0376  30B0               	movlw	176
   891  0377  008E               	movwf	14	;volatile
   892  0378                     l1623:
   893                           
   894                           ;MainL2.c: 160:     unidades = unidades + 48;
   895  0378  3004               	movlw	4
   896  0379  120A  118A  230C  120A  118A  	fcall	_initOsc
   897  037E                     l1625:
   898                           
   899                           ;MainL2.c: 162: }
   900  037E  1283               	bcf	3,5	;RP0=0, select bank0
   901  037F  1303               	bcf	3,6	;RP1=0, select bank0
   902  0380  0185               	clrf	5	;volatile
   903  0381                     l1627:
   904  0381  0186               	clrf	6	;volatile
   905  0382                     l1629:
   906  0382  0187               	clrf	7	;volatile
   907  0383                     l1631:
   908  0383  0188               	clrf	8	;volatile
   909  0384                     l1633:
   910  0384  0189               	clrf	9	;volatile
   911  0385                     l1635:
   912  0385  3040               	movlw	64
   913  0386  1683               	bsf	3,5	;RP0=1, select bank1
   914  0387  1303               	bcf	3,6	;RP1=0, select bank1
   915  0388  008C               	movwf	12	;volatile
   916  0389                     l1637:
   917  0389  018D               	clrf	13	;volatile
   918  038A                     l1639:
   919  038A  1283               	bcf	3,5	;RP0=0, select bank0
   920  038B  1303               	bcf	3,6	;RP1=0, select bank0
   921  038C  018C               	clrf	12	;volatile
   922  038D                     l1641:
   923  038D  018D               	clrf	13	;volatile
   924  038E                     l1643:
   925  038E  30C0               	movlw	192
   926  038F  008B               	movwf	11	;volatile
   927  0390                     l221:
   928  0390  0008               	return
   929  0391                     __end_of_setup:
   930                           
   931                           	psect	text2
   932  030C                     __ptext2:	
   933 ;; *************** function _initOsc *****************
   934 ;; Defined at:
   935 ;;		line 14 in file "./my_lib.h"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  frec            1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  frec            1    5[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          2       0       0       0       0
   952 ;;      Totals:         3       0       0       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_setup
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _initOsc
   965  030C                     _initOsc:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   969                           ;initOsc@frec stored from wreg
   970  030C  00F5               	movwf	initOsc@frec
   971  030D                     l1339:
   972                           
   973                           ;./my_lib.h: 15:     OSCCONbits.SCS = 1;
   974  030D  1683               	bsf	3,5	;RP0=1, select bank1
   975  030E  1303               	bcf	3,6	;RP1=0, select bank1
   976  030F  140F               	bsf	15,0	;volatile
   977                           
   978                           ;./my_lib.h: 16:         switch(frec){
   979  0310  2B35               	goto	l1343
   980  0311                     l90:	
   981                           ;./my_lib.h: 17:             case 8:
   982                           
   983                           
   984                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   985  0311  160F               	bsf	15,4	;volatile
   986                           
   987                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   988  0312  168F               	bsf	15,5	;volatile
   989                           
   990                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   991  0313  170F               	bsf	15,6	;volatile
   992                           
   993                           ;./my_lib.h: 21:                 break;
   994  0314  2B57               	goto	l100
   995  0315                     l92:	
   996                           ;./my_lib.h: 23:             case 4:
   997                           
   998                           
   999                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1000  0315  120F               	bcf	15,4	;volatile
  1001                           
  1002                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1003  0316  168F               	bsf	15,5	;volatile
  1004                           
  1005                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1006  0317  170F               	bsf	15,6	;volatile
  1007                           
  1008                           ;./my_lib.h: 27:                 break;
  1009  0318  2B57               	goto	l100
  1010  0319                     l93:	
  1011                           ;./my_lib.h: 28:             case 2:
  1012                           
  1013                           
  1014                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1015  0319  160F               	bsf	15,4	;volatile
  1016                           
  1017                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1018  031A  128F               	bcf	15,5	;volatile
  1019                           
  1020                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1021  031B  170F               	bsf	15,6	;volatile
  1022                           
  1023                           ;./my_lib.h: 32:                 break;
  1024  031C  2B57               	goto	l100
  1025  031D                     l94:	
  1026                           ;./my_lib.h: 33:              case 1:
  1027                           
  1028                           
  1029                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1030  031D  120F               	bcf	15,4	;volatile
  1031                           
  1032                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1033  031E  128F               	bcf	15,5	;volatile
  1034                           
  1035                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1036  031F  170F               	bsf	15,6	;volatile
  1037                           
  1038                           ;./my_lib.h: 37:                 break;
  1039  0320  2B57               	goto	l100
  1040  0321                     l95:	
  1041                           ;./my_lib.h: 38:              case 50:
  1042                           
  1043                           
  1044                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1045  0321  120F               	bcf	15,4	;volatile
  1046                           
  1047                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1048  0322  168F               	bsf	15,5	;volatile
  1049                           
  1050                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1051  0323  170F               	bsf	15,6	;volatile
  1052                           
  1053                           ;./my_lib.h: 42:                 break;
  1054  0324  2B57               	goto	l100
  1055  0325                     l96:	
  1056                           ;./my_lib.h: 43:              case 25:
  1057                           
  1058                           
  1059                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1060  0325  120F               	bcf	15,4	;volatile
  1061                           
  1062                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1063  0326  168F               	bsf	15,5	;volatile
  1064                           
  1065                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1066  0327  130F               	bcf	15,6	;volatile
  1067                           
  1068                           ;./my_lib.h: 47:                 break;
  1069  0328  2B57               	goto	l100
  1070  0329                     l97:	
  1071                           ;./my_lib.h: 48:               case 12:
  1072                           
  1073                           
  1074                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1075  0329  160F               	bsf	15,4	;volatile
  1076                           
  1077                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1078  032A  128F               	bcf	15,5	;volatile
  1079                           
  1080                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1081  032B  130F               	bcf	15,6	;volatile
  1082                           
  1083                           ;./my_lib.h: 52:                 break;
  1084  032C  2B57               	goto	l100
  1085  032D                     l98:	
  1086                           ;./my_lib.h: 53:               case 31:
  1087                           
  1088                           
  1089                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1090  032D  120F               	bcf	15,4	;volatile
  1091                           
  1092                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1093  032E  168F               	bsf	15,5	;volatile
  1094                           
  1095                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1096  032F  170F               	bsf	15,6	;volatile
  1097                           
  1098                           ;./my_lib.h: 57:                 break;
  1099  0330  2B57               	goto	l100
  1100  0331                     l99:	
  1101                           ;./my_lib.h: 58:               default:
  1102                           
  1103                           
  1104                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1105  0331  120F               	bcf	15,4	;volatile
  1106                           
  1107                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1108  0332  168F               	bsf	15,5	;volatile
  1109                           
  1110                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1111  0333  170F               	bsf	15,6	;volatile
  1112                           
  1113                           ;./my_lib.h: 62:                 break;
  1114  0334  2B57               	goto	l100
  1115  0335                     l1343:
  1116  0335  0875               	movf	initOsc@frec,w
  1117  0336  00F3               	movwf	??_initOsc
  1118  0337  01F4               	clrf	??_initOsc+1
  1119                           
  1120                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 1, Range of values is 0 to 0
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte            4     3 (average)
  1126                           ; direct_byte           11     8 (fixed)
  1127                           ; jumptable            260     6 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  0338  0874               	movf	??_initOsc+1,w
  1130  0339  3A00               	xorlw	0	; case 0
  1131  033A  1903               	skipnz
  1132  033B  2B3D               	goto	l1973
  1133  033C  2B31               	goto	l99
  1134  033D                     l1973:
  1135                           
  1136                           ; Switch size 1, requested type "simple"
  1137                           ; Number of cases is 8, Range of values is 1 to 50
  1138                           ; switch strategies available:
  1139                           ; Name         Instructions Cycles
  1140                           ; simple_byte           25    13 (average)
  1141                           ; direct_byte          161    11 (fixed)
  1142                           ; jumptable            263     9 (fixed)
  1143                           ;	Chosen strategy is simple_byte
  1144  033D  0873               	movf	??_initOsc,w
  1145  033E  3A01               	xorlw	1	; case 1
  1146  033F  1903               	skipnz
  1147  0340  2B1D               	goto	l94
  1148  0341  3A03               	xorlw	3	; case 2
  1149  0342  1903               	skipnz
  1150  0343  2B19               	goto	l93
  1151  0344  3A06               	xorlw	6	; case 4
  1152  0345  1903               	skipnz
  1153  0346  2B15               	goto	l92
  1154  0347  3A0C               	xorlw	12	; case 8
  1155  0348  1903               	skipnz
  1156  0349  2B11               	goto	l90
  1157  034A  3A04               	xorlw	4	; case 12
  1158  034B  1903               	skipnz
  1159  034C  2B29               	goto	l97
  1160  034D  3A15               	xorlw	21	; case 25
  1161  034E  1903               	skipnz
  1162  034F  2B25               	goto	l96
  1163  0350  3A06               	xorlw	6	; case 31
  1164  0351  1903               	skipnz
  1165  0352  2B2D               	goto	l98
  1166  0353  3A2D               	xorlw	45	; case 50
  1167  0354  1903               	skipnz
  1168  0355  2B21               	goto	l95
  1169  0356  2B31               	goto	l99
  1170  0357                     l100:
  1171  0357  0008               	return
  1172  0358                     __end_of_initOsc:
  1173                           
  1174                           	psect	text3
  1175  03ED                     __ptext3:	
  1176 ;; *************** function _initAN *****************
  1177 ;; Defined at:
  1178 ;;		line 67 in file "./my_lib.h"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  bin             1    wreg     unsigned char 
  1181 ;;  just            1    3[COMMON] unsigned char 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  bin             1    5[COMMON] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         1       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          1       0       0       0       0
  1196 ;;      Totals:         3       0       0       0       0
  1197 ;;Total ram usage:        3 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; Hardware stack levels required when called: 1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_setup
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _initAN
  1209  03ED                     _initAN:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _initAN: [wreg+status,2+status,0]
  1213                           ;initAN@bin stored from wreg
  1214  03ED  00F5               	movwf	initAN@bin
  1215  03EE                     l1349:
  1216                           
  1217                           ;./my_lib.h: 69:      ANSEL = bin;
  1218  03EE  0875               	movf	initAN@bin,w
  1219  03EF  1683               	bsf	3,5	;RP0=1, select bank3
  1220  03F0  1703               	bsf	3,6	;RP1=1, select bank3
  1221  03F1  0088               	movwf	8	;volatile
  1222  03F2                     l1351:
  1223                           
  1224                           ;./my_lib.h: 70:      ANSELH = 0b00000000;
  1225  03F2  0189               	clrf	9	;volatile
  1226  03F3                     l1353:
  1227                           
  1228                           ;./my_lib.h: 71:      TRISA = bin;
  1229  03F3  0875               	movf	initAN@bin,w
  1230  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1231  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1232  03F6  0085               	movwf	5	;volatile
  1233  03F7                     l1355:
  1234                           
  1235                           ;./my_lib.h: 73:      ADCON0bits.CHS= 0;
  1236  03F7  30C3               	movlw	-61
  1237  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1238  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1239  03FA  059F               	andwf	31,f	;volatile
  1240  03FB                     l1357:
  1241                           
  1242                           ;./my_lib.h: 74:      _delay((unsigned long)((100)*(4000000/4000000.0)));
  1243  03FB  3021               	movlw	33
  1244  03FC  00F4               	movwf	??_initAN
  1245  03FD                     u797:
  1246  03FD  0BF4               	decfsz	??_initAN,f
  1247  03FE  2BFD               	goto	u797
  1248  03FF                     l1359:
  1249                           
  1250                           ;./my_lib.h: 76:      ADCON0bits.ADON = 1;
  1251  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0401  141F               	bsf	31,0	;volatile
  1254  0402                     l1361:
  1255                           
  1256                           ;./my_lib.h: 77:      ADCON0bits.ADCS = 1;
  1257  0402  081F               	movf	31,w	;volatile
  1258  0403  393F               	andlw	-193
  1259  0404  3840               	iorlw	64
  1260  0405  009F               	movwf	31	;volatile
  1261  0406                     l1363:
  1262                           
  1263                           ;./my_lib.h: 81:      ADCON1bits.ADFM = just;
  1264  0406  0C73               	rrf	initAN@just,w
  1265  0407  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0408  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0409  1C03               	skipc
  1268  040A  139F               	bcf	31,7	;volatile
  1269  040B  1803               	skipnc
  1270  040C  179F               	bsf	31,7	;volatile
  1271  040D                     l1365:
  1272                           
  1273                           ;./my_lib.h: 82:      ADCON1bits.VCFG0 = 0;
  1274  040D  121F               	bcf	31,4	;volatile
  1275  040E                     l1367:
  1276                           
  1277                           ;./my_lib.h: 83:      ADCON1bits.VCFG1 = 0;
  1278  040E  129F               	bcf	31,5	;volatile
  1279  040F                     l1369:
  1280                           
  1281                           ;./my_lib.h: 85:      PIE1bits.ADIE= 1;
  1282  040F  170C               	bsf	12,6	;volatile
  1283  0410                     l103:
  1284  0410  0008               	return
  1285  0411                     __end_of_initAN:
  1286                           
  1287                           	psect	text4
  1288  01FF                     __ptext4:	
  1289 ;; *************** function _decimal *****************
  1290 ;; Defined at:
  1291 ;;		line 194 in file "MainL2.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;  variable        1    wreg     unsigned char 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  variable        1    7[BANK0 ] unsigned char 
  1296 ;;  valor           1    8[BANK0 ] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         0       2       0       0       0
  1308 ;;      Temps:          0       3       0       0       0
  1309 ;;      Totals:         0       5       0       0       0
  1310 ;;Total ram usage:        5 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 2
  1313 ;; This function calls:
  1314 ;;		___awdiv
  1315 ;;		___bmul
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _decimal
  1323  01FF                     _decimal:
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _decimal: [wreg+status,2+status,0+pclath+cstack]
  1327                           ;decimal@variable stored from wreg
  1328  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0201  00B2               	movwf	decimal@variable
  1331  0202                     l1875:
  1332  0202  0832               	movf	decimal@variable,w
  1333  0203  00AF               	movwf	??_decimal
  1334  0204  082F               	movf	??_decimal,w
  1335  0205  00B3               	movwf	decimal@valor
  1336  0206                     l1877:
  1337  0206  3064               	movlw	100
  1338  0207  00F3               	movwf	___awdiv@divisor
  1339  0208  3000               	movlw	0
  1340  0209  00F4               	movwf	___awdiv@divisor+1
  1341  020A  0833               	movf	decimal@valor,w
  1342  020B  00AF               	movwf	??_decimal
  1343  020C  01B0               	clrf	??_decimal+1
  1344  020D  082F               	movf	??_decimal,w
  1345  020E  00F5               	movwf	___awdiv@dividend
  1346  020F  0830               	movf	??_decimal+1,w
  1347  0210  00F6               	movwf	___awdiv@dividend+1
  1348  0211  120A  118A  2196  120A  118A  	fcall	___awdiv
  1349  0216  0873               	movf	?___awdiv,w
  1350  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0219  00B1               	movwf	??_decimal+2
  1353  021A  0831               	movf	??_decimal+2,w
  1354  021B  00F8               	movwf	_centenas
  1355  021C                     l1879:
  1356  021C  309C               	movlw	156
  1357  021D  00AF               	movwf	??_decimal
  1358  021E  082F               	movf	??_decimal,w
  1359  021F  00F3               	movwf	___bmul@multiplicand
  1360  0220  0878               	movf	_centenas,w
  1361  0221  120A  118A  2463  120A  118A  	fcall	___bmul
  1362  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0228  0733               	addwf	decimal@valor,w
  1365  0229  00B0               	movwf	??_decimal+1
  1366  022A  0830               	movf	??_decimal+1,w
  1367  022B  00B3               	movwf	decimal@valor
  1368  022C                     l1881:
  1369  022C  300A               	movlw	10
  1370  022D  00F3               	movwf	___awdiv@divisor
  1371  022E  3000               	movlw	0
  1372  022F  00F4               	movwf	___awdiv@divisor+1
  1373  0230  0833               	movf	decimal@valor,w
  1374  0231  00AF               	movwf	??_decimal
  1375  0232  01B0               	clrf	??_decimal+1
  1376  0233  082F               	movf	??_decimal,w
  1377  0234  00F5               	movwf	___awdiv@dividend
  1378  0235  0830               	movf	??_decimal+1,w
  1379  0236  00F6               	movwf	___awdiv@dividend+1
  1380  0237  120A  118A  2196  120A  118A  	fcall	___awdiv
  1381  023C  0873               	movf	?___awdiv,w
  1382  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1383  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1384  023F  00B1               	movwf	??_decimal+2
  1385  0240  0831               	movf	??_decimal+2,w
  1386  0241  00F9               	movwf	_decenas
  1387  0242                     l1883:
  1388  0242  30F6               	movlw	246
  1389  0243  00AF               	movwf	??_decimal
  1390  0244  082F               	movf	??_decimal,w
  1391  0245  00F3               	movwf	___bmul@multiplicand
  1392  0246  0879               	movf	_decenas,w
  1393  0247  120A  118A  2463  120A  118A  	fcall	___bmul
  1394  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1395  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1396  024E  0733               	addwf	decimal@valor,w
  1397  024F  00B0               	movwf	??_decimal+1
  1398  0250  0830               	movf	??_decimal+1,w
  1399  0251  00B3               	movwf	decimal@valor
  1400  0252  0833               	movf	decimal@valor,w
  1401  0253  00AF               	movwf	??_decimal
  1402  0254  082F               	movf	??_decimal,w
  1403  0255  00FA               	movwf	_unidades
  1404  0256                     l1885:
  1405  0256  0878               	movf	_centenas,w
  1406  0257  3E30               	addlw	48
  1407  0258  00AF               	movwf	??_decimal
  1408  0259  082F               	movf	??_decimal,w
  1409  025A  00F8               	movwf	_centenas
  1410  025B                     l1887:
  1411  025B  0879               	movf	_decenas,w
  1412  025C  3E30               	addlw	48
  1413  025D  00AF               	movwf	??_decimal
  1414  025E  082F               	movf	??_decimal,w
  1415  025F  00F9               	movwf	_decenas
  1416  0260                     l1889:
  1417  0260  087A               	movf	_unidades,w
  1418  0261  3E30               	addlw	48
  1419  0262  00AF               	movwf	??_decimal
  1420  0263  082F               	movf	??_decimal,w
  1421  0264  00FA               	movwf	_unidades
  1422  0265                     l230:
  1423  0265  0008               	return
  1424  0266                     __end_of_decimal:
  1425                           
  1426                           	psect	text5
  1427  0463                     __ptext5:	
  1428 ;; *************** function ___bmul *****************
  1429 ;; Defined at:
  1430 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  multiplier      1    wreg     unsigned char 
  1433 ;;  multiplicand    1    3[COMMON] unsigned char 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  multiplier      1    6[COMMON] unsigned char 
  1436 ;;  product         1    5[COMMON] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      unsigned char 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         1       0       0       0       0
  1447 ;;      Locals:         2       0       0       0       0
  1448 ;;      Temps:          1       0       0       0       0
  1449 ;;      Totals:         4       0       0       0       0
  1450 ;;Total ram usage:        4 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; Hardware stack levels required when called: 1
  1453 ;; This function calls:
