

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1043                           ;./my_lib.h: 48:               case 12:
  1044                           
  1045                           
  1046                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1047  0769  1683               	bsf	3,5	;RP0=1, select bank1
  1048  076A  1303               	bcf	3,6	;RP1=0, select bank1
  1049  076B  160F               	bsf	15,4	;volatile
  1050                           
  1051                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1052  076C  128F               	bcf	15,5	;volatile
  1053                           
  1054                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1055  076D  130F               	bcf	15,6	;volatile
  1056                           
  1057                           ;./my_lib.h: 52:                 break;
  1058  076E  2F9D               	goto	l87
  1059  076F                     l94:	
  1060                           ;./my_lib.h: 53:               case 31:
  1061                           
  1062                           
  1063                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1064  076F  1683               	bsf	3,5	;RP0=1, select bank1
  1065  0770  1303               	bcf	3,6	;RP1=0, select bank1
  1066  0771  120F               	bcf	15,4	;volatile
  1067                           
  1068                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1069  0772  168F               	bsf	15,5	;volatile
  1070                           
  1071                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1072  0773  170F               	bsf	15,6	;volatile
  1073                           
  1074                           ;./my_lib.h: 57:                 break;
  1075  0774  2F9D               	goto	l87
  1076  0775                     l95:	
  1077                           ;./my_lib.h: 58:               default:
  1078                           
  1079                           
  1080                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1081  0775  1683               	bsf	3,5	;RP0=1, select bank1
  1082  0776  1303               	bcf	3,6	;RP1=0, select bank1
  1083  0777  120F               	bcf	15,4	;volatile
  1084                           
  1085                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1086  0778  168F               	bsf	15,5	;volatile
  1087                           
  1088                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1089  0779  170F               	bsf	15,6	;volatile
  1090                           
  1091                           ;./my_lib.h: 62:                 break;
  1092  077A  2F9D               	goto	l87
  1093  077B                     l1770:
  1094  077B  0875               	movf	initOsc@frec,w
  1095  077C  00F3               	movwf	??_initOsc
  1096  077D  01F4               	clrf	??_initOsc+1
  1097                           
  1098                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1099                           ; Switch size 1, requested type "simple"
  1100                           ; Number of cases is 1, Range of values is 0 to 0
  1101                           ; switch strategies available:
  1102                           ; Name         Instructions Cycles
  1103                           ; simple_byte            4     3 (average)
  1104                           ; direct_byte           11     8 (fixed)
  1105                           ; jumptable            260     6 (fixed)
  1106                           ;	Chosen strategy is simple_byte
  1107  077E  0874               	movf	??_initOsc+1,w
  1108  077F  3A00               	xorlw	0	; case 0
  1109  0780  1903               	skipnz
  1110  0781  2F83               	goto	l2580
  1111  0782  2F75               	goto	l95
  1112  0783                     l2580:
  1113                           
  1114                           ; Switch size 1, requested type "simple"
  1115                           ; Number of cases is 8, Range of values is 1 to 50
  1116                           ; switch strategies available:
  1117                           ; Name         Instructions Cycles
  1118                           ; simple_byte           25    13 (average)
  1119                           ; direct_byte          161    11 (fixed)
  1120                           ; jumptable            263     9 (fixed)
  1121                           ;	Chosen strategy is simple_byte
  1122  0783  0873               	movf	??_initOsc,w
  1123  0784  3A01               	xorlw	1	; case 1
  1124  0785  1903               	skipnz
  1125  0786  2F57               	goto	l90
  1126  0787  3A03               	xorlw	3	; case 2
  1127  0788  1903               	skipnz
  1128  0789  2F51               	goto	l89
  1129  078A  3A06               	xorlw	6	; case 4
  1130  078B  1903               	skipnz
  1131  078C  2F4B               	goto	l88
  1132  078D  3A0C               	xorlw	12	; case 8
  1133  078E  1903               	skipnz
  1134  078F  2F45               	goto	l86
  1135  0790  3A04               	xorlw	4	; case 12
  1136  0791  1903               	skipnz
  1137  0792  2F69               	goto	l93
  1138  0793  3A15               	xorlw	21	; case 25
  1139  0794  1903               	skipnz
  1140  0795  2F63               	goto	l92
  1141  0796  3A06               	xorlw	6	; case 31
  1142  0797  1903               	skipnz
  1143  0798  2F6F               	goto	l94
  1144  0799  3A2D               	xorlw	45	; case 50
  1145  079A  1903               	skipnz
  1146  079B  2F5D               	goto	l91
  1147  079C  2F75               	goto	l95
  1148  079D                     l87:
  1149                           
  1150                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1151  079D  140F               	bsf	15,0	;volatile
  1152  079E                     l96:
  1153  079E  0008               	return
  1154  079F                     __end_of_initOsc:
  1155                           
  1156                           	psect	text4
  1157  07E0                     __ptext4:	
  1158 ;; *************** function _initEUSART *****************
  1159 ;; Defined at:
  1160 ;;		line 318 in file "./my_lib.h"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  tx              1    wreg     unsigned char 
  1163 ;;  rx              1    3[COMMON] unsigned char 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  tx              1    0[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         1       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         1       0       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_setup
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _initEUSART
  1191  07E0                     _initEUSART:
  1192  07E0                     l1776:	
  1193                           ;incstack = 0
  1194                           ; Regs used in _initEUSART: [wreg+status,0]
  1195                           
  1196                           
  1197                           ;./my_lib.h: 322:   TXSTAbits.SYNC = 0;
  1198  07E0  1683               	bsf	3,5	;RP0=1, select bank1
  1199  07E1  1303               	bcf	3,6	;RP1=0, select bank1
  1200  07E2  1218               	bcf	24,4	;volatile
  1201                           
  1202                           ;./my_lib.h: 323:   TXSTAbits.BRGH = 1;
  1203  07E3  1518               	bsf	24,2	;volatile
  1204                           
  1205                           ;./my_lib.h: 324:   TXSTAbits.TX9 = 0;
  1206  07E4  1318               	bcf	24,6	;volatile
  1207                           
  1208                           ;./my_lib.h: 325:   TXSTAbits.TXEN= 1;
  1209  07E5  1698               	bsf	24,5	;volatile
  1210                           
  1211                           ;./my_lib.h: 326:   RCSTAbits.SPEN = 1;
  1212  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1213  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1214  07E8  1798               	bsf	24,7	;volatile
  1215                           
  1216                           ;./my_lib.h: 329:   RCSTAbits.RX9 = 0;
  1217  07E9  1318               	bcf	24,6	;volatile
  1218                           
  1219                           ;./my_lib.h: 330:   RCSTAbits.CREN = 1;
  1220  07EA  1618               	bsf	24,4	;volatile
  1221                           
  1222                           ;./my_lib.h: 333:     BAUDCTLbits.BRG16 = 0;
  1223  07EB  1683               	bsf	3,5	;RP0=1, select bank3
  1224  07EC  1703               	bsf	3,6	;RP1=1, select bank3
  1225  07ED  1187               	bcf	7,3	;volatile
  1226  07EE                     l1778:
  1227                           
  1228                           ;./my_lib.h: 334:     SPBRG =25;
  1229  07EE  3019               	movlw	25
  1230  07EF  1683               	bsf	3,5	;RP0=1, select bank1
  1231  07F0  1303               	bcf	3,6	;RP1=0, select bank1
  1232  07F1  0099               	movwf	25	;volatile
  1233                           
  1234                           ;./my_lib.h: 335:     SPBRGH = 1;
  1235  07F2  3001               	movlw	1
  1236  07F3  009A               	movwf	26	;volatile
  1237  07F4                     l1780:
  1238                           
  1239                           ;./my_lib.h: 338:     PIE1bits.RCIE =rx;
  1240  07F4  0C73               	rrf	initEUSART@rx,w
  1241  07F5  1C03               	skipc
  1242  07F6  128C               	bcf	12,5	;volatile
  1243  07F7  1803               	skipnc
  1244  07F8  168C               	bsf	12,5	;volatile
  1245  07F9                     l170:
  1246  07F9  0008               	return
  1247  07FA                     __end_of_initEUSART:
  1248                           
  1249                           	psect	text5
  1250  048F                     __ptext5:	
  1251 ;; *************** function _decimal *****************
  1252 ;; Defined at:
  1253 ;;		line 176 in file "MainL5.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  variable        1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  variable        1   36[BANK0 ] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       1       0       0       0
  1269 ;;      Temps:          0       4       0       0       0
  1270 ;;      Totals:         0       5       0       0       0
  1271 ;;Total ram usage:        5 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; Hardware stack levels required when called: 3
  1274 ;; This function calls:
  1275 ;;		___fldiv
  1276 ;;		___flsub
  1277 ;;		___fltol
  1278 ;;		___wmul
  1279 ;;		___xxtofl
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _decimal
  1287  048F                     _decimal:
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1291                           ;decimal@variable stored from wreg
  1292  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0491  00C4               	movwf	decimal@variable
  1295  0492                     l2516:
  1296  0492  0844               	movf	decimal@variable,w
  1297  0493  00C0               	movwf	??_decimal
  1298  0494  01C1               	clrf	??_decimal+1
  1299  0495  01C2               	clrf	??_decimal+2
  1300  0496  01C3               	clrf	??_decimal+3
  1301  0497  0843               	movf	??_decimal+3,w
  1302  0498  00A5               	movwf	___xxtofl@val+3
  1303  0499  0842               	movf	??_decimal+2,w
  1304  049A  00A4               	movwf	___xxtofl@val+2
  1305  049B  0841               	movf	??_decimal+1,w
  1306  049C  00A3               	movwf	___xxtofl@val+1
  1307  049D  0840               	movf	??_decimal,w
  1308  049E  00A2               	movwf	___xxtofl@val
  1309  049F  3000               	movlw	0
  1310  04A0  120A  118A  25AA  120A  118A  	fcall	___xxtofl
  1311  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1312  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1313  04A7  0825               	movf	?___xxtofl+3,w
  1314  04A8  00CA               	movwf	_valor+3
  1315  04A9  0824               	movf	?___xxtofl+2,w
  1316  04AA  00C9               	movwf	_valor+2
  1317  04AB  0823               	movf	?___xxtofl+1,w
  1318  04AC  00C8               	movwf	_valor+1
  1319  04AD  0822               	movf	?___xxtofl,w
  1320  04AE  00C7               	movwf	_valor
  1321  04AF                     l2518:
  1322  04AF  084A               	movf	_valor+3,w
  1323  04B0  00A7               	movwf	___fldiv@b+3
  1324  04B1  0849               	movf	_valor+2,w
  1325  04B2  00A6               	movwf	___fldiv@b+2
  1326  04B3  0848               	movf	_valor+1,w
  1327  04B4  00A5               	movwf	___fldiv@b+1
  1328  04B5  0847               	movf	_valor,w
  1329  04B6  00A4               	movwf	___fldiv@b
  1330  04B7  3042               	movlw	66
  1331  04B8  00A3               	movwf	___fldiv@a+3
  1332  04B9  30C8               	movlw	200
  1333  04BA  00A2               	movwf	___fldiv@a+2
  1334  04BB  3000               	movlw	0
  1335  04BC  00A1               	movwf	___fldiv@a+1
  1336  04BD  3000               	movlw	0
  1337  04BE  00A0               	movwf	___fldiv@a
  1338  04BF  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1339  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1340  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1341  04C6  0823               	movf	?___fldiv+3,w
  1342  04C7  00B8               	movwf	___fltol@f1+3
  1343  04C8  0822               	movf	?___fldiv+2,w
  1344  04C9  00B7               	movwf	___fltol@f1+2
  1345  04CA  0821               	movf	?___fldiv+1,w
  1346  04CB  00B6               	movwf	___fltol@f1+1
  1347  04CC  0820               	movf	?___fldiv,w
  1348  04CD  00B5               	movwf	___fltol@f1
  1349  04CE  120A  118A  2666  120A  118A  	fcall	___fltol
  1350  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1351  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1352  04D5  0835               	movf	?___fltol,w
  1353  04D6  00C0               	movwf	??_decimal
  1354  04D7  0840               	movf	??_decimal,w
  1355  04D8  00F8               	movwf	_centenas
  1356  04D9                     l2520:
  1357  04D9  3064               	movlw	100
  1358  04DA  00F5               	movwf	___wmul@multiplicand
  1359  04DB  3000               	movlw	0
  1360  04DC  00F6               	movwf	___wmul@multiplicand+1
  1361  04DD  0878               	movf	_centenas,w
  1362  04DE  00C0               	movwf	??_decimal
  1363  04DF  01C1               	clrf	??_decimal+1
  1364  04E0  0840               	movf	??_decimal,w
  1365  04E1  00F3               	movwf	___wmul@multiplier
  1366  04E2  0841               	movf	??_decimal+1,w
  1367  04E3  00F4               	movwf	___wmul@multiplier+1
  1368  04E4  120A  158A  27A0  120A  118A  	fcall	___wmul
  1369  04E9  0873               	movf	?___wmul,w
  1370  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1371  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1372  04EC  00A2               	movwf	___xxtofl@val
  1373  04ED  0874               	movf	?___wmul+1,w
  1374  04EE  00A3               	movwf	___xxtofl@val+1
  1375  04EF  3000               	movlw	0
  1376  04F0  1BA3               	btfsc	___xxtofl@val+1,7
  1377  04F1  30FF               	movlw	255
  1378  04F2  00A4               	movwf	___xxtofl@val+2
  1379  04F3  00A5               	movwf	___xxtofl@val+3
  1380  04F4  3001               	movlw	1
  1381  04F5  120A  118A  25AA  120A  118A  	fcall	___xxtofl
  1382  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1383  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1384  04FC  0825               	movf	?___xxtofl+3,w
  1385  04FD  00B3               	movwf	___flsub@a+3
  1386  04FE  0824               	movf	?___xxtofl+2,w
  1387  04FF  00B2               	movwf	___flsub@a+2
  1388  0500  0823               	movf	?___xxtofl+1,w
  1389  0501  00B1               	movwf	___flsub@a+1
  1390  0502  0822               	movf	?___xxtofl,w
  1391  0503  00B0               	movwf	___flsub@a
  1392  0504  084A               	movf	_valor+3,w
  1393  0505  00B7               	movwf	___flsub@b+3
  1394  0506  0849               	movf	_valor+2,w
  1395  0507  00B6               	movwf	___flsub@b+2
  1396  0508  0848               	movf	_valor+1,w
  1397  0509  00B5               	movwf	___flsub@b+1
  1398  050A  0847               	movf	_valor,w
  1399  050B  00B4               	movwf	___flsub@b
  1400  050C  120A  158A  277C  120A  118A  	fcall	___flsub
  1401  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0513  0833               	movf	?___flsub+3,w
  1404  0514  00CA               	movwf	_valor+3
  1405  0515  0832               	movf	?___flsub+2,w
  1406  0516  00C9               	movwf	_valor+2
  1407  0517  0831               	movf	?___flsub+1,w
  1408  0518  00C8               	movwf	_valor+1
  1409  0519  0830               	movf	?___flsub,w
  1410  051A  00C7               	movwf	_valor
  1411  051B                     l2522:
  1412  051B  084A               	movf	_valor+3,w
  1413  051C  00A7               	movwf	___fldiv@b+3
  1414  051D  0849               	movf	_valor+2,w
  1415  051E  00A6               	movwf	___fldiv@b+2
  1416  051F  0848               	movf	_valor+1,w
  1417  0520  00A5               	movwf	___fldiv@b+1
  1418  0521  0847               	movf	_valor,w
  1419  0522  00A4               	movwf	___fldiv@b
  1420  0523  3041               	movlw	65
  1421  0524  00A3               	movwf	___fldiv@a+3
  1422  0525  3020               	movlw	32
  1423  0526  00A2               	movwf	___fldiv@a+2
  1424  0527  3000               	movlw	0
  1425  0528  00A1               	movwf	___fldiv@a+1
  1426  0529  3000               	movlw	0
  1427  052A  00A0               	movwf	___fldiv@a
  1428  052B  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1429  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0532  0823               	movf	?___fldiv+3,w
  1432  0533  00B8               	movwf	___fltol@f1+3
  1433  0534  0822               	movf	?___fldiv+2,w
  1434  0535  00B7               	movwf	___fltol@f1+2
  1435  0536  0821               	movf	?___fldiv+1,w
  1436  0537  00B6               	movwf	___fltol@f1+1
  1437  0538  0820               	movf	?___fldiv,w
  1438  0539  00B5               	movwf	___fltol@f1
  1439  053A  120A  118A  2666  120A  118A  	fcall	___fltol
  1440  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0541  0835               	movf	?___fltol,w
  1443  0542  00C0               	movwf	??_decimal
  1444  0543  0840               	movf	??_decimal,w
  1445  0544  00F9               	movwf	_decenas
  1446  0545                     l2524:
  1447  0545  300A               	movlw	10
  1448  0546  00F5               	movwf	___wmul@multiplicand
  1449  0547  3000               	movlw	0
  1450  0548  00F6               	movwf	___wmul@multiplicand+1
  1451  0549  0879               	movf	_decenas,w
  1452  054A  00C0               	movwf	??_decimal
  1453  054B  01C1               	clrf	??_decimal+1
  1454  054C  0840               	movf	??_decimal,w
  1455  054D  00F3               	movwf	___wmul@multiplier
  1456  054E  0841               	movf	??_decimal+1,w
  1457  054F  00F4               	movwf	___wmul@multiplier+1
  1458  0550  120A  158A  27A0  120A  118A  	fcall	___wmul
  1459  0555  0873               	movf	?___wmul,w
  1460  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0558  00A2               	movwf	___xxtofl@val
  1463  0559  0874               	movf	?___wmul+1,w
  1464  055A  00A3               	movwf	___xxtofl@val+1
  1465  055B  3000               	movlw	0
  1466  055C  1BA3               	btfsc	___xxtofl@val+1,7
  1467  055D  30FF               	movlw	255
  1468  055E  00A4               	movwf	___xxtofl@val+2
  1469  055F  00A5               	movwf	___xxtofl@val+3
  1470  0560  3001               	movlw	1
  1471  0561  120A  118A  25AA  120A  118A  	fcall	___xxtofl
  1472  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0568  0825               	movf	?___xxtofl+3,w
  1475  0569  00B3               	movwf	___flsub@a+3
  1476  056A  0824               	movf	?___xxtofl+2,w
  1477  056B  00B2               	movwf	___flsub@a+2
  1478  056C  0823               	movf	?___xxtofl+1,w
  1479  056D  00B1               	movwf	___flsub@a+1
  1480  056E  0822               	movf	?___xxtofl,w
  1481  056F  00B0               	movwf	___flsub@a
  1482  0570  084A               	movf	_valor+3,w
  1483  0571  00B7               	movwf	___flsub@b+3
  1484  0572  0849               	movf	_valor+2,w
  1485  0573  00B6               	movwf	___flsub@b+2
  1486  0574  0848               	movf	_valor+1,w
  1487  0575  00B5               	movwf	___flsub@b+1
  1488  0576  0847               	movf	_valor,w
  1489  0577  00B4               	movwf	___flsub@b
  1490  0578  120A  158A  277C  120A  118A  	fcall	___flsub
  1491  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1492  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1493  057F  0833               	movf	?___flsub+3,w
  1494  0580  00CA               	movwf	_valor+3
  1495  0581  0832               	movf	?___flsub+2,w
  1496  0582  00C9               	movwf	_valor+2
  1497  0583  0831               	movf	?___flsub+1,w
  1498  0584  00C8               	movwf	_valor+1
  1499  0585  0830               	movf	?___flsub,w
  1500  0586  00C7               	movwf	_valor
  1501  0587  084A               	movf	_valor+3,w
  1502  0588  00B8               	movwf	___fltol@f1+3
  1503  0589  0849               	movf	_valor+2,w
  1504  058A  00B7               	movwf	___fltol@f1+2
  1505  058B  0848               	movf	_valor+1,w
  1506  058C  00B6               	movwf	___fltol@f1+1
  1507  058D  0847               	movf	_valor,w
  1508  058E  00B5               	movwf	___fltol@f1
  1509  058F  120A  118A  2666  120A  118A  	fcall	___fltol
  1510  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0596  0835               	movf	?___fltol,w
  1513  0597  00C0               	movwf	??_decimal
  1514  0598  0840               	movf	??_decimal,w
  1515  0599  00CB               	movwf	_unidades
  1516  059A                     l2526:
  1517  059A  0878               	movf	_centenas,w
  1518  059B  3E30               	addlw	48
  1519  059C  00C0               	movwf	??_decimal
  1520  059D  0840               	movf	??_decimal,w
  1521  059E  00F8               	movwf	_centenas
  1522  059F                     l2528:
  1523  059F  0879               	movf	_decenas,w
  1524  05A0  3E30               	addlw	48
  1525  05A1  00C0               	movwf	??_decimal
  1526  05A2  0840               	movf	??_decimal,w
  1527  05A3  00F9               	movwf	_decenas
  1528  05A4                     l2530:
  1529  05A4  084B               	movf	_unidades,w
  1530  05A5  3E30               	addlw	48
  1531  05A6  00C0               	movwf	??_decimal
  1532  05A7  0840               	movf	??_decimal,w
  1533  05A8  00CB               	movwf	_unidades
  1534  05A9                     l232:
  1535  05A9  0008               	return
  1536  05AA                     __end_of_decimal:
  1537                           
  1538                           	psect	text6
  1539  05AA                     __ptext6:	
  1540 ;; *************** function ___xxtofl *****************
  1541 ;; Defined at:
  1542 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\xxtofl.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  sign            1    wreg     unsigned char 
  1545 ;;  val             4    2[BANK0 ] long 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  sign            1   10[BANK0 ] unsigned char 
  1548 ;;  arg             4   12[BANK0 ] unsigned long 
  1549 ;;  exp             1   11[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  4    2[BANK0 ] unsigned char 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       4       0       0       0
  1560 ;;      Locals:         0       6       0       0       0
  1561 ;;      Temps:          0       4       0       0       0
  1562 ;;      Totals:         0      14       0       0       0
  1563 ;;Total ram usage:       14 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 1
  1566 ;; This function calls:
  1567 ;;		Nothing
  1568 ;; This function is called by:
  1569 ;;		_decimal
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function ___xxtofl
  1575  05AA                     ___xxtofl:
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1579                           ;___xxtofl@sign stored from wreg
  1580  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1581  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1582  05AC  00AA               	movwf	___xxtofl@sign
  1583  05AD                     l1986:
  1584  05AD  082A               	movf	___xxtofl@sign,w
  1585  05AE  1903               	btfsc	3,2
  1586  05AF  2DB1               	goto	u2231
  1587  05B0  2DB2               	goto	u2230
  1588  05B1                     u2231:
  1589  05B1  2DC6               	goto	l1992
  1590  05B2                     u2230:
  1591  05B2                     l1988:
  1592  05B2  1FA5               	btfss	___xxtofl@val+3,7
  1593  05B3  2DB5               	goto	u2241
  1594  05B4  2DB6               	goto	u2240
  1595  05B5                     u2241:
  1596  05B5  2DC6               	goto	l1992
  1597  05B6                     u2240:
  1598  05B6                     l1990:
  1599  05B6  0922               	comf	___xxtofl@val,w
  1600  05B7  00AC               	movwf	___xxtofl@arg
  1601  05B8  0923               	comf	___xxtofl@val+1,w
  1602  05B9  00AD               	movwf	___xxtofl@arg+1
  1603  05BA  0924               	comf	___xxtofl@val+2,w
  1604  05BB  00AE               	movwf	___xxtofl@arg+2
  1605  05BC  0925               	comf	___xxtofl@val+3,w
  1606  05BD  00AF               	movwf	___xxtofl@arg+3
  1607  05BE  0AAC               	incf	___xxtofl@arg,f
  1608  05BF  1903               	skipnz
  1609  05C0  0AAD               	incf	___xxtofl@arg+1,f
  1610  05C1  1903               	skipnz
  1611  05C2  0AAE               	incf	___xxtofl@arg+2,f
  1612  05C3  1903               	skipnz
  1613  05C4  0AAF               	incf	___xxtofl@arg+3,f
  1614  05C5  2DCE               	goto	l751
  1615  05C6                     l1992:
  1616  05C6  0825               	movf	___xxtofl@val+3,w
  1617  05C7  00AF               	movwf	___xxtofl@arg+3
  1618  05C8  0824               	movf	___xxtofl@val+2,w
  1619  05C9  00AE               	movwf	___xxtofl@arg+2
  1620  05CA  0823               	movf	___xxtofl@val+1,w
  1621  05CB  00AD               	movwf	___xxtofl@arg+1
  1622  05CC  0822               	movf	___xxtofl@val,w
  1623  05CD  00AC               	movwf	___xxtofl@arg
  1624  05CE                     l751:
  1625  05CE  0825               	movf	___xxtofl@val+3,w
  1626  05CF  0424               	iorwf	___xxtofl@val+2,w
  1627  05D0  0423               	iorwf	___xxtofl@val+1,w
  1628  05D1  0422               	iorwf	___xxtofl@val,w
  1629  05D2  1D03               	skipz
  1630  05D3  2DD5               	goto	u2251
  1631  05D4  2DD6               	goto	u2250
  1632  05D5                     u2251:
  1633  05D5  2DDF               	goto	l1998
  1634  05D6                     u2250:
  1635  05D6                     l1994:
  1636  05D6  3000               	movlw	0
