

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   999  0759  2F9A               	goto	l85
  1000  075A                     l89:	
  1001                           ;./my_lib.h: 38:              case 50:
  1002                           
  1003                           
  1004                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1005  075A  1683               	bsf	3,5	;RP0=1, select bank1
  1006  075B  1303               	bcf	3,6	;RP1=0, select bank1
  1007  075C  120F               	bcf	15,4	;volatile
  1008                           
  1009                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1010  075D  168F               	bsf	15,5	;volatile
  1011                           
  1012                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1013  075E  170F               	bsf	15,6	;volatile
  1014                           
  1015                           ;./my_lib.h: 42:                 break;
  1016  075F  2F9A               	goto	l85
  1017  0760                     l90:	
  1018                           ;./my_lib.h: 43:              case 25:
  1019                           
  1020                           
  1021                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1022  0760  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0761  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0762  120F               	bcf	15,4	;volatile
  1025                           
  1026                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1027  0763  168F               	bsf	15,5	;volatile
  1028                           
  1029                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1030  0764  130F               	bcf	15,6	;volatile
  1031                           
  1032                           ;./my_lib.h: 47:                 break;
  1033  0765  2F9A               	goto	l85
  1034  0766                     l91:	
  1035                           ;./my_lib.h: 48:               case 12:
  1036                           
  1037                           
  1038                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1039  0766  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0767  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0768  160F               	bsf	15,4	;volatile
  1042                           
  1043                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1044  0769  128F               	bcf	15,5	;volatile
  1045                           
  1046                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1047  076A  130F               	bcf	15,6	;volatile
  1048                           
  1049                           ;./my_lib.h: 52:                 break;
  1050  076B  2F9A               	goto	l85
  1051  076C                     l92:	
  1052                           ;./my_lib.h: 53:               case 31:
  1053                           
  1054                           
  1055                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1056  076C  1683               	bsf	3,5	;RP0=1, select bank1
  1057  076D  1303               	bcf	3,6	;RP1=0, select bank1
  1058  076E  120F               	bcf	15,4	;volatile
  1059                           
  1060                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1061  076F  168F               	bsf	15,5	;volatile
  1062                           
  1063                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1064  0770  170F               	bsf	15,6	;volatile
  1065                           
  1066                           ;./my_lib.h: 57:                 break;
  1067  0771  2F9A               	goto	l85
  1068  0772                     l93:	
  1069                           ;./my_lib.h: 58:               default:
  1070                           
  1071                           
  1072                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1073  0772  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0773  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0774  120F               	bcf	15,4	;volatile
  1076                           
  1077                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1078  0775  168F               	bsf	15,5	;volatile
  1079                           
  1080                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1081  0776  170F               	bsf	15,6	;volatile
  1082                           
  1083                           ;./my_lib.h: 62:                 break;
  1084  0777  2F9A               	goto	l85
  1085  0778                     l1759:
  1086  0778  0875               	movf	initOsc@frec,w
  1087  0779  00F3               	movwf	??_initOsc
  1088  077A  01F4               	clrf	??_initOsc+1
  1089                           
  1090                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 1, Range of values is 0 to 0
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte            4     3 (average)
  1096                           ; direct_byte           11     8 (fixed)
  1097                           ; jumptable            260     6 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099  077B  0874               	movf	??_initOsc+1,w
  1100  077C  3A00               	xorlw	0	; case 0
  1101  077D  1903               	skipnz
  1102  077E  2F80               	goto	l2559
  1103  077F  2F72               	goto	l93
  1104  0780                     l2559:
  1105                           
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 8, Range of values is 1 to 50
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte           25    13 (average)
  1111                           ; direct_byte          161    11 (fixed)
  1112                           ; jumptable            263     9 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114  0780  0873               	movf	??_initOsc,w
  1115  0781  3A01               	xorlw	1	; case 1
  1116  0782  1903               	skipnz
  1117  0783  2F54               	goto	l88
  1118  0784  3A03               	xorlw	3	; case 2
  1119  0785  1903               	skipnz
  1120  0786  2F4E               	goto	l87
  1121  0787  3A06               	xorlw	6	; case 4
  1122  0788  1903               	skipnz
  1123  0789  2F48               	goto	l86
  1124  078A  3A0C               	xorlw	12	; case 8
  1125  078B  1903               	skipnz
  1126  078C  2F42               	goto	l84
  1127  078D  3A04               	xorlw	4	; case 12
  1128  078E  1903               	skipnz
  1129  078F  2F66               	goto	l91
  1130  0790  3A15               	xorlw	21	; case 25
  1131  0791  1903               	skipnz
  1132  0792  2F60               	goto	l90
  1133  0793  3A06               	xorlw	6	; case 31
  1134  0794  1903               	skipnz
  1135  0795  2F6C               	goto	l92
  1136  0796  3A2D               	xorlw	45	; case 50
  1137  0797  1903               	skipnz
  1138  0798  2F5A               	goto	l89
  1139  0799  2F72               	goto	l93
  1140  079A                     l85:
  1141                           
  1142                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1143  079A  140F               	bsf	15,0	;volatile
  1144  079B                     l94:
  1145  079B  0008               	return
  1146  079C                     __end_of_initOsc:
  1147                           
  1148                           	psect	text4
  1149  0F81                     __ptext4:	
  1150 ;; *************** function _initEUSART *****************
  1151 ;; Defined at:
  1152 ;;		line 318 in file "./my_lib.h"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  tx              1    wreg     unsigned char 
  1155 ;;  rx              1    3[COMMON] unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  tx              1    4[COMMON] unsigned char 
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         1       0       0       0       0
  1168 ;;      Locals:         1       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         2       0       0       0       0
  1171 ;;Total ram usage:        2 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_setup
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _initEUSART
  1183  0F81                     _initEUSART:
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _initEUSART: [wreg+status,0]
  1187                           ;initEUSART@tx stored from wreg
  1188  0F81  00F4               	movwf	initEUSART@tx
  1189  0F82                     l1765:
  1190                           
  1191                           ;./my_lib.h: 322:   TXSTAbits.SYNC = 0;
  1192  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0F84  1218               	bcf	24,4	;volatile
  1195                           
  1196                           ;./my_lib.h: 323:   TXSTAbits.BRGH = 1;
  1197  0F85  1518               	bsf	24,2	;volatile
  1198                           
  1199                           ;./my_lib.h: 324:   TXSTAbits.TX9 = 0;
  1200  0F86  1318               	bcf	24,6	;volatile
  1201                           
  1202                           ;./my_lib.h: 325:   TXSTAbits.TXEN= 1;
  1203  0F87  1698               	bsf	24,5	;volatile
  1204                           
  1205                           ;./my_lib.h: 326:   RCSTAbits.SPEN = 1;
  1206  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0F8A  1798               	bsf	24,7	;volatile
  1209                           
  1210                           ;./my_lib.h: 329:   RCSTAbits.RX9 = 0;
  1211  0F8B  1318               	bcf	24,6	;volatile
  1212                           
  1213                           ;./my_lib.h: 330:   RCSTAbits.CREN = 1;
  1214  0F8C  1618               	bsf	24,4	;volatile
  1215                           
  1216                           ;./my_lib.h: 333:     BAUDCTLbits.BRG16 = 0;
  1217  0F8D  1683               	bsf	3,5	;RP0=1, select bank3
  1218  0F8E  1703               	bsf	3,6	;RP1=1, select bank3
  1219  0F8F  1187               	bcf	7,3	;volatile
  1220  0F90                     l1767:
  1221                           
  1222                           ;./my_lib.h: 334:     SPBRG =25;
  1223  0F90  3019               	movlw	25
  1224  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  1225  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  1226  0F93  0099               	movwf	25	;volatile
  1227                           
  1228                           ;./my_lib.h: 335:     SPBRGH = 1;
  1229  0F94  3001               	movlw	1
  1230  0F95  009A               	movwf	26	;volatile
  1231  0F96                     l1769:
  1232                           
  1233                           ;./my_lib.h: 337:     PIE1bits.TXIE =tx;
  1234  0F96  0C74               	rrf	initEUSART@tx,w
  1235  0F97  1C03               	skipc
  1236  0F98  120C               	bcf	12,4	;volatile
  1237  0F99  1803               	skipnc
  1238  0F9A  160C               	bsf	12,4	;volatile
  1239  0F9B                     l1771:
  1240                           
  1241                           ;./my_lib.h: 338:     PIE1bits.RCIE =rx;
  1242  0F9B  0C73               	rrf	initEUSART@rx,w
  1243  0F9C  1C03               	skipc
  1244  0F9D  128C               	bcf	12,5	;volatile
  1245  0F9E  1803               	skipnc
  1246  0F9F  168C               	bsf	12,5	;volatile
  1247  0FA0                     l168:
  1248  0FA0  0008               	return
  1249  0FA1                     __end_of_initEUSART:
  1250                           
  1251                           	psect	text5
  1252  048F                     __ptext5:	
  1253 ;; *************** function _decimal *****************
  1254 ;; Defined at:
  1255 ;;		line 184 in file "MainL5.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  variable        1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  variable        1   36[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       1       0       0       0
  1271 ;;      Temps:          0       4       0       0       0
  1272 ;;      Totals:         0       5       0       0       0
  1273 ;;Total ram usage:        5 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 3
  1276 ;; This function calls:
  1277 ;;		___fldiv
  1278 ;;		___flsub
  1279 ;;		___fltol
  1280 ;;		___wmul
  1281 ;;		___xxtofl
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _decimal
  1289  048F                     _decimal:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1293                           ;decimal@variable stored from wreg
  1294  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0491  00C4               	movwf	decimal@variable
  1297  0492                     l2501:
  1298  0492  0844               	movf	decimal@variable,w
  1299  0493  00C0               	movwf	??_decimal
  1300  0494  01C1               	clrf	??_decimal+1
  1301  0495  01C2               	clrf	??_decimal+2
  1302  0496  01C3               	clrf	??_decimal+3
  1303  0497  0843               	movf	??_decimal+3,w
  1304  0498  00A5               	movwf	___xxtofl@val+3
  1305  0499  0842               	movf	??_decimal+2,w
  1306  049A  00A4               	movwf	___xxtofl@val+2
  1307  049B  0841               	movf	??_decimal+1,w
  1308  049C  00A3               	movwf	___xxtofl@val+1
  1309  049D  0840               	movf	??_decimal,w
  1310  049E  00A2               	movwf	___xxtofl@val
  1311  049F  3000               	movlw	0
  1312  04A0  120A  118A  25AA  120A  118A  	fcall	___xxtofl
  1313  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1314  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1315  04A7  0825               	movf	?___xxtofl+3,w
  1316  04A8  00CA               	movwf	_valor+3
  1317  04A9  0824               	movf	?___xxtofl+2,w
  1318  04AA  00C9               	movwf	_valor+2
  1319  04AB  0823               	movf	?___xxtofl+1,w
  1320  04AC  00C8               	movwf	_valor+1
  1321  04AD  0822               	movf	?___xxtofl,w
  1322  04AE  00C7               	movwf	_valor
  1323  04AF                     l2503:
  1324  04AF  084A               	movf	_valor+3,w
  1325  04B0  00A7               	movwf	___fldiv@b+3
  1326  04B1  0849               	movf	_valor+2,w
  1327  04B2  00A6               	movwf	___fldiv@b+2
  1328  04B3  0848               	movf	_valor+1,w
  1329  04B4  00A5               	movwf	___fldiv@b+1
  1330  04B5  0847               	movf	_valor,w
  1331  04B6  00A4               	movwf	___fldiv@b
  1332  04B7  3042               	movlw	66
  1333  04B8  00A3               	movwf	___fldiv@a+3
  1334  04B9  30C8               	movlw	200
  1335  04BA  00A2               	movwf	___fldiv@a+2
  1336  04BB  3000               	movlw	0
  1337  04BC  00A1               	movwf	___fldiv@a+1
  1338  04BD  3000               	movlw	0
  1339  04BE  00A0               	movwf	___fldiv@a
  1340  04BF  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1341  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1342  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1343  04C6  0823               	movf	?___fldiv+3,w
  1344  04C7  00B8               	movwf	___fltol@f1+3
  1345  04C8  0822               	movf	?___fldiv+2,w
  1346  04C9  00B7               	movwf	___fltol@f1+2
  1347  04CA  0821               	movf	?___fldiv+1,w
  1348  04CB  00B6               	movwf	___fltol@f1+1
  1349  04CC  0820               	movf	?___fldiv,w
  1350  04CD  00B5               	movwf	___fltol@f1
  1351  04CE  120A  118A  2666  120A  118A  	fcall	___fltol
  1352  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1353  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1354  04D5  0835               	movf	?___fltol,w
  1355  04D6  00C0               	movwf	??_decimal
  1356  04D7  0840               	movf	??_decimal,w
  1357  04D8  00F8               	movwf	_centenas
  1358  04D9                     l2505:
  1359  04D9  3064               	movlw	100
  1360  04DA  00F5               	movwf	___wmul@multiplicand
  1361  04DB  3000               	movlw	0
  1362  04DC  00F6               	movwf	___wmul@multiplicand+1
  1363  04DD  0878               	movf	_centenas,w
  1364  04DE  00C0               	movwf	??_decimal
  1365  04DF  01C1               	clrf	??_decimal+1
  1366  04E0  0840               	movf	??_decimal,w
  1367  04E1  00F3               	movwf	___wmul@multiplier
  1368  04E2  0841               	movf	??_decimal+1,w
  1369  04E3  00F4               	movwf	___wmul@multiplier+1
  1370  04E4  120A  158A  27A1  120A  118A  	fcall	___wmul
  1371  04E9  0873               	movf	?___wmul,w
  1372  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1373  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1374  04EC  00A2               	movwf	___xxtofl@val
  1375  04ED  0874               	movf	?___wmul+1,w
  1376  04EE  00A3               	movwf	___xxtofl@val+1
  1377  04EF  3000               	movlw	0
  1378  04F0  1BA3               	btfsc	___xxtofl@val+1,7
  1379  04F1  30FF               	movlw	255
  1380  04F2  00A4               	movwf	___xxtofl@val+2
  1381  04F3  00A5               	movwf	___xxtofl@val+3
  1382  04F4  3001               	movlw	1
  1383  04F5  120A  118A  25AA  120A  118A  	fcall	___xxtofl
  1384  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1385  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1386  04FC  0825               	movf	?___xxtofl+3,w
  1387  04FD  00B3               	movwf	___flsub@a+3
  1388  04FE  0824               	movf	?___xxtofl+2,w
  1389  04FF  00B2               	movwf	___flsub@a+2
  1390  0500  0823               	movf	?___xxtofl+1,w
  1391  0501  00B1               	movwf	___flsub@a+1
  1392  0502  0822               	movf	?___xxtofl,w
  1393  0503  00B0               	movwf	___flsub@a
  1394  0504  084A               	movf	_valor+3,w
  1395  0505  00B7               	movwf	___flsub@b+3
  1396  0506  0849               	movf	_valor+2,w
  1397  0507  00B6               	movwf	___flsub@b+2
  1398  0508  0848               	movf	_valor+1,w
  1399  0509  00B5               	movwf	___flsub@b+1
  1400  050A  0847               	movf	_valor,w
  1401  050B  00B4               	movwf	___flsub@b
  1402  050C  120A  118A  27D8  120A  118A  	fcall	___flsub
  1403  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0513  0833               	movf	?___flsub+3,w
  1406  0514  00CA               	movwf	_valor+3
  1407  0515  0832               	movf	?___flsub+2,w
  1408  0516  00C9               	movwf	_valor+2
  1409  0517  0831               	movf	?___flsub+1,w
  1410  0518  00C8               	movwf	_valor+1
  1411  0519  0830               	movf	?___flsub,w
  1412  051A  00C7               	movwf	_valor
  1413  051B                     l2507:
  1414  051B  084A               	movf	_valor+3,w
  1415  051C  00A7               	movwf	___fldiv@b+3
  1416  051D  0849               	movf	_valor+2,w
  1417  051E  00A6               	movwf	___fldiv@b+2
  1418  051F  0848               	movf	_valor+1,w
  1419  0520  00A5               	movwf	___fldiv@b+1
  1420  0521  0847               	movf	_valor,w
  1421  0522  00A4               	movwf	___fldiv@b
  1422  0523  3041               	movlw	65
  1423  0524  00A3               	movwf	___fldiv@a+3
  1424  0525  3020               	movlw	32
  1425  0526  00A2               	movwf	___fldiv@a+2
  1426  0527  3000               	movlw	0
  1427  0528  00A1               	movwf	___fldiv@a+1
  1428  0529  3000               	movlw	0
  1429  052A  00A0               	movwf	___fldiv@a
  1430  052B  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1431  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0532  0823               	movf	?___fldiv+3,w
  1434  0533  00B8               	movwf	___fltol@f1+3
  1435  0534  0822               	movf	?___fldiv+2,w
  1436  0535  00B7               	movwf	___fltol@f1+2
  1437  0536  0821               	movf	?___fldiv+1,w
  1438  0537  00B6               	movwf	___fltol@f1+1
  1439  0538  0820               	movf	?___fldiv,w
  1440  0539  00B5               	movwf	___fltol@f1
  1441  053A  120A  118A  2666  120A  118A  	fcall	___fltol
  1442  053F  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0540  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0541  0835               	movf	?___fltol,w
  1445  0542  00C0               	movwf	??_decimal
  1446  0543  0840               	movf	??_decimal,w
  1447  0544  00F9               	movwf	_decenas
  1448  0545                     l2509:
  1449  0545  300A               	movlw	10
  1450  0546  00F5               	movwf	___wmul@multiplicand
  1451  0547  3000               	movlw	0
  1452  0548  00F6               	movwf	___wmul@multiplicand+1
  1453  0549  0879               	movf	_decenas,w
  1454  054A  00C0               	movwf	??_decimal
  1455  054B  01C1               	clrf	??_decimal+1
  1456  054C  0840               	movf	??_decimal,w
  1457  054D  00F3               	movwf	___wmul@multiplier
  1458  054E  0841               	movf	??_decimal+1,w
  1459  054F  00F4               	movwf	___wmul@multiplier+1
  1460  0550  120A  158A  27A1  120A  118A  	fcall	___wmul
  1461  0555  0873               	movf	?___wmul,w
  1462  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0558  00A2               	movwf	___xxtofl@val
  1465  0559  0874               	movf	?___wmul+1,w
  1466  055A  00A3               	movwf	___xxtofl@val+1
  1467  055B  3000               	movlw	0
  1468  055C  1BA3               	btfsc	___xxtofl@val+1,7
  1469  055D  30FF               	movlw	255
  1470  055E  00A4               	movwf	___xxtofl@val+2
  1471  055F  00A5               	movwf	___xxtofl@val+3
  1472  0560  3001               	movlw	1
  1473  0561  120A  118A  25AA  120A  118A  	fcall	___xxtofl
  1474  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0568  0825               	movf	?___xxtofl+3,w
  1477  0569  00B3               	movwf	___flsub@a+3
  1478  056A  0824               	movf	?___xxtofl+2,w
  1479  056B  00B2               	movwf	___flsub@a+2
  1480  056C  0823               	movf	?___xxtofl+1,w
  1481  056D  00B1               	movwf	___flsub@a+1
  1482  056E  0822               	movf	?___xxtofl,w
  1483  056F  00B0               	movwf	___flsub@a
  1484  0570  084A               	movf	_valor+3,w
  1485  0571  00B7               	movwf	___flsub@b+3
  1486  0572  0849               	movf	_valor+2,w
  1487  0573  00B6               	movwf	___flsub@b+2
  1488  0574  0848               	movf	_valor+1,w
  1489  0575  00B5               	movwf	___flsub@b+1
  1490  0576  0847               	movf	_valor,w
  1491  0577  00B4               	movwf	___flsub@b
  1492  0578  120A  118A  27D8  120A  118A  	fcall	___flsub
  1493  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1494  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1495  057F  0833               	movf	?___flsub+3,w
  1496  0580  00CA               	movwf	_valor+3
  1497  0581  0832               	movf	?___flsub+2,w
  1498  0582  00C9               	movwf	_valor+2
  1499  0583  0831               	movf	?___flsub+1,w
  1500  0584  00C8               	movwf	_valor+1
  1501  0585  0830               	movf	?___flsub,w
  1502  0586  00C7               	movwf	_valor
  1503  0587  084A               	movf	_valor+3,w
  1504  0588  00B8               	movwf	___fltol@f1+3
  1505  0589  0849               	movf	_valor+2,w
  1506  058A  00B7               	movwf	___fltol@f1+2
  1507  058B  0848               	movf	_valor+1,w
  1508  058C  00B6               	movwf	___fltol@f1+1
  1509  058D  0847               	movf	_valor,w
  1510  058E  00B5               	movwf	___fltol@f1
  1511  058F  120A  118A  2666  120A  118A  	fcall	___fltol
  1512  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0596  0835               	movf	?___fltol,w
  1515  0597  00C0               	movwf	??_decimal
  1516  0598  0840               	movf	??_decimal,w
  1517  0599  00CB               	movwf	_unidades
  1518  059A                     l2511:
  1519  059A  0878               	movf	_centenas,w
  1520  059B  3E30               	addlw	48
  1521  059C  00C0               	movwf	??_decimal
  1522  059D  0840               	movf	??_decimal,w
  1523  059E  00F8               	movwf	_centenas
  1524  059F                     l2513:
  1525  059F  0879               	movf	_decenas,w
  1526  05A0  3E30               	addlw	48
  1527  05A1  00C0               	movwf	??_decimal
  1528  05A2  0840               	movf	??_decimal,w
  1529  05A3  00F9               	movwf	_decenas
  1530  05A4                     l2515:
  1531  05A4  084B               	movf	_unidades,w
  1532  05A5  3E30               	addlw	48
  1533  05A6  00C0               	movwf	??_decimal
  1534  05A7  0840               	movf	??_decimal,w
  1535  05A8  00CB               	movwf	_unidades
  1536  05A9                     l225:
  1537  05A9  0008               	return
  1538  05AA                     __end_of_decimal:
  1539                           
  1540                           	psect	text6
  1541  05AA                     __ptext6:	
  1542 ;; *************** function ___xxtofl *****************
  1543 ;; Defined at:
  1544 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\xxtofl.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  sign            1    wreg     unsigned char 
  1547 ;;  val             4    2[BANK0 ] long 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  sign            1   10[BANK0 ] unsigned char 
  1550 ;;  arg             4   12[BANK0 ] unsigned long 
  1551 ;;  exp             1   11[BANK0 ] unsigned char 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  4    2[BANK0 ] unsigned char 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       4       0       0       0
  1562 ;;      Locals:         0       6       0       0       0
  1563 ;;      Temps:          0       4       0       0       0
  1564 ;;      Totals:         0      14       0       0       0
  1565 ;;Total ram usage:       14 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_decimal
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function ___xxtofl
  1577  05AA                     ___xxtofl:
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1581                           ;___xxtofl@sign stored from wreg
  1582  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1583  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1584  05AC  00AA               	movwf	___xxtofl@sign
  1585  05AD                     l1977:
  1586  05AD  082A               	movf	___xxtofl@sign,w
  1587  05AE  1903               	btfsc	3,2
  1588  05AF  2DB1               	goto	u2221
  1589  05B0  2DB2               	goto	u2220
  1590  05B1                     u2221:
  1591  05B1  2DC6               	goto	l1983
  1592  05B2                     u2220:
  1593  05B2                     l1979:
  1594  05B2  1FA5               	btfss	___xxtofl@val+3,7
  1595  05B3  2DB5               	goto	u2231
  1596  05B4  2DB6               	goto	u2230
  1597  05B5                     u2231:
