

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 18:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   809  02F7  0008               	return
   810  02F8                     __end_of_tarar:
   811                           
   812                           	psect	text2
   813  00C0                     __ptext2:	
   814 ;; *************** function _hx711_promedio *****************
   815 ;; Defined at:
   816 ;;		line 68 in file "HX711.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;  veces           1    wreg     unsigned char 
   819 ;;  ganancia        1   14[BANK0 ] unsigned char 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  veces           1   22[BANK0 ] unsigned char 
   822 ;;  prom            4   23[BANK0 ] long 
   823 ;;  cont            1   27[BANK0 ] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  4   14[BANK0 ] long 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       4       0       0       0
   834 ;;      Locals:         0       6       0       0       0
   835 ;;      Temps:          0       4       0       0       0
   836 ;;      Totals:         0      14       0       0       0
   837 ;;Total ram usage:       14 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 3
   840 ;; This function calls:
   841 ;;		___aldiv
   842 ;;		_hx711_lectura
   843 ;; This function is called by:
   844 ;;		_main
   845 ;;		_tarar
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _hx711_promedio
   851  00C0                     _hx711_promedio:
   852                           
   853                           ;incstack = 0
   854                           ; Regs used in _hx711_promedio: [wreg+status,2+status,0+pclath+cstack]
   855                           ;hx711_promedio@veces stored from wreg
   856  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   857  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   858  00C2  00B6               	movwf	hx711_promedio@veces
   859  00C3                     l1644:
   860                           
   861                           ;HX711.c: 68: int32_t hx711_promedio(uint8_t veces, uint8_t ganancia);HX711.c: 69:  {;HX
      +                          711.c: 70:         int32_t prom = 0;
   862  00C3  3000               	movlw	0
   863  00C4  00BA               	movwf	hx711_promedio@prom+3
   864  00C5  3000               	movlw	0
   865  00C6  00B9               	movwf	hx711_promedio@prom+2
   866  00C7  3000               	movlw	0
   867  00C8  00B8               	movwf	hx711_promedio@prom+1
   868  00C9  3000               	movlw	0
   869  00CA  00B7               	movwf	hx711_promedio@prom
   870  00CB                     l1646:
   871                           
   872                           ;HX711.c: 71:         uint8_t cont;;HX711.c: 73:         for (cont = 0; cont < veces; co
      +                          nt++){
   873  00CB  01BB               	clrf	hx711_promedio@cont
   874  00CC  2908               	goto	l1654
   875  00CD                     l1648:
   876                           
   877                           ;HX711.c: 74:           prom = prom + hx711_lectura(ganancia);
   878  00CD  082E               	movf	hx711_promedio@ganancia,w
   879  00CE  120A  118A  21F2  120A  118A  	fcall	_hx711_lectura
   880  00D3  0874               	movf	?_hx711_lectura,w
   881  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   882  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   883  00D6  0737               	addwf	hx711_promedio@prom,w
   884  00D7  00B2               	movwf	??_hx711_promedio
   885  00D8  3000               	movlw	0
   886  00D9  1803               	skipnc
   887  00DA  3001               	movlw	1
   888  00DB  0775               	addwf	?_hx711_lectura+1,w
   889  00DC  01B4               	clrf	??_hx711_promedio+2
   890  00DD  1803               	skipnc
   891  00DE  0AB4               	incf	??_hx711_promedio+2,f
   892  00DF  0738               	addwf	hx711_promedio@prom+1,w
   893  00E0  00B3               	movwf	??_hx711_promedio+1
   894  00E1  1803               	skipnc
   895  00E2  0AB4               	incf	??_hx711_promedio+2,f
   896  00E3  0876               	movf	?_hx711_lectura+2,w
   897  00E4  0734               	addwf	??_hx711_promedio+2,w
   898  00E5  01B5               	clrf	??_hx711_promedio+3
   899  00E6  1803               	skipnc
   900  00E7  0AB5               	incf	??_hx711_promedio+3,f
   901  00E8  0739               	addwf	hx711_promedio@prom+2,w
   902  00E9  00B4               	movwf	??_hx711_promedio+2
   903  00EA  1803               	skipnc
   904  00EB  0AB5               	incf	??_hx711_promedio+3,f
   905  00EC  0877               	movf	?_hx711_lectura+3,w
   906  00ED  0735               	addwf	??_hx711_promedio+3,w
   907  00EE  073A               	addwf	hx711_promedio@prom+3,w
   908  00EF  00B5               	movwf	??_hx711_promedio+3
   909  00F0  0835               	movf	??_hx711_promedio+3,w
   910  00F1  00BA               	movwf	hx711_promedio@prom+3
   911  00F2  0834               	movf	??_hx711_promedio+2,w
   912  00F3  00B9               	movwf	hx711_promedio@prom+2
   913  00F4  0833               	movf	??_hx711_promedio+1,w
   914  00F5  00B8               	movwf	hx711_promedio@prom+1
   915  00F6  0832               	movf	??_hx711_promedio,w
   916  00F7  00B7               	movwf	hx711_promedio@prom
   917  00F8                     l1650:
   918                           
   919                           ;HX711.c: 75:            _delay((unsigned long)((100)*(4000000/4000.0)));
   920  00F8  3082               	movlw	130
   921  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   922  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   923  00FB  00B3               	movwf	??_hx711_promedio+1
   924  00FC  30DD               	movlw	221
   925  00FD  00B2               	movwf	??_hx711_promedio
   926  00FE                     u817:
   927  00FE  0BB2               	decfsz	??_hx711_promedio,f
   928  00FF  28FE               	goto	u817
   929  0100  0BB3               	decfsz	??_hx711_promedio+1,f
   930  0101  28FE               	goto	u817
   931  0102                     l1652:
   932                           
   933                           ;HX711.c: 76:         }
   934  0102  3001               	movlw	1
   935  0103  1283               	bcf	3,5	;RP0=0, select bank0
   936  0104  1303               	bcf	3,6	;RP1=0, select bank0
   937  0105  00B2               	movwf	??_hx711_promedio
   938  0106  0832               	movf	??_hx711_promedio,w
   939  0107  07BB               	addwf	hx711_promedio@cont,f
   940  0108                     l1654:
   941  0108  0836               	movf	hx711_promedio@veces,w
   942  0109  023B               	subwf	hx711_promedio@cont,w
   943  010A  1C03               	skipc
   944  010B  290D               	goto	u791
   945  010C  290E               	goto	u790
   946  010D                     u791:
   947  010D  28CD               	goto	l1648
   948  010E                     u790:
   949  010E                     l1656:
   950                           
   951                           ;HX711.c: 77:         return (prom / cont);
   952  010E  083B               	movf	hx711_promedio@cont,w
   953  010F  00B2               	movwf	??_hx711_promedio
   954  0110  01B3               	clrf	??_hx711_promedio+1
   955  0111  01B4               	clrf	??_hx711_promedio+2
   956  0112  01B5               	clrf	??_hx711_promedio+3
   957  0113  0835               	movf	??_hx711_promedio+3,w
   958  0114  00A3               	movwf	___aldiv@divisor+3
   959  0115  0834               	movf	??_hx711_promedio+2,w
   960  0116  00A2               	movwf	___aldiv@divisor+2
   961  0117  0833               	movf	??_hx711_promedio+1,w
   962  0118  00A1               	movwf	___aldiv@divisor+1
   963  0119  0832               	movf	??_hx711_promedio,w
   964  011A  00A0               	movwf	___aldiv@divisor
   965  011B  083A               	movf	hx711_promedio@prom+3,w
   966  011C  00A7               	movwf	___aldiv@dividend+3
   967  011D  0839               	movf	hx711_promedio@prom+2,w
   968  011E  00A6               	movwf	___aldiv@dividend+2
   969  011F  0838               	movf	hx711_promedio@prom+1,w
   970  0120  00A5               	movwf	___aldiv@dividend+1
   971  0121  0837               	movf	hx711_promedio@prom,w
   972  0122  00A4               	movwf	___aldiv@dividend
   973  0123  120A  118A  2023  120A  118A  	fcall	___aldiv
   974  0128  1283               	bcf	3,5	;RP0=0, select bank0
   975  0129  1303               	bcf	3,6	;RP1=0, select bank0
   976  012A  0823               	movf	?___aldiv+3,w
   977  012B  00B1               	movwf	?_hx711_promedio+3
   978  012C  0822               	movf	?___aldiv+2,w
   979  012D  00B0               	movwf	?_hx711_promedio+2
   980  012E  0821               	movf	?___aldiv+1,w
   981  012F  00AF               	movwf	?_hx711_promedio+1
   982  0130  0820               	movf	?___aldiv,w
   983  0131  00AE               	movwf	?_hx711_promedio
   984  0132                     l311:
   985  0132  0008               	return
   986  0133                     __end_of_hx711_promedio:
   987                           
   988                           	psect	text3
   989  01F2                     __ptext3:	
   990 ;; *************** function _hx711_lectura *****************
   991 ;; Defined at:
   992 ;;		line 28 in file "HX711.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  ganancia        1    wreg     unsigned char 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  ganancia        1    9[BANK0 ] unsigned char 
   997 ;;  dato            4   10[BANK0 ] long 
   998 ;;  cont            1    8[BANK0 ] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  4    4[COMMON] long 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         4       0       0       0       0
  1009 ;;      Locals:         0       6       0       0       0
  1010 ;;      Temps:          0       8       0       0       0
  1011 ;;      Totals:         4      14       0       0       0
  1012 ;;Total ram usage:       18 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		_hx711_pulso
  1017 ;; This function is called by:
  1018 ;;		_hx711_promedio
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _hx711_lectura
  1024  01F2                     _hx711_lectura:
  1025  01F2                     l1376:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _hx711_lectura: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;HX711.c: 29:     uint8_t cont;;HX711.c: 30:     int32_t dato=0;
  1031  01F2  3000               	movlw	0
  1032  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1034  01F5  00AD               	movwf	hx711_lectura@dato+3
  1035  01F6  3000               	movlw	0
  1036  01F7  00AC               	movwf	hx711_lectura@dato+2
  1037  01F8  3000               	movlw	0
  1038  01F9  00AB               	movwf	hx711_lectura@dato+1
  1039  01FA  3000               	movlw	0
  1040  01FB  00AA               	movwf	hx711_lectura@dato
  1041  01FC                     l292:	
  1042                           ;HX711.c: 33:     while (RA1==1);
  1043                           
  1044  01FC  1885               	btfsc	5,1	;volatile
  1045  01FD  29FF               	goto	u441
  1046  01FE  2A00               	goto	u440
  1047  01FF                     u441:
  1048  01FF  29FC               	goto	l292
  1049  0200                     u440:
  1050  0200                     l1378:
  1051                           
  1052                           ;HX711.c: 35:   for (cont=23; cont>=0; cont--){
  1053  0200  3017               	movlw	23
  1054  0201  00A0               	movwf	??_hx711_lectura
  1055  0202  0820               	movf	??_hx711_lectura,w
  1056  0203  00A8               	movwf	hx711_lectura@cont
  1057  0204                     l1382:
  1058                           
  1059                           ;HX711.c: 36:      if (hx711_pulso()==1){
  1060  0204  120A  118A  230D  120A  118A  	fcall	_hx711_pulso
  1061  0209  3A01               	xorlw	1
  1062  020A  1D03               	skipz
  1063  020B  2A0D               	goto	u451
  1064  020C  2A0E               	goto	u450
  1065  020D                     u451:
  1066  020D  2A44               	goto	l297
  1067  020E                     u450:
  1068  020E                     l1384:
  1069                           
  1070                           ;HX711.c: 37:        dato = dato +( 1L<<cont);
  1071  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1072  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0210  082A               	movf	hx711_lectura@dato,w
  1074  0211  00A0               	movwf	??_hx711_lectura
  1075  0212  082B               	movf	hx711_lectura@dato+1,w
  1076  0213  00A1               	movwf	??_hx711_lectura+1
  1077  0214  082C               	movf	hx711_lectura@dato+2,w
  1078  0215  00A2               	movwf	??_hx711_lectura+2
  1079  0216  082D               	movf	hx711_lectura@dato+3,w
  1080  0217  00A3               	movwf	??_hx711_lectura+3
  1081  0218  3001               	movlw	1
  1082  0219  00A4               	movwf	??_hx711_lectura+4
  1083  021A  3000               	movlw	0
  1084  021B  00A5               	movwf	??_hx711_lectura+5
  1085  021C  3000               	movlw	0
  1086  021D  00A6               	movwf	??_hx711_lectura+6
  1087  021E  3000               	movlw	0
  1088  021F  00A7               	movwf	??_hx711_lectura+7
  1089  0220  0A28               	incf	hx711_lectura@cont,w
  1090  0221  2A27               	goto	u460
  1091  0222                     u465:
  1092  0222  1003               	clrc
  1093  0223  0DA4               	rlf	??_hx711_lectura+4,f
  1094  0224  0DA5               	rlf	??_hx711_lectura+5,f
  1095  0225  0DA6               	rlf	??_hx711_lectura+6,f
  1096  0226  0DA7               	rlf	??_hx711_lectura+7,f
  1097  0227                     u460:
  1098  0227  3EFF               	addlw	-1
  1099  0228  1D03               	skipz
  1100  0229  2A22               	goto	u465
  1101  022A  0824               	movf	??_hx711_lectura+4,w
  1102  022B  07A0               	addwf	??_hx711_lectura,f
  1103  022C  0825               	movf	??_hx711_lectura+5,w
  1104  022D  1803               	skipnc
  1105  022E  0F25               	incfsz	??_hx711_lectura+5,w
  1106  022F  2A31               	goto	u470
  1107  0230  2A32               	goto	u471
  1108  0231                     u470:
  1109  0231  07A1               	addwf	??_hx711_lectura+1,f
  1110  0232                     u471:
  1111  0232  0826               	movf	??_hx711_lectura+6,w
  1112  0233  1803               	skipnc
  1113  0234  0F26               	incfsz	??_hx711_lectura+6,w
  1114  0235  2A37               	goto	u472
  1115  0236  2A38               	goto	u473
  1116  0237                     u472:
  1117  0237  07A2               	addwf	??_hx711_lectura+2,f
  1118  0238                     u473:
  1119  0238  0827               	movf	??_hx711_lectura+7,w
  1120  0239  1803               	skipnc
  1121  023A  0A27               	incf	??_hx711_lectura+7,w
  1122  023B  07A3               	addwf	??_hx711_lectura+3,f
  1123  023C  0823               	movf	??_hx711_lectura+3,w
  1124  023D  00AD               	movwf	hx711_lectura@dato+3
  1125  023E  0822               	movf	??_hx711_lectura+2,w
  1126  023F  00AC               	movwf	hx711_lectura@dato+2
  1127  0240  0821               	movf	??_hx711_lectura+1,w
  1128  0241  00AB               	movwf	hx711_lectura@dato+1
  1129  0242  0820               	movf	??_hx711_lectura,w
  1130  0243  00AA               	movwf	hx711_lectura@dato
  1131  0244                     l297:	
  1132                           ;HX711.c: 38:      }
  1133                           
  1134                           
  1135                           ;HX711.c: 39:   }
  1136  0244  3001               	movlw	1
  1137  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0247  02A8               	subwf	hx711_lectura@cont,f
  1140  0248  2A04               	goto	l1382
  1141  0249  0008               	return
  1142  024A                     __end_of_hx711_lectura:
  1143                           
  1144                           	psect	text4
  1145  030D                     __ptext4:	
  1146 ;; *************** function _hx711_pulso *****************
  1147 ;; Defined at:
  1148 ;;		line 18 in file "HX711.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;  lec             1    3[COMMON] unsigned char 
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      char 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         1       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         1       0       0       0       0
  1166 ;;Total ram usage:        1 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_hx711_lectura
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _hx711_pulso
  1178  030D                     _hx711_pulso:
  1179  030D                     l1364:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _hx711_pulso: [wreg+status,2]
  1182                           
  1183                           
  1184                           ;HX711.c: 19:     uint8_t lec;;HX711.c: 20:     RA0=1;
  1185  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1186  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1187  030F  1405               	bsf	5,0	;volatile
  1188                           
  1189                           ;HX711.c: 21:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1190  0310  0000               	nop
  1191  0311                     l1366:
  1192                           
  1193                           ;HX711.c: 22:     lec=RA1;
  1194  0311  3000               	movlw	0
  1195  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0314  1885               	btfsc	5,1	;volatile
  1198  0315  3001               	movlw	1
  1199  0316  00F3               	movwf	hx711_pulso@lec
  1200  0317                     l1368:
  1201                           
  1202                           ;HX711.c: 23:     RA0=0;
  1203  0317  1005               	bcf	5,0	;volatile
  1204  0318                     l1370:
  1205                           
  1206                           ;HX711.c: 24:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1207  0318  0000               	nop
  1208  0319                     l1372:
  1209                           
  1210                           ;HX711.c: 25:     return lec;
  1211  0319  0873               	movf	hx711_pulso@lec,w
  1212  031A                     l289:
  1213  031A  0008               	return
  1214  031B                     __end_of_hx711_pulso:
  1215                           
  1216                           	psect	text5
  1217  0023                     __ptext5:	
  1218 ;; *************** function ___aldiv *****************
  1219 ;; Defined at:
  1220 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\aldiv.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  divisor         4    0[BANK0 ] long 
  1223 ;;  dividend        4    4[BANK0 ] long 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  quotient        4   10[BANK0 ] long 
  1226 ;;  sign            1    9[BANK0 ] unsigned char 
  1227 ;;  counter         1    8[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  4    0[BANK0 ] long 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       8       0       0       0
  1238 ;;      Locals:         0       6       0       0       0
  1239 ;;      Temps:          1       0       0       0       0
  1240 ;;      Totals:         1      14       0       0       0
  1241 ;;Total ram usage:       15 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_hx711_promedio
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function ___aldiv
  1253  0023                     ___aldiv:
  1254  0023                     l1604:	
  1255                           ;incstack = 0
  1256                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1257                           
  1258  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0025  01A9               	clrf	___aldiv@sign
  1261  0026                     l1606:
  1262  0026  1FA3               	btfss	___aldiv@divisor+3,7
  1263  0027  2829               	goto	u691
  1264  0028  282A               	goto	u690
  1265  0029                     u691:
  1266  0029  2837               	goto	l465
  1267  002A                     u690:
  1268  002A                     l1608:
  1269  002A  09A0               	comf	___aldiv@divisor,f
  1270  002B  09A1               	comf	___aldiv@divisor+1,f
  1271  002C  09A2               	comf	___aldiv@divisor+2,f
  1272  002D  09A3               	comf	___aldiv@divisor+3,f
  1273  002E  0AA0               	incf	___aldiv@divisor,f
  1274  002F  1903               	skipnz
  1275  0030  0AA1               	incf	___aldiv@divisor+1,f
  1276  0031  1903               	skipnz
  1277  0032  0AA2               	incf	___aldiv@divisor+2,f
  1278  0033  1903               	skipnz
  1279  0034  0AA3               	incf	___aldiv@divisor+3,f
  1280  0035  01A9               	clrf	___aldiv@sign
  1281  0036  0AA9               	incf	___aldiv@sign,f
  1282  0037                     l465:
  1283  0037  1FA7               	btfss	___aldiv@dividend+3,7
  1284  0038  283A               	goto	u701
  1285  0039  283B               	goto	u700
  1286  003A                     u701:
  1287  003A  284A               	goto	l1614
  1288  003B                     u700:
  1289  003B                     l1610:
  1290  003B  09A4               	comf	___aldiv@dividend,f
  1291  003C  09A5               	comf	___aldiv@dividend+1,f
  1292  003D  09A6               	comf	___aldiv@dividend+2,f
  1293  003E  09A7               	comf	___aldiv@dividend+3,f
  1294  003F  0AA4               	incf	___aldiv@dividend,f
  1295  0040  1903               	skipnz
  1296  0041  0AA5               	incf	___aldiv@dividend+1,f
  1297  0042  1903               	skipnz
  1298  0043  0AA6               	incf	___aldiv@dividend+2,f
  1299  0044  1903               	skipnz
  1300  0045  0AA7               	incf	___aldiv@dividend+3,f
  1301  0046                     l1612:
  1302  0046  3001               	movlw	1
  1303  0047  00F3               	movwf	??___aldiv
  1304  0048  0873               	movf	??___aldiv,w
  1305  0049  06A9               	xorwf	___aldiv@sign,f
  1306  004A                     l1614:
  1307  004A  3000               	movlw	0
  1308  004B  00AD               	movwf	___aldiv@quotient+3
  1309  004C  3000               	movlw	0
  1310  004D  00AC               	movwf	___aldiv@quotient+2
  1311  004E  3000               	movlw	0
  1312  004F  00AB               	movwf	___aldiv@quotient+1
  1313  0050  3000               	movlw	0
  1314  0051  00AA               	movwf	___aldiv@quotient
  1315  0052                     l1616:
  1316  0052  0823               	movf	___aldiv@divisor+3,w
  1317  0053  0422               	iorwf	___aldiv@divisor+2,w
  1318  0054  0421               	iorwf	___aldiv@divisor+1,w
  1319  0055  0420               	iorwf	___aldiv@divisor,w
  1320  0056  1903               	skipnz
  1321  0057  2859               	goto	u711
  1322  0058  285A               	goto	u710
  1323  0059                     u711:
  1324  0059  28A7               	goto	l1636
  1325  005A                     u710:
  1326  005A                     l1618:
  1327  005A  01A8               	clrf	___aldiv@counter
  1328  005B  0AA8               	incf	___aldiv@counter,f
  1329  005C  286A               	goto	l1622
  1330  005D                     l1620:
  1331  005D  3001               	movlw	1
  1332  005E  00F3               	movwf	??___aldiv
  1333  005F                     u725:
  1334  005F  1003               	clrc
  1335  0060  0DA0               	rlf	___aldiv@divisor,f
  1336  0061  0DA1               	rlf	___aldiv@divisor+1,f
  1337  0062  0DA2               	rlf	___aldiv@divisor+2,f
  1338  0063  0DA3               	rlf	___aldiv@divisor+3,f
  1339  0064  0BF3               	decfsz	??___aldiv,f
  1340  0065  285F               	goto	u725
  1341  0066  3001               	movlw	1
  1342  0067  00F3               	movwf	??___aldiv
  1343  0068  0873               	movf	??___aldiv,w
  1344  0069  07A8               	addwf	___aldiv@counter,f
  1345  006A                     l1622:
  1346  006A  1FA3               	btfss	___aldiv@divisor+3,7
  1347  006B  286D               	goto	u731
  1348  006C  286E               	goto	u730
  1349  006D                     u731:
  1350  006D  285D               	goto	l1620
  1351  006E                     u730:
  1352  006E                     l1624:
  1353  006E  3001               	movlw	1
  1354  006F  00F3               	movwf	??___aldiv
  1355  0070                     u745:
  1356  0070  1003               	clrc
  1357  0071  0DAA               	rlf	___aldiv@quotient,f
  1358  0072  0DAB               	rlf	___aldiv@quotient+1,f
  1359  0073  0DAC               	rlf	___aldiv@quotient+2,f
  1360  0074  0DAD               	rlf	___aldiv@quotient+3,f
  1361  0075  0BF3               	decfsz	??___aldiv,f
  1362  0076  2870               	goto	u745
  1363  0077                     l1626:
  1364  0077  0823               	movf	___aldiv@divisor+3,w
  1365  0078  0227               	subwf	___aldiv@dividend+3,w
  1366  0079  1D03               	skipz
  1367  007A  2885               	goto	u755
  1368  007B  0822               	movf	___aldiv@divisor+2,w
  1369  007C  0226               	subwf	___aldiv@dividend+2,w
  1370  007D  1D03               	skipz
  1371  007E  2885               	goto	u755
  1372  007F  0821               	movf	___aldiv@divisor+1,w
  1373  0080  0225               	subwf	___aldiv@dividend+1,w
  1374  0081  1D03               	skipz
  1375  0082  2885               	goto	u755
  1376  0083  0820               	movf	___aldiv@divisor,w
  1377  0084  0224               	subwf	___aldiv@dividend,w
  1378  0085                     u755:
  1379  0085  1C03               	skipc
  1380  0086  2888               	goto	u751
  1381  0087  2889               	goto	u750
  1382  0088                     u751:
  1383  0088  2898               	goto	l1632
  1384  0089                     u750:
  1385  0089                     l1628:
  1386  0089  0820               	movf	___aldiv@divisor,w
  1387  008A  02A4               	subwf	___aldiv@dividend,f
  1388  008B  0821               	movf	___aldiv@divisor+1,w
  1389  008C  1C03               	skipc
  1390  008D  0F21               	incfsz	___aldiv@divisor+1,w
  1391  008E  02A5               	subwf	___aldiv@dividend+1,f
  1392  008F  0822               	movf	___aldiv@divisor+2,w
  1393  0090  1C03               	skipc
  1394  0091  0F22               	incfsz	___aldiv@divisor+2,w
  1395  0092  02A6               	subwf	___aldiv@dividend+2,f
  1396  0093  0823               	movf	___aldiv@divisor+3,w
  1397  0094  1C03               	skipc
  1398  0095  0F23               	incfsz	___aldiv@divisor+3,w
  1399  0096  02A7               	subwf	___aldiv@dividend+3,f
  1400  0097                     l1630:
  1401  0097  142A               	bsf	___aldiv@quotient,0
  1402  0098                     l1632:
  1403  0098  3001               	movlw	1
  1404  0099                     u765:
  1405  0099  1003               	clrc
  1406  009A  0CA3               	rrf	___aldiv@divisor+3,f
  1407  009B  0CA2               	rrf	___aldiv@divisor+2,f
  1408  009C  0CA1               	rrf	___aldiv@divisor+1,f
  1409  009D  0CA0               	rrf	___aldiv@divisor,f
  1410  009E  3EFF               	addlw	-1
  1411  009F  1D03               	skipz
  1412  00A0  2899               	goto	u765
  1413  00A1                     l1634:
  1414  00A1  3001               	movlw	1
  1415  00A2  02A8               	subwf	___aldiv@counter,f
  1416  00A3  1D03               	btfss	3,2
  1417  00A4  28A6               	goto	u771
  1418  00A5  28A7               	goto	u770
  1419  00A6                     u771:
  1420  00A6  286E               	goto	l1624
  1421  00A7                     u770:
  1422  00A7                     l1636:
  1423  00A7  0829               	movf	___aldiv@sign,w
  1424  00A8  1903               	btfsc	3,2
  1425  00A9  28AB               	goto	u781
  1426  00AA  28AC               	goto	u780
  1427  00AB                     u781:
  1428  00AB  28B7               	goto	l1640
  1429  00AC                     u780:
