

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1625  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1626  070C  00A8               	movwf	___xxtofl@sign
  1627  070D                     l3058:
  1628  070D  0828               	movf	___xxtofl@sign,w
  1629  070E  1903               	btfsc	3,2
  1630  070F  2F11               	goto	u3851
  1631  0710  2F12               	goto	u3850
  1632  0711                     u3851:
  1633  0711  2F26               	goto	l3064
  1634  0712                     u3850:
  1635  0712                     l3060:
  1636  0712  1FA3               	btfss	___xxtofl@val+3,7
  1637  0713  2F15               	goto	u3861
  1638  0714  2F16               	goto	u3860
  1639  0715                     u3861:
  1640  0715  2F26               	goto	l3064
  1641  0716                     u3860:
  1642  0716                     l3062:
  1643  0716  0920               	comf	___xxtofl@val,w
  1644  0717  00AA               	movwf	___xxtofl@arg
  1645  0718  0921               	comf	___xxtofl@val+1,w
  1646  0719  00AB               	movwf	___xxtofl@arg+1
  1647  071A  0922               	comf	___xxtofl@val+2,w
  1648  071B  00AC               	movwf	___xxtofl@arg+2
  1649  071C  0923               	comf	___xxtofl@val+3,w
  1650  071D  00AD               	movwf	___xxtofl@arg+3
  1651  071E  0AAA               	incf	___xxtofl@arg,f
  1652  071F  1903               	skipnz
  1653  0720  0AAB               	incf	___xxtofl@arg+1,f
  1654  0721  1903               	skipnz
  1655  0722  0AAC               	incf	___xxtofl@arg+2,f
  1656  0723  1903               	skipnz
  1657  0724  0AAD               	incf	___xxtofl@arg+3,f
  1658  0725  2F2E               	goto	l833
  1659  0726                     l3064:
  1660  0726  0823               	movf	___xxtofl@val+3,w
  1661  0727  00AD               	movwf	___xxtofl@arg+3
  1662  0728  0822               	movf	___xxtofl@val+2,w
  1663  0729  00AC               	movwf	___xxtofl@arg+2
  1664  072A  0821               	movf	___xxtofl@val+1,w
  1665  072B  00AB               	movwf	___xxtofl@arg+1
  1666  072C  0820               	movf	___xxtofl@val,w
  1667  072D  00AA               	movwf	___xxtofl@arg
  1668  072E                     l833:
  1669  072E  0823               	movf	___xxtofl@val+3,w
  1670  072F  0422               	iorwf	___xxtofl@val+2,w
  1671  0730  0421               	iorwf	___xxtofl@val+1,w
  1672  0731  0420               	iorwf	___xxtofl@val,w
  1673  0732  1D03               	skipz
  1674  0733  2F35               	goto	u3871
  1675  0734  2F36               	goto	u3870
  1676  0735                     u3871:
  1677  0735  2F3F               	goto	l3070
  1678  0736                     u3870:
  1679  0736                     l3066:
  1680  0736  3000               	movlw	0
  1681  0737  00A3               	movwf	?___xxtofl+3
  1682  0738  3000               	movlw	0
  1683  0739  00A2               	movwf	?___xxtofl+2
  1684  073A  3000               	movlw	0
  1685  073B  00A1               	movwf	?___xxtofl+1
  1686  073C  3000               	movlw	0
  1687  073D  00A0               	movwf	?___xxtofl
  1688  073E  2FC5               	goto	l835
  1689  073F                     l3070:
  1690  073F  3096               	movlw	150
  1691  0740  00A4               	movwf	??___xxtofl
  1692  0741  0824               	movf	??___xxtofl,w
  1693  0742  00A9               	movwf	___xxtofl@exp
  1694  0743  2F51               	goto	l3074
  1695  0744                     l3072:
  1696  0744  3001               	movlw	1
  1697  0745  00A4               	movwf	??___xxtofl
  1698  0746  0824               	movf	??___xxtofl,w
  1699  0747  07A9               	addwf	___xxtofl@exp,f
  1700  0748  3001               	movlw	1
  1701  0749                     u3885:
  1702  0749  1003               	clrc
  1703  074A  0CAD               	rrf	___xxtofl@arg+3,f
  1704  074B  0CAC               	rrf	___xxtofl@arg+2,f
  1705  074C  0CAB               	rrf	___xxtofl@arg+1,f
  1706  074D  0CAA               	rrf	___xxtofl@arg,f
  1707  074E  3EFF               	addlw	-1
  1708  074F  1D03               	skipz
  1709  0750  2F49               	goto	u3885
  1710  0751                     l3074:
  1711  0751  30FE               	movlw	254
  1712  0752  052D               	andwf	___xxtofl@arg+3,w
  1713  0753  1D03               	btfss	3,2
  1714  0754  2F56               	goto	u3891
  1715  0755  2F57               	goto	u3890
  1716  0756                     u3891:
  1717  0756  2F44               	goto	l3072
  1718  0757                     u3890:
  1719  0757  2F73               	goto	l839
  1720  0758                     l3076:
  1721  0758  3001               	movlw	1
  1722  0759  00A4               	movwf	??___xxtofl
  1723  075A  0824               	movf	??___xxtofl,w
  1724  075B  07A9               	addwf	___xxtofl@exp,f
  1725  075C                     l3078:
  1726  075C  3001               	movlw	1
  1727  075D  07AA               	addwf	___xxtofl@arg,f
  1728  075E  3000               	movlw	0
  1729  075F  1803               	skipnc
  1730  0760  3001               	movlw	1
  1731  0761  07AB               	addwf	___xxtofl@arg+1,f
  1732  0762  3000               	movlw	0
  1733  0763  1803               	skipnc
  1734  0764  3001               	movlw	1
  1735  0765  07AC               	addwf	___xxtofl@arg+2,f
  1736  0766  3000               	movlw	0
  1737  0767  1803               	skipnc
  1738  0768  3001               	movlw	1
  1739  0769  07AD               	addwf	___xxtofl@arg+3,f
  1740  076A                     l3080:
  1741  076A  3001               	movlw	1
  1742  076B                     u3905:
  1743  076B  1003               	clrc
  1744  076C  0CAD               	rrf	___xxtofl@arg+3,f
  1745  076D  0CAC               	rrf	___xxtofl@arg+2,f
  1746  076E  0CAB               	rrf	___xxtofl@arg+1,f
  1747  076F  0CAA               	rrf	___xxtofl@arg,f
  1748  0770  3EFF               	addlw	-1
  1749  0771  1D03               	skipz
  1750  0772  2F6B               	goto	u3905
  1751  0773                     l839:
  1752  0773  30FF               	movlw	255
  1753  0774  052D               	andwf	___xxtofl@arg+3,w
  1754  0775  1D03               	btfss	3,2
  1755  0776  2F78               	goto	u3911
  1756  0777  2F79               	goto	u3910
  1757  0778                     u3911:
  1758  0778  2F58               	goto	l3076
  1759  0779                     u3910:
  1760  0779  2F85               	goto	l3084
  1761  077A                     l3082:
  1762  077A  3001               	movlw	1
  1763  077B  02A9               	subwf	___xxtofl@exp,f
  1764  077C  3001               	movlw	1
  1765  077D  00A4               	movwf	??___xxtofl
  1766  077E                     u3925:
  1767  077E  1003               	clrc
  1768  077F  0DAA               	rlf	___xxtofl@arg,f
  1769  0780  0DAB               	rlf	___xxtofl@arg+1,f
  1770  0781  0DAC               	rlf	___xxtofl@arg+2,f
  1771  0782  0DAD               	rlf	___xxtofl@arg+3,f
  1772  0783  0BA4               	decfsz	??___xxtofl,f
  1773  0784  2F7E               	goto	u3925
  1774  0785                     l3084:
  1775  0785  1BAC               	btfsc	___xxtofl@arg+2,7
  1776  0786  2F88               	goto	u3931
  1777  0787  2F89               	goto	u3930
  1778  0788                     u3931:
  1779  0788  2F8F               	goto	l846
  1780  0789                     u3930:
  1781  0789                     l3086:
  1782  0789  3002               	movlw	2
  1783  078A  0229               	subwf	___xxtofl@exp,w
  1784  078B  1803               	skipnc
  1785  078C  2F8E               	goto	u3941
  1786  078D  2F8F               	goto	u3940
  1787  078E                     u3941:
  1788  078E  2F7A               	goto	l3082
  1789  078F                     u3940:
  1790  078F                     l846:
  1791  078F  1829               	btfsc	___xxtofl@exp,0
  1792  0790  2F92               	goto	u3951
  1793  0791  2F93               	goto	u3950
  1794  0792                     u3951:
  1795  0792  2F9B               	goto	l847
  1796  0793                     u3950:
  1797  0793                     l3088:
  1798  0793  30FF               	movlw	255
  1799  0794  05AA               	andwf	___xxtofl@arg,f
  1800  0795  30FF               	movlw	255
  1801  0796  05AB               	andwf	___xxtofl@arg+1,f
  1802  0797  307F               	movlw	127
  1803  0798  05AC               	andwf	___xxtofl@arg+2,f
  1804  0799  30FF               	movlw	255
  1805  079A  05AD               	andwf	___xxtofl@arg+3,f
  1806  079B                     l847:
  1807  079B  1003               	clrc
  1808  079C  0CA9               	rrf	___xxtofl@exp,f
  1809  079D                     l3090:
  1810  079D  0829               	movf	___xxtofl@exp,w
  1811  079E  00A4               	movwf	??___xxtofl
  1812  079F  01A5               	clrf	??___xxtofl+1
  1813  07A0  01A6               	clrf	??___xxtofl+2
  1814  07A1  01A7               	clrf	??___xxtofl+3
  1815  07A2  3018               	movlw	24
  1816  07A3                     u3965:
  1817  07A3  1003               	clrc
  1818  07A4  0DA4               	rlf	??___xxtofl,f
  1819  07A5  0DA5               	rlf	??___xxtofl+1,f
  1820  07A6  0DA6               	rlf	??___xxtofl+2,f
  1821  07A7  0DA7               	rlf	??___xxtofl+3,f
  1822  07A8                     u3960:
  1823  07A8  3EFF               	addlw	-1
  1824  07A9  1D03               	skipz
  1825  07AA  2FA3               	goto	u3965
  1826  07AB  0824               	movf	??___xxtofl,w
  1827  07AC  04AA               	iorwf	___xxtofl@arg,f
  1828  07AD  0825               	movf	??___xxtofl+1,w
  1829  07AE  04AB               	iorwf	___xxtofl@arg+1,f
  1830  07AF  0826               	movf	??___xxtofl+2,w
  1831  07B0  04AC               	iorwf	___xxtofl@arg+2,f
  1832  07B1  0827               	movf	??___xxtofl+3,w
  1833  07B2  04AD               	iorwf	___xxtofl@arg+3,f
  1834  07B3                     l3092:
  1835  07B3  0828               	movf	___xxtofl@sign,w
  1836  07B4  1903               	btfsc	3,2
  1837  07B5  2FB7               	goto	u3971
  1838  07B6  2FB8               	goto	u3970
  1839  07B7                     u3971:
  1840  07B7  2FBD               	goto	l3098
  1841  07B8                     u3970:
  1842  07B8                     l3094:
  1843  07B8  1FA3               	btfss	___xxtofl@val+3,7
  1844  07B9  2FBB               	goto	u3981
  1845  07BA  2FBC               	goto	u3980
  1846  07BB                     u3981:
  1847  07BB  2FBD               	goto	l3098
  1848  07BC                     u3980:
  1849  07BC                     l3096:
  1850  07BC  17AD               	bsf	___xxtofl@arg+3,7
  1851  07BD                     l3098:
  1852  07BD  082D               	movf	___xxtofl@arg+3,w
  1853  07BE  00A3               	movwf	?___xxtofl+3
  1854  07BF  082C               	movf	___xxtofl@arg+2,w
  1855  07C0  00A2               	movwf	?___xxtofl+2
  1856  07C1  082B               	movf	___xxtofl@arg+1,w
  1857  07C2  00A1               	movwf	?___xxtofl+1
  1858  07C3  082A               	movf	___xxtofl@arg,w
  1859  07C4  00A0               	movwf	?___xxtofl
  1860  07C5                     l835:
  1861  07C5  0008               	return
  1862  07C6                     __end_of___xxtofl:
  1863                           
  1864                           	psect	text7
  1865  0E3A                     __ptext7:	
  1866 ;; *************** function ___fltol *****************
  1867 ;; Defined at:
  1868 ;;		line 43 in file "E:\Microchip\XC8\pic\sources\c90\common\fltol.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  f1              4   60[BANK0 ] unsigned char 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  exp1            1   70[BANK0 ] unsigned char 
  1873 ;;  sign1           1   69[BANK0 ] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  4   60[BANK0 ] long 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       4       0       0       0
  1884 ;;      Locals:         0       2       0       0       0
  1885 ;;      Temps:          0       5       0       0       0
  1886 ;;      Totals:         0      11       0       0       0
  1887 ;;Total ram usage:       11 bytes
  1888 ;; Hardware stack levels used: 1
  1889 ;; Hardware stack levels required when called: 1
  1890 ;; This function calls:
  1891 ;;		Nothing
  1892 ;; This function is called by:
  1893 ;;		_ctrservo
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function ___fltol
  1899  0E3A                     ___fltol:
  1900  0E3A                     l2688:	
  1901                           ;incstack = 0
  1902                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1903                           
  1904  0E3A  1003               	clrc
  1905  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0E3D  0D5E               	rlf	___fltol@f1+2,w
  1908  0E3E  0D5F               	rlf	___fltol@f1+3,w
  1909  0E3F  00E0               	movwf	??___fltol
  1910  0E40  0860               	movf	??___fltol,w
  1911  0E41  00E6               	movwf	___fltol@exp1
  1912  0E42  0866               	movf	___fltol@exp1,w
  1913  0E43  1D03               	btfss	3,2
  1914  0E44  2E46               	goto	u2921
  1915  0E45  2E47               	goto	u2920
  1916  0E46                     u2921:
  1917  0E46  2E50               	goto	l2694
  1918  0E47                     u2920:
  1919  0E47                     l2690:
  1920  0E47  3000               	movlw	0
  1921  0E48  00DF               	movwf	?___fltol+3
  1922  0E49  3000               	movlw	0
  1923  0E4A  00DE               	movwf	?___fltol+2
  1924  0E4B  3000               	movlw	0
  1925  0E4C  00DD               	movwf	?___fltol+1
  1926  0E4D  3000               	movlw	0
  1927  0E4E  00DC               	movwf	?___fltol
  1928  0E4F  2EB5               	goto	l586
  1929  0E50                     l2694:
  1930  0E50  085C               	movf	___fltol@f1,w
  1931  0E51  00E0               	movwf	??___fltol
  1932  0E52  085D               	movf	___fltol@f1+1,w
  1933  0E53  00E1               	movwf	??___fltol+1
  1934  0E54  085E               	movf	___fltol@f1+2,w
  1935  0E55  00E2               	movwf	??___fltol+2
  1936  0E56  085F               	movf	___fltol@f1+3,w
  1937  0E57  00E3               	movwf	??___fltol+3
  1938  0E58  301F               	movlw	31
  1939  0E59                     u2935:
  1940  0E59  1003               	clrc
  1941  0E5A  0CE3               	rrf	??___fltol+3,f
  1942  0E5B  0CE2               	rrf	??___fltol+2,f
  1943  0E5C  0CE1               	rrf	??___fltol+1,f
  1944  0E5D  0CE0               	rrf	??___fltol,f
  1945  0E5E                     u2930:
  1946  0E5E  3EFF               	addlw	-1
  1947  0E5F  1D03               	skipz
  1948  0E60  2E59               	goto	u2935
  1949  0E61  0860               	movf	??___fltol,w
  1950  0E62  00E4               	movwf	??___fltol+4
  1951  0E63  0864               	movf	??___fltol+4,w
  1952  0E64  00E5               	movwf	___fltol@sign1
  1953  0E65                     l2696:
  1954  0E65  17DE               	bsf	___fltol@f1+2,7
  1955  0E66                     l2698:
  1956  0E66  30FF               	movlw	255
  1957  0E67  05DC               	andwf	___fltol@f1,f
  1958  0E68  30FF               	movlw	255
  1959  0E69  05DD               	andwf	___fltol@f1+1,f
  1960  0E6A  30FF               	movlw	255
  1961  0E6B  05DE               	andwf	___fltol@f1+2,f
  1962  0E6C  3000               	movlw	0
  1963  0E6D  05DF               	andwf	___fltol@f1+3,f
  1964  0E6E                     l2700:
  1965  0E6E  3096               	movlw	150
  1966  0E6F  02E6               	subwf	___fltol@exp1,f
  1967  0E70                     l2702:
  1968  0E70  1FE6               	btfss	___fltol@exp1,7
  1969  0E71  2E73               	goto	u2941
  1970  0E72  2E74               	goto	u2940
  1971  0E73                     u2941:
  1972  0E73  2E8E               	goto	l2712
  1973  0E74                     u2940:
  1974  0E74                     l2704:
  1975  0E74  0866               	movf	___fltol@exp1,w
  1976  0E75  3A80               	xorlw	128
  1977  0E76  3E97               	addlw	151
  1978  0E77  1803               	skipnc
  1979  0E78  2E7A               	goto	u2951
  1980  0E79  2E7B               	goto	u2950
  1981  0E7A                     u2951:
  1982  0E7A  2E7C               	goto	l2710
  1983  0E7B                     u2950:
  1984  0E7B  2E47               	goto	l2690
  1985  0E7C                     l2710:
  1986  0E7C  3001               	movlw	1
  1987  0E7D                     u2965:
  1988  0E7D  1003               	clrc
  1989  0E7E  0CDF               	rrf	___fltol@f1+3,f
  1990  0E7F  0CDE               	rrf	___fltol@f1+2,f
  1991  0E80  0CDD               	rrf	___fltol@f1+1,f
  1992  0E81  0CDC               	rrf	___fltol@f1,f
  1993  0E82  3EFF               	addlw	-1
  1994  0E83  1D03               	skipz
  1995  0E84  2E7D               	goto	u2965
  1996  0E85  3001               	movlw	1
  1997  0E86  00E0               	movwf	??___fltol
  1998  0E87  0860               	movf	??___fltol,w
  1999  0E88  07E6               	addwf	___fltol@exp1,f
  2000  0E89  1D03               	btfss	3,2
  2001  0E8A  2E8C               	goto	u2971
  2002  0E8B  2E8D               	goto	u2970
  2003  0E8C                     u2971:
  2004  0E8C  2E7C               	goto	l2710
  2005  0E8D                     u2970:
  2006  0E8D  2EA5               	goto	l2720
  2007  0E8E                     l2712:
  2008  0E8E  3020               	movlw	32
  2009  0E8F  0266               	subwf	___fltol@exp1,w
  2010  0E90  1C03               	skipc
  2011  0E91  2E93               	goto	u2981
  2012  0E92  2E94               	goto	u2980
  2013  0E93                     u2981:
  2014  0E93  2EA0               	goto	l593
  2015  0E94                     u2980:
  2016  0E94  2E47               	goto	l2690
  2017  0E95                     l2718:
  2018  0E95  3001               	movlw	1
  2019  0E96  00E0               	movwf	??___fltol
  2020  0E97                     u2995:
  2021  0E97  1003               	clrc
  2022  0E98  0DDC               	rlf	___fltol@f1,f
  2023  0E99  0DDD               	rlf	___fltol@f1+1,f
  2024  0E9A  0DDE               	rlf	___fltol@f1+2,f
  2025  0E9B  0DDF               	rlf	___fltol@f1+3,f
  2026  0E9C  0BE0               	decfsz	??___fltol,f
  2027  0E9D  2E97               	goto	u2995
  2028  0E9E  3001               	movlw	1
  2029  0E9F  02E6               	subwf	___fltol@exp1,f
  2030  0EA0                     l593:
  2031  0EA0  0866               	movf	___fltol@exp1,w
  2032  0EA1  1D03               	btfss	3,2
  2033  0EA2  2EA4               	goto	u3001
  2034  0EA3  2EA5               	goto	u3000
  2035  0EA4                     u3001:
  2036  0EA4  2E95               	goto	l2718
  2037  0EA5                     u3000:
  2038  0EA5                     l2720:
  2039  0EA5  0865               	movf	___fltol@sign1,w
  2040  0EA6  1903               	btfsc	3,2
  2041  0EA7  2EA9               	goto	u3011
  2042  0EA8  2EAA               	goto	u3010
  2043  0EA9                     u3011:
  2044  0EA9  2EB5               	goto	l596
  2045  0EAA                     u3010:
  2046  0EAA                     l2722:
  2047  0EAA  09DC               	comf	___fltol@f1,f
  2048  0EAB  09DD               	comf	___fltol@f1+1,f
  2049  0EAC  09DE               	comf	___fltol@f1+2,f
  2050  0EAD  09DF               	comf	___fltol@f1+3,f
  2051  0EAE  0ADC               	incf	___fltol@f1,f
  2052  0EAF  1903               	skipnz
  2053  0EB0  0ADD               	incf	___fltol@f1+1,f
  2054  0EB1  1903               	skipnz
  2055  0EB2  0ADE               	incf	___fltol@f1+2,f
  2056  0EB3  1903               	skipnz
  2057  0EB4  0ADF               	incf	___fltol@f1+3,f
  2058  0EB5                     l596:
  2059  0EB5                     l586:
  2060  0EB5  0008               	return
  2061  0EB6                     __end_of___fltol:
  2062                           
  2063                           	psect	text8
  2064  0020                     __ptext8:	
  2065 ;; *************** function ___flmul *****************
  2066 ;; Defined at:
  2067 ;;		line 8 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcmul.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;  b               4   14[BANK0 ] long 
  2070 ;;  a               4   18[BANK0 ] long 
  2071 ;; Auto vars:     Size  Location     Type
  2072 ;;  prod            4   34[BANK0 ] struct .
  2073 ;;  grs             4   29[BANK0 ] unsigned long 
  2074 ;;  temp            2   38[BANK0 ] struct .
  2075 ;;  bexp            1   33[BANK0 ] unsigned char 
  2076 ;;  aexp            1   28[BANK0 ] unsigned char 
  2077 ;;  sign            1   27[BANK0 ] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  4   14[BANK0 ] unsigned char 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       8       0       0       0
  2088 ;;      Locals:         0      13       0       0       0
  2089 ;;      Temps:          0       5       0       0       0
  2090 ;;      Totals:         0      26       0       0       0
  2091 ;;Total ram usage:       26 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; Hardware stack levels required when called: 2
  2094 ;; This function calls:
  2095 ;;		__Umul8_16
  2096 ;; This function is called by:
  2097 ;;		_ctrservo
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function ___flmul
  2103  0020                     ___flmul:
  2104  0020                     l2918:	
  2105                           ;incstack = 0
  2106                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2107                           
  2108  0020  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0021  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0022  0831               	movf	___flmul@b+3,w
  2111  0023  3980               	andlw	128
  2112  0024  00B6               	movwf	??___flmul
  2113  0025  0836               	movf	??___flmul,w
  2114  0026  00BB               	movwf	___flmul@sign
  2115  0027                     l2920:
  2116  0027  0831               	movf	___flmul@b+3,w
  2117  0028  00B6               	movwf	??___flmul
  2118  0029  0736               	addwf	??___flmul,w
  2119  002A  00B7               	movwf	??___flmul+1
  2120  002B  0837               	movf	??___flmul+1,w
  2121  002C  00C1               	movwf	___flmul@bexp
  2122  002D                     l2922:
  2123  002D  1FB0               	btfss	___flmul@b+2,7
  2124  002E  2830               	goto	u3481
  2125  002F  2831               	goto	u3480
  2126  0030                     u3481:
  2127  0030  2832               	goto	l2926
  2128  0031                     u3480:
  2129  0031                     l2924:
  2130  0031  1441               	bsf	___flmul@bexp,0
  2131  0032                     l2926:
  2132  0032  0841               	movf	___flmul@bexp,w
  2133  0033  1903               	btfsc	3,2
  2134  0034  2836               	goto	u3491
  2135  0035  2837               	goto	u3490
  2136  0036                     u3491:
  2137  0036  2846               	goto	l2934
  2138  0037                     u3490:
  2139  0037                     l2928:
  2140  0037  0A41               	incf	___flmul@bexp,w
  2141  0038  1D03               	btfss	3,2
  2142  0039  283B               	goto	u3501
  2143  003A  283C               	goto	u3500
  2144  003B                     u3501:
  2145  003B  2844               	goto	l2932
  2146  003C                     u3500:
  2147  003C                     l2930:
  2148  003C  3000               	movlw	0
  2149  003D  00B1               	movwf	___flmul@b+3
  2150  003E  3000               	movlw	0
  2151  003F  00B0               	movwf	___flmul@b+2
  2152  0040  3000               	movlw	0
  2153  0041  00AF               	movwf	___flmul@b+1
  2154  0042  3000               	movlw	0
  2155  0043  00AE               	movwf	___flmul@b
  2156  0044                     l2932:
  2157  0044  17B0               	bsf	___flmul@b+2,7
  2158  0045  284E               	goto	l2936
  2159  0046                     l2934:
  2160  0046  3000               	movlw	0
  2161  0047  00B1               	movwf	___flmul@b+3
  2162  0048  3000               	movlw	0
  2163  0049  00B0               	movwf	___flmul@b+2
  2164  004A  3000               	movlw	0
  2165  004B  00AF               	movwf	___flmul@b+1
  2166  004C  3000               	movlw	0
  2167  004D  00AE               	movwf	___flmul@b
  2168  004E                     l2936:
  2169  004E  0835               	movf	___flmul@a+3,w
  2170  004F  3980               	andlw	128
  2171  0050  00B6               	movwf	??___flmul
  2172  0051  0836               	movf	??___flmul,w
  2173  0052  06BB               	xorwf	___flmul@sign,f
  2174  0053                     l2938:
  2175  0053  0835               	movf	___flmul@a+3,w
  2176  0054  00B6               	movwf	??___flmul
  2177  0055  0736               	addwf	??___flmul,w
  2178  0056  00B7               	movwf	??___flmul+1
  2179  0057  0837               	movf	??___flmul+1,w
  2180  0058  00BC               	movwf	___flmul@aexp
  2181  0059                     l2940:
  2182  0059  1FB4               	btfss	___flmul@a+2,7
  2183  005A  285C               	goto	u3511
  2184  005B  285D               	goto	u3510
  2185  005C                     u3511:
  2186  005C  285E               	goto	l2944
  2187  005D                     u3510:
  2188  005D                     l2942:
  2189  005D  143C               	bsf	___flmul@aexp,0
  2190  005E                     l2944:
  2191  005E  083C               	movf	___flmul@aexp,w
  2192  005F  1903               	btfsc	3,2
  2193  0060  2862               	goto	u3521
  2194  0061  2863               	goto	u3520
  2195  0062                     u3521:
  2196  0062  2872               	goto	l2952
  2197  0063                     u3520:
  2198  0063                     l2946:
  2199  0063  0A3C               	incf	___flmul@aexp,w
  2200  0064  1D03               	btfss	3,2
  2201  0065  2867               	goto	u3531
  2202  0066  2868               	goto	u3530
  2203  0067                     u3531:
  2204  0067  2870               	goto	l2950
  2205  0068                     u3530:
  2206  0068                     l2948:
  2207  0068  3000               	movlw	0
  2208  0069  00B5               	movwf	___flmul@a+3
  2209  006A  3000               	movlw	0
  2210  006B  00B4               	movwf	___flmul@a+2
  2211  006C  3000               	movlw	0
  2212  006D  00B3               	movwf	___flmul@a+1
  2213  006E  3000               	movlw	0
  2214  006F  00B2               	movwf	___flmul@a
  2215  0070                     l2950:
  2216  0070  17B4               	bsf	___flmul@a+2,7
  2217  0071  287A               	goto	l2954
  2218  0072                     l2952:
  2219  0072  3000               	movlw	0
  2220  0073  00B5               	movwf	___flmul@a+3
  2221  0074  3000               	movlw	0
  2222  0075  00B4               	movwf	___flmul@a+2
  2223  0076  3000               	movlw	0
  2224  0077  00B3               	movwf	___flmul@a+1
  2225  0078  3000               	movlw	0
  2226  0079  00B2               	movwf	___flmul@a
  2227  007A                     l2954:
  2228  007A  083C               	movf	___flmul@aexp,w
  2229  007B  1903               	btfsc	3,2
  2230  007C  287E               	goto	u3541
  2231  007D  287F               	goto	u3540
  2232  007E                     u3541:
  2233  007E  2884               	goto	l2958
  2234  007F                     u3540:
  2235  007F                     l2956:
  2236  007F  0841               	movf	___flmul@bexp,w
  2237  0080  1D03               	btfss	3,2
  2238  0081  2883               	goto	u3551
  2239  0082  2884               	goto	u3550
  2240  0083                     u3551:
  2241  0083  288D               	goto	l2962
  2242  0084                     u3550:
  2243  0084                     l2958:
  2244  0084  3000               	movlw	0
  2245  0085  00B1               	movwf	?___flmul+3
  2246  0086  3000               	movlw	0
  2247  0087  00B0               	movwf	?___flmul+2
  2248  0088  3000               	movlw	0
  2249  0089  00AF               	movwf	?___flmul+1
  2250  008A  3000               	movlw	0
  2251  008B  00AE               	movwf	?___flmul
  2252  008C  2B80               	goto	l789
  2253  008D                     l2962:
  2254  008D  082E               	movf	___flmul@b,w
  2255  008E  00B6               	movwf	??___flmul
  2256  008F  0836               	movf	??___flmul,w
  2257  0090  00A0               	movwf	__Umul8_16@multiplicand
  2258  0091  0834               	movf	___flmul@a+2,w
  2259  0092  120A  158A  251A  120A  118A  	fcall	__Umul8_16
