

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 21:37:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   811  00CB  120A  118A  21EF  120A  118A  	fcall	_hx711_lectura
   812  00D0  0874               	movf	?_hx711_lectura,w
   813  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   814  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   815  00D3  0737               	addwf	hx711_promedio@prom,w
   816  00D4  00B2               	movwf	??_hx711_promedio
   817  00D5  3000               	movlw	0
   818  00D6  1803               	skipnc
   819  00D7  3001               	movlw	1
   820  00D8  0775               	addwf	?_hx711_lectura+1,w
   821  00D9  01B4               	clrf	??_hx711_promedio+2
   822  00DA  1803               	skipnc
   823  00DB  0AB4               	incf	??_hx711_promedio+2,f
   824  00DC  0738               	addwf	hx711_promedio@prom+1,w
   825  00DD  00B3               	movwf	??_hx711_promedio+1
   826  00DE  1803               	skipnc
   827  00DF  0AB4               	incf	??_hx711_promedio+2,f
   828  00E0  0876               	movf	?_hx711_lectura+2,w
   829  00E1  0734               	addwf	??_hx711_promedio+2,w
   830  00E2  01B5               	clrf	??_hx711_promedio+3
   831  00E3  1803               	skipnc
   832  00E4  0AB5               	incf	??_hx711_promedio+3,f
   833  00E5  0739               	addwf	hx711_promedio@prom+2,w
   834  00E6  00B4               	movwf	??_hx711_promedio+2
   835  00E7  1803               	skipnc
   836  00E8  0AB5               	incf	??_hx711_promedio+3,f
   837  00E9  0877               	movf	?_hx711_lectura+3,w
   838  00EA  0735               	addwf	??_hx711_promedio+3,w
   839  00EB  073A               	addwf	hx711_promedio@prom+3,w
   840  00EC  00B5               	movwf	??_hx711_promedio+3
   841  00ED  0835               	movf	??_hx711_promedio+3,w
   842  00EE  00BA               	movwf	hx711_promedio@prom+3
   843  00EF  0834               	movf	??_hx711_promedio+2,w
   844  00F0  00B9               	movwf	hx711_promedio@prom+2
   845  00F1  0833               	movf	??_hx711_promedio+1,w
   846  00F2  00B8               	movwf	hx711_promedio@prom+1
   847  00F3  0832               	movf	??_hx711_promedio,w
   848  00F4  00B7               	movwf	hx711_promedio@prom
   849  00F5                     l1644:
   850                           
   851                           ;HX711.c: 75:            _delay((unsigned long)((100)*(4000000/4000.0)));
   852  00F5  3082               	movlw	130
   853  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   854  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   855  00F8  00B3               	movwf	??_hx711_promedio+1
   856  00F9  30DD               	movlw	221
   857  00FA  00B2               	movwf	??_hx711_promedio
   858  00FB                     u787:
   859  00FB  0BB2               	decfsz	??_hx711_promedio,f
   860  00FC  28FB               	goto	u787
   861  00FD  0BB3               	decfsz	??_hx711_promedio+1,f
   862  00FE  28FB               	goto	u787
   863  00FF                     l1646:
   864                           
   865                           ;HX711.c: 76:         }
   866  00FF  3001               	movlw	1
   867  0100  1283               	bcf	3,5	;RP0=0, select bank0
   868  0101  1303               	bcf	3,6	;RP1=0, select bank0
   869  0102  00B2               	movwf	??_hx711_promedio
   870  0103  0832               	movf	??_hx711_promedio,w
   871  0104  07BB               	addwf	hx711_promedio@cont,f
   872  0105                     l1648:
   873  0105  0836               	movf	hx711_promedio@veces,w
   874  0106  023B               	subwf	hx711_promedio@cont,w
   875  0107  1C03               	skipc
   876  0108  290A               	goto	u771
   877  0109  290B               	goto	u770
   878  010A                     u771:
   879  010A  28CA               	goto	l1642
   880  010B                     u770:
   881  010B                     l1650:
   882                           
   883                           ;HX711.c: 77:         return (prom / cont);
   884  010B  083B               	movf	hx711_promedio@cont,w
   885  010C  00B2               	movwf	??_hx711_promedio
   886  010D  01B3               	clrf	??_hx711_promedio+1
   887  010E  01B4               	clrf	??_hx711_promedio+2
   888  010F  01B5               	clrf	??_hx711_promedio+3
   889  0110  0835               	movf	??_hx711_promedio+3,w
   890  0111  00A3               	movwf	___aldiv@divisor+3
   891  0112  0834               	movf	??_hx711_promedio+2,w
   892  0113  00A2               	movwf	___aldiv@divisor+2
   893  0114  0833               	movf	??_hx711_promedio+1,w
   894  0115  00A1               	movwf	___aldiv@divisor+1
   895  0116  0832               	movf	??_hx711_promedio,w
   896  0117  00A0               	movwf	___aldiv@divisor
   897  0118  083A               	movf	hx711_promedio@prom+3,w
   898  0119  00A7               	movwf	___aldiv@dividend+3
   899  011A  0839               	movf	hx711_promedio@prom+2,w
   900  011B  00A6               	movwf	___aldiv@dividend+2
   901  011C  0838               	movf	hx711_promedio@prom+1,w
   902  011D  00A5               	movwf	___aldiv@dividend+1
   903  011E  0837               	movf	hx711_promedio@prom,w
   904  011F  00A4               	movwf	___aldiv@dividend
   905  0120  120A  118A  2020  120A  118A  	fcall	___aldiv
   906  0125  1283               	bcf	3,5	;RP0=0, select bank0
   907  0126  1303               	bcf	3,6	;RP1=0, select bank0
   908  0127  0823               	movf	?___aldiv+3,w
   909  0128  00B1               	movwf	?_hx711_promedio+3
   910  0129  0822               	movf	?___aldiv+2,w
   911  012A  00B0               	movwf	?_hx711_promedio+2
   912  012B  0821               	movf	?___aldiv+1,w
   913  012C  00AF               	movwf	?_hx711_promedio+1
   914  012D  0820               	movf	?___aldiv,w
   915  012E  00AE               	movwf	?_hx711_promedio
   916  012F                     l309:
   917  012F  0008               	return
   918  0130                     __end_of_hx711_promedio:
   919                           
   920                           	psect	text3
   921  01EF                     __ptext3:	
   922 ;; *************** function _hx711_lectura *****************
   923 ;; Defined at:
   924 ;;		line 28 in file "HX711.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;  ganancia        1    wreg     unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  ganancia        1    9[BANK0 ] unsigned char 
   929 ;;  dato            4   10[BANK0 ] long 
   930 ;;  cont            1    8[BANK0 ] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  4    4[COMMON] long 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         4       0       0       0       0
   941 ;;      Locals:         0       6       0       0       0
   942 ;;      Temps:          0       8       0       0       0
   943 ;;      Totals:         4      14       0       0       0
   944 ;;Total ram usage:       18 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		_hx711_pulso
   949 ;; This function is called by:
   950 ;;		_hx711_promedio
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _hx711_lectura
   956  01EF                     _hx711_lectura:
   957  01EF                     l1378:	
   958                           ;incstack = 0
   959                           ; Regs used in _hx711_lectura: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;HX711.c: 29:     uint8_t cont;;HX711.c: 30:     int32_t dato=0;
   963  01EF  3000               	movlw	0
   964  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   965  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   966  01F2  00AD               	movwf	hx711_lectura@dato+3
   967  01F3  3000               	movlw	0
   968  01F4  00AC               	movwf	hx711_lectura@dato+2
   969  01F5  3000               	movlw	0
   970  01F6  00AB               	movwf	hx711_lectura@dato+1
   971  01F7  3000               	movlw	0
   972  01F8  00AA               	movwf	hx711_lectura@dato
   973  01F9                     l290:	
   974                           ;HX711.c: 33:     while (RA1==1);
   975                           
   976  01F9  1885               	btfsc	5,1	;volatile
   977  01FA  29FC               	goto	u431
   978  01FB  29FD               	goto	u430
   979  01FC                     u431:
   980  01FC  29F9               	goto	l290
   981  01FD                     u430:
   982  01FD                     l1380:
   983                           
   984                           ;HX711.c: 35:   for (cont=23; cont>=0; cont--){
   985  01FD  3017               	movlw	23
   986  01FE  00A0               	movwf	??_hx711_lectura
   987  01FF  0820               	movf	??_hx711_lectura,w
   988  0200  00A8               	movwf	hx711_lectura@cont
   989  0201                     l1384:
   990                           
   991                           ;HX711.c: 36:      if (hx711_pulso()==1){
   992  0201  120A  118A  22BB  120A  118A  	fcall	_hx711_pulso
   993  0206  3A01               	xorlw	1
   994  0207  1D03               	skipz
   995  0208  2A0A               	goto	u441
   996  0209  2A0B               	goto	u440
   997  020A                     u441:
   998  020A  2A41               	goto	l295
   999  020B                     u440:
  1000  020B                     l1386:
  1001                           
  1002                           ;HX711.c: 37:        dato = dato +( 1L<<cont);
  1003  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1004  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1005  020D  082A               	movf	hx711_lectura@dato,w
  1006  020E  00A0               	movwf	??_hx711_lectura
  1007  020F  082B               	movf	hx711_lectura@dato+1,w
  1008  0210  00A1               	movwf	??_hx711_lectura+1
  1009  0211  082C               	movf	hx711_lectura@dato+2,w
  1010  0212  00A2               	movwf	??_hx711_lectura+2
  1011  0213  082D               	movf	hx711_lectura@dato+3,w
  1012  0214  00A3               	movwf	??_hx711_lectura+3
  1013  0215  3001               	movlw	1
  1014  0216  00A4               	movwf	??_hx711_lectura+4
  1015  0217  3000               	movlw	0
  1016  0218  00A5               	movwf	??_hx711_lectura+5
  1017  0219  3000               	movlw	0
  1018  021A  00A6               	movwf	??_hx711_lectura+6
  1019  021B  3000               	movlw	0
  1020  021C  00A7               	movwf	??_hx711_lectura+7
  1021  021D  0A28               	incf	hx711_lectura@cont,w
  1022  021E  2A24               	goto	u450
  1023  021F                     u455:
  1024  021F  1003               	clrc
  1025  0220  0DA4               	rlf	??_hx711_lectura+4,f
  1026  0221  0DA5               	rlf	??_hx711_lectura+5,f
  1027  0222  0DA6               	rlf	??_hx711_lectura+6,f
  1028  0223  0DA7               	rlf	??_hx711_lectura+7,f
  1029  0224                     u450:
  1030  0224  3EFF               	addlw	-1
  1031  0225  1D03               	skipz
  1032  0226  2A1F               	goto	u455
  1033  0227  0824               	movf	??_hx711_lectura+4,w
  1034  0228  07A0               	addwf	??_hx711_lectura,f
  1035  0229  0825               	movf	??_hx711_lectura+5,w
  1036  022A  1803               	skipnc
  1037  022B  0F25               	incfsz	??_hx711_lectura+5,w
  1038  022C  2A2E               	goto	u460
  1039  022D  2A2F               	goto	u461
  1040  022E                     u460:
  1041  022E  07A1               	addwf	??_hx711_lectura+1,f
  1042  022F                     u461:
  1043  022F  0826               	movf	??_hx711_lectura+6,w
  1044  0230  1803               	skipnc
  1045  0231  0F26               	incfsz	??_hx711_lectura+6,w
  1046  0232  2A34               	goto	u462
  1047  0233  2A35               	goto	u463
  1048  0234                     u462:
  1049  0234  07A2               	addwf	??_hx711_lectura+2,f
  1050  0235                     u463:
  1051  0235  0827               	movf	??_hx711_lectura+7,w
  1052  0236  1803               	skipnc
  1053  0237  0A27               	incf	??_hx711_lectura+7,w
  1054  0238  07A3               	addwf	??_hx711_lectura+3,f
  1055  0239  0823               	movf	??_hx711_lectura+3,w
  1056  023A  00AD               	movwf	hx711_lectura@dato+3
  1057  023B  0822               	movf	??_hx711_lectura+2,w
  1058  023C  00AC               	movwf	hx711_lectura@dato+2
  1059  023D  0821               	movf	??_hx711_lectura+1,w
  1060  023E  00AB               	movwf	hx711_lectura@dato+1
  1061  023F  0820               	movf	??_hx711_lectura,w
  1062  0240  00AA               	movwf	hx711_lectura@dato
  1063  0241                     l295:	
  1064                           ;HX711.c: 38:      }
  1065                           
  1066                           
  1067                           ;HX711.c: 39:   }
  1068  0241  3001               	movlw	1
  1069  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0244  02A8               	subwf	hx711_lectura@cont,f
  1072  0245  2A01               	goto	l1384
  1073  0246  0008               	return
  1074  0247                     __end_of_hx711_lectura:
  1075                           
  1076                           	psect	text4
  1077  02BB                     __ptext4:	
  1078 ;; *************** function _hx711_pulso *****************
  1079 ;; Defined at:
  1080 ;;		line 18 in file "HX711.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  lec             1    3[COMMON] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      char 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         1       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         1       0       0       0       0
  1098 ;;Total ram usage:        1 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_hx711_lectura
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _hx711_pulso
  1110  02BB                     _hx711_pulso:
  1111  02BB                     l1366:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _hx711_pulso: [wreg+status,2]
  1114                           
  1115                           
  1116                           ;HX711.c: 19:     uint8_t lec;;HX711.c: 20:     RA0=1;
  1117  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1118  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1119  02BD  1405               	bsf	5,0	;volatile
  1120                           
  1121                           ;HX711.c: 21:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1122  02BE  0000               	nop
  1123  02BF                     l1368:
  1124                           
  1125                           ;HX711.c: 22:     lec=RA1;
  1126  02BF  3000               	movlw	0
  1127  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1128  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1129  02C2  1885               	btfsc	5,1	;volatile
  1130  02C3  3001               	movlw	1
  1131  02C4  00F3               	movwf	hx711_pulso@lec
  1132  02C5                     l1370:
  1133                           
  1134                           ;HX711.c: 23:     RA0=0;
  1135  02C5  1005               	bcf	5,0	;volatile
  1136  02C6                     l1372:
  1137                           
  1138                           ;HX711.c: 24:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  1139  02C6  0000               	nop
  1140  02C7                     l1374:
  1141                           
  1142                           ;HX711.c: 25:     return lec;
  1143  02C7  0873               	movf	hx711_pulso@lec,w
  1144  02C8                     l287:
  1145  02C8  0008               	return
  1146  02C9                     __end_of_hx711_pulso:
  1147                           
  1148                           	psect	text5
  1149  0020                     __ptext5:	
  1150 ;; *************** function ___aldiv *****************
  1151 ;; Defined at:
  1152 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\aldiv.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  divisor         4    0[BANK0 ] long 
  1155 ;;  dividend        4    4[BANK0 ] long 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  quotient        4   10[BANK0 ] long 
  1158 ;;  sign            1    9[BANK0 ] unsigned char 
  1159 ;;  counter         1    8[BANK0 ] unsigned char 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  4    0[BANK0 ] long 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       8       0       0       0
  1170 ;;      Locals:         0       6       0       0       0
  1171 ;;      Temps:          1       0       0       0       0
  1172 ;;      Totals:         1      14       0       0       0
  1173 ;;Total ram usage:       15 bytes
  1174 ;; Hardware stack levels used: 1
  1175 ;; Hardware stack levels required when called: 1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_hx711_promedio
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function ___aldiv
  1185  0020                     ___aldiv:
  1186  0020                     l1598:	
  1187                           ;incstack = 0
  1188                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1189                           
  1190  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0022  01A9               	clrf	___aldiv@sign
  1193  0023                     l1600:
  1194  0023  1FA3               	btfss	___aldiv@divisor+3,7
  1195  0024  2826               	goto	u671
  1196  0025  2827               	goto	u670
  1197  0026                     u671:
  1198  0026  2834               	goto	l463
  1199  0027                     u670:
  1200  0027                     l1602:
  1201  0027  09A0               	comf	___aldiv@divisor,f
  1202  0028  09A1               	comf	___aldiv@divisor+1,f
  1203  0029  09A2               	comf	___aldiv@divisor+2,f
  1204  002A  09A3               	comf	___aldiv@divisor+3,f
  1205  002B  0AA0               	incf	___aldiv@divisor,f
  1206  002C  1903               	skipnz
  1207  002D  0AA1               	incf	___aldiv@divisor+1,f
  1208  002E  1903               	skipnz
  1209  002F  0AA2               	incf	___aldiv@divisor+2,f
  1210  0030  1903               	skipnz
  1211  0031  0AA3               	incf	___aldiv@divisor+3,f
  1212  0032  01A9               	clrf	___aldiv@sign
  1213  0033  0AA9               	incf	___aldiv@sign,f
  1214  0034                     l463:
  1215  0034  1FA7               	btfss	___aldiv@dividend+3,7
  1216  0035  2837               	goto	u681
  1217  0036  2838               	goto	u680
  1218  0037                     u681:
  1219  0037  2847               	goto	l1608
  1220  0038                     u680:
  1221  0038                     l1604:
  1222  0038  09A4               	comf	___aldiv@dividend,f
  1223  0039  09A5               	comf	___aldiv@dividend+1,f
  1224  003A  09A6               	comf	___aldiv@dividend+2,f
  1225  003B  09A7               	comf	___aldiv@dividend+3,f
  1226  003C  0AA4               	incf	___aldiv@dividend,f
  1227  003D  1903               	skipnz
  1228  003E  0AA5               	incf	___aldiv@dividend+1,f
  1229  003F  1903               	skipnz
  1230  0040  0AA6               	incf	___aldiv@dividend+2,f
  1231  0041  1903               	skipnz
  1232  0042  0AA7               	incf	___aldiv@dividend+3,f
  1233  0043                     l1606:
  1234  0043  3001               	movlw	1
  1235  0044  00F3               	movwf	??___aldiv
  1236  0045  0873               	movf	??___aldiv,w
  1237  0046  06A9               	xorwf	___aldiv@sign,f
  1238  0047                     l1608:
  1239  0047  3000               	movlw	0
  1240  0048  00AD               	movwf	___aldiv@quotient+3
  1241  0049  3000               	movlw	0
  1242  004A  00AC               	movwf	___aldiv@quotient+2
  1243  004B  3000               	movlw	0
  1244  004C  00AB               	movwf	___aldiv@quotient+1
  1245  004D  3000               	movlw	0
  1246  004E  00AA               	movwf	___aldiv@quotient
  1247  004F                     l1610:
  1248  004F  0823               	movf	___aldiv@divisor+3,w
  1249  0050  0422               	iorwf	___aldiv@divisor+2,w
  1250  0051  0421               	iorwf	___aldiv@divisor+1,w
  1251  0052  0420               	iorwf	___aldiv@divisor,w
  1252  0053  1903               	skipnz
  1253  0054  2856               	goto	u691
  1254  0055  2857               	goto	u690
  1255  0056                     u691:
  1256  0056  28A4               	goto	l1630
  1257  0057                     u690:
  1258  0057                     l1612:
  1259  0057  01A8               	clrf	___aldiv@counter
  1260  0058  0AA8               	incf	___aldiv@counter,f
  1261  0059  2867               	goto	l1616
  1262  005A                     l1614:
  1263  005A  3001               	movlw	1
  1264  005B  00F3               	movwf	??___aldiv
  1265  005C                     u705:
  1266  005C  1003               	clrc
  1267  005D  0DA0               	rlf	___aldiv@divisor,f
  1268  005E  0DA1               	rlf	___aldiv@divisor+1,f
  1269  005F  0DA2               	rlf	___aldiv@divisor+2,f
  1270  0060  0DA3               	rlf	___aldiv@divisor+3,f
  1271  0061  0BF3               	decfsz	??___aldiv,f
  1272  0062  285C               	goto	u705
  1273  0063  3001               	movlw	1
  1274  0064  00F3               	movwf	??___aldiv
  1275  0065  0873               	movf	??___aldiv,w
  1276  0066  07A8               	addwf	___aldiv@counter,f
  1277  0067                     l1616:
  1278  0067  1FA3               	btfss	___aldiv@divisor+3,7
  1279  0068  286A               	goto	u711
  1280  0069  286B               	goto	u710
  1281  006A                     u711:
  1282  006A  285A               	goto	l1614
  1283  006B                     u710:
  1284  006B                     l1618:
  1285  006B  3001               	movlw	1
  1286  006C  00F3               	movwf	??___aldiv
  1287  006D                     u725:
  1288  006D  1003               	clrc
  1289  006E  0DAA               	rlf	___aldiv@quotient,f
  1290  006F  0DAB               	rlf	___aldiv@quotient+1,f
  1291  0070  0DAC               	rlf	___aldiv@quotient+2,f
  1292  0071  0DAD               	rlf	___aldiv@quotient+3,f
  1293  0072  0BF3               	decfsz	??___aldiv,f
  1294  0073  286D               	goto	u725
  1295  0074                     l1620:
  1296  0074  0823               	movf	___aldiv@divisor+3,w
  1297  0075  0227               	subwf	___aldiv@dividend+3,w
  1298  0076  1D03               	skipz
  1299  0077  2882               	goto	u735
  1300  0078  0822               	movf	___aldiv@divisor+2,w
  1301  0079  0226               	subwf	___aldiv@dividend+2,w
  1302  007A  1D03               	skipz
  1303  007B  2882               	goto	u735
  1304  007C  0821               	movf	___aldiv@divisor+1,w
  1305  007D  0225               	subwf	___aldiv@dividend+1,w
  1306  007E  1D03               	skipz
  1307  007F  2882               	goto	u735
  1308  0080  0820               	movf	___aldiv@divisor,w
  1309  0081  0224               	subwf	___aldiv@dividend,w
  1310  0082                     u735:
  1311  0082  1C03               	skipc
  1312  0083  2885               	goto	u731
  1313  0084  2886               	goto	u730
  1314  0085                     u731:
  1315  0085  2895               	goto	l1626
  1316  0086                     u730:
  1317  0086                     l1622:
  1318  0086  0820               	movf	___aldiv@divisor,w
  1319  0087  02A4               	subwf	___aldiv@dividend,f
  1320  0088  0821               	movf	___aldiv@divisor+1,w
  1321  0089  1C03               	skipc
  1322  008A  0F21               	incfsz	___aldiv@divisor+1,w
  1323  008B  02A5               	subwf	___aldiv@dividend+1,f
  1324  008C  0822               	movf	___aldiv@divisor+2,w
  1325  008D  1C03               	skipc
  1326  008E  0F22               	incfsz	___aldiv@divisor+2,w
  1327  008F  02A6               	subwf	___aldiv@dividend+2,f
  1328  0090  0823               	movf	___aldiv@divisor+3,w
  1329  0091  1C03               	skipc
  1330  0092  0F23               	incfsz	___aldiv@divisor+3,w
  1331  0093  02A7               	subwf	___aldiv@dividend+3,f
  1332  0094                     l1624:
  1333  0094  142A               	bsf	___aldiv@quotient,0
  1334  0095                     l1626:
  1335  0095  3001               	movlw	1
  1336  0096                     u745:
  1337  0096  1003               	clrc
  1338  0097  0CA3               	rrf	___aldiv@divisor+3,f
  1339  0098  0CA2               	rrf	___aldiv@divisor+2,f
  1340  0099  0CA1               	rrf	___aldiv@divisor+1,f
  1341  009A  0CA0               	rrf	___aldiv@divisor,f
  1342  009B  3EFF               	addlw	-1
  1343  009C  1D03               	skipz
  1344  009D  2896               	goto	u745
  1345  009E                     l1628:
  1346  009E  3001               	movlw	1
  1347  009F  02A8               	subwf	___aldiv@counter,f
  1348  00A0  1D03               	btfss	3,2
  1349  00A1  28A3               	goto	u751
  1350  00A2  28A4               	goto	u750
  1351  00A3                     u751:
  1352  00A3  286B               	goto	l1618
  1353  00A4                     u750:
  1354  00A4                     l1630:
  1355  00A4  0829               	movf	___aldiv@sign,w
  1356  00A5  1903               	btfsc	3,2
  1357  00A6  28A8               	goto	u761
  1358  00A7  28A9               	goto	u760
  1359  00A8                     u761:
  1360  00A8  28B4               	goto	l1634
  1361  00A9                     u760:
  1362  00A9                     l1632:
  1363  00A9  09AA               	comf	___aldiv@quotient,f
  1364  00AA  09AB               	comf	___aldiv@quotient+1,f
  1365  00AB  09AC               	comf	___aldiv@quotient+2,f
  1366  00AC  09AD               	comf	___aldiv@quotient+3,f
  1367  00AD  0AAA               	incf	___aldiv@quotient,f
  1368  00AE  1903               	skipnz
  1369  00AF  0AAB               	incf	___aldiv@quotient+1,f
  1370  00B0  1903               	skipnz
  1371  00B1  0AAC               	incf	___aldiv@quotient+2,f
  1372  00B2  1903               	skipnz
  1373  00B3  0AAD               	incf	___aldiv@quotient+3,f
  1374  00B4                     l1634:
  1375  00B4  082D               	movf	___aldiv@quotient+3,w
  1376  00B5  00A3               	movwf	?___aldiv+3
  1377  00B6  082C               	movf	___aldiv@quotient+2,w
  1378  00B7  00A2               	movwf	?___aldiv+2
  1379  00B8  082B               	movf	___aldiv@quotient+1,w
  1380  00B9  00A1               	movwf	?___aldiv+1
  1381  00BA  082A               	movf	___aldiv@quotient,w
  1382  00BB  00A0               	movwf	?___aldiv
  1383  00BC                     l473:
  1384  00BC  0008               	return
  1385  00BD                     __end_of___aldiv:
  1386                           
  1387                           	psect	text6
  1388  0247                     __ptext6:	
  1389 ;; *************** function _setup *****************
  1390 ;; Defined at:
  1391 ;;		line 127 in file "MainSlave1.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       0       0       0       0
  1409 ;;Total ram usage:        0 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 2
  1412 ;; This function calls:
  1413 ;;		_initOsc
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _setup
  1421  0247                     _setup:
  1422  0247                     l1492:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1425                           
  1426  0247  1683               	bsf	3,5	;RP0=1, select bank3
  1427  0248  1703               	bsf	3,6	;RP1=1, select bank3
  1428  0249  0189               	clrf	9	;volatile
  1429  024A                     l1494:
  1430  024A  3002               	movlw	2
  1431  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1432  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1433  024D  0085               	movwf	5	;volatile
  1434  024E                     l1496:
  1435  024E  0186               	clrf	6	;volatile
