

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1023  00E8  3003               	movlw	3
  1024  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00EB  00B0               	movwf	??_main+2
  1027  00EC  3008               	movlw	8
  1028  00ED  00AF               	movwf	??_main+1
  1029  00EE  3076               	movlw	118
  1030  00EF  00AE               	movwf	??_main
  1031  00F0                     u997:
  1032  00F0  0BAE               	decfsz	??_main,f
  1033  00F1  28F0               	goto	u997
  1034  00F2  0BAF               	decfsz	??_main+1,f
  1035  00F3  28F0               	goto	u997
  1036  00F4  0BB0               	decfsz	??_main+2,f
  1037  00F5  28F0               	goto	u997
  1038  00F6  0000               	nop
  1039  00F7                     l2040:
  1040                           
  1041                           ;MainL4Master.c: 117: void voltASCII(uint8_t variable){
  1042  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1043  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1044  00F9  0835               	movf	_varPot0,w
  1045  00FA  0086               	movwf	6	;volatile
  1046  00FB                     l2042:
  1047                           
  1048                           ;MainL4Master.c: 118: 
  1049  00FB  0834               	movf	_cont,w
  1050  00FC  0085               	movwf	5	;volatile
  1051  00FD                     l2044:
  1052                           
  1053                           ;MainL4Master.c: 119:     valor = variable;
  1054  00FD  3003               	movlw	3
  1055  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0100  00B0               	movwf	??_main+2
  1058  0101  3008               	movlw	8
  1059  0102  00AF               	movwf	??_main+1
  1060  0103  3076               	movlw	118
  1061  0104  00AE               	movwf	??_main
  1062  0105                     u1007:
  1063  0105  0BAE               	decfsz	??_main,f
  1064  0106  2905               	goto	u1007
  1065  0107  0BAF               	decfsz	??_main+1,f
  1066  0108  2905               	goto	u1007
  1067  0109  0BB0               	decfsz	??_main+2,f
  1068  010A  2905               	goto	u1007
  1069  010B  0000               	nop
  1070  010C  282E               	goto	l1996
  1071  010D  120A  118A  280C   	ljmp	start
  1072  0110                     __end_of_main:
  1073                           
  1074                           	psect	text1
  1075  0110                     __ptext1:	
  1076 ;; *************** function _voltASCII *****************
  1077 ;; Defined at:
  1078 ;;		line 163 in file "MainL4Master.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  variable        1    wreg     unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  variable        1    9[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         1       0       0       0       0
  1094 ;;      Temps:          0       4       0       0       0
  1095 ;;      Totals:         1       4       0       0       0
  1096 ;;Total ram usage:        5 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 2
  1099 ;; This function calls:
  1100 ;;		___awdiv
  1101 ;;		___bmul
  1102 ;; This function is called by:
  1103 ;;		_main
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           
  1108                           ;psect for function _voltASCII
  1109  0110                     _voltASCII:
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _voltASCII: [wreg+status,2+status,0+pclath+cstack]
  1113                           ;voltASCII@variable stored from wreg
  1114  0110  00F9               	movwf	voltASCII@variable
  1115  0111                     l1972:
  1116  0111  0879               	movf	voltASCII@variable,w
  1117  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0114  00A6               	movwf	??_voltASCII
  1120  0115  0826               	movf	??_voltASCII,w
  1121  0116  00FB               	movwf	_valor
  1122  0117                     l1974:
  1123  0117  30F4               	movlw	244
  1124  0118  00A6               	movwf	??_voltASCII
  1125  0119  0826               	movf	??_voltASCII,w
  1126  011A  00F7               	movwf	___bmul@multiplicand
  1127  011B  087B               	movf	_valor,w
  1128  011C  00A7               	movwf	??_voltASCII+1
  1129  011D  01A8               	clrf	??_voltASCII+2
  1130  011E  0827               	movf	??_voltASCII+1,w
  1131  011F  00F4               	movwf	___awdiv@dividend
  1132  0120  0828               	movf	??_voltASCII+2,w
  1133  0121  00F5               	movwf	___awdiv@dividend+1
  1134  0122  30FF               	movlw	255
  1135  0123  00F2               	movwf	___awdiv@divisor
  1136  0124  3000               	movlw	0
  1137  0125  00F3               	movwf	___awdiv@divisor+1
  1138  0126  120A  118A  2196  120A  118A  	fcall	___awdiv
  1139  012B  0872               	movf	?___awdiv,w
  1140  012C  120A  118A  2486  120A  118A  	fcall	___bmul
  1141  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0133  00A9               	movwf	??_voltASCII+3
  1144  0134  0829               	movf	??_voltASCII+3,w
  1145  0135  00FB               	movwf	_valor
  1146  0136                     l1976:
  1147  0136  3064               	movlw	100
  1148  0137  00F2               	movwf	___awdiv@divisor
  1149  0138  3000               	movlw	0
  1150  0139  00F3               	movwf	___awdiv@divisor+1
  1151  013A  087B               	movf	_valor,w
  1152  013B  00A6               	movwf	??_voltASCII
  1153  013C  01A7               	clrf	??_voltASCII+1
  1154  013D  0826               	movf	??_voltASCII,w
  1155  013E  00F4               	movwf	___awdiv@dividend
  1156  013F  0827               	movf	??_voltASCII+1,w
  1157  0140  00F5               	movwf	___awdiv@dividend+1
  1158  0141  120A  118A  2196  120A  118A  	fcall	___awdiv
  1159  0146  0872               	movf	?___awdiv,w
  1160  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0149  00A8               	movwf	??_voltASCII+2
  1163  014A  0828               	movf	??_voltASCII+2,w
  1164  014B  00B1               	movwf	_centenas
  1165  014C                     l1978:
  1166  014C  309C               	movlw	156
  1167  014D  00A6               	movwf	??_voltASCII
  1168  014E  0826               	movf	??_voltASCII,w
  1169  014F  00F7               	movwf	___bmul@multiplicand
  1170  0150  0831               	movf	_centenas,w
  1171  0151  120A  118A  2486  120A  118A  	fcall	___bmul
  1172  0156  077B               	addwf	_valor,w
  1173  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0159  00A7               	movwf	??_voltASCII+1
  1176  015A  0827               	movf	??_voltASCII+1,w
  1177  015B  00FB               	movwf	_valor
  1178  015C                     l1980:
  1179  015C  300A               	movlw	10
  1180  015D  00F2               	movwf	___awdiv@divisor
  1181  015E  3000               	movlw	0
  1182  015F  00F3               	movwf	___awdiv@divisor+1
  1183  0160  087B               	movf	_valor,w
  1184  0161  00A6               	movwf	??_voltASCII
  1185  0162  01A7               	clrf	??_voltASCII+1
  1186  0163  0826               	movf	??_voltASCII,w
  1187  0164  00F4               	movwf	___awdiv@dividend
  1188  0165  0827               	movf	??_voltASCII+1,w
  1189  0166  00F5               	movwf	___awdiv@dividend+1
  1190  0167  120A  118A  2196  120A  118A  	fcall	___awdiv
  1191  016C  0872               	movf	?___awdiv,w
  1192  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1193  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1194  016F  00A8               	movwf	??_voltASCII+2
  1195  0170  0828               	movf	??_voltASCII+2,w
  1196  0171  00FA               	movwf	_decenas
  1197  0172                     l1982:
  1198  0172  30F6               	movlw	246
  1199  0173  00A6               	movwf	??_voltASCII
  1200  0174  0826               	movf	??_voltASCII,w
  1201  0175  00F7               	movwf	___bmul@multiplicand
  1202  0176  087A               	movf	_decenas,w
  1203  0177  120A  118A  2486  120A  118A  	fcall	___bmul
  1204  017C  077B               	addwf	_valor,w
  1205  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1206  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1207  017F  00A7               	movwf	??_voltASCII+1
  1208  0180  0827               	movf	??_voltASCII+1,w
  1209  0181  00FB               	movwf	_valor
  1210  0182                     l1984:
  1211  0182  087B               	movf	_valor,w
  1212  0183  00A6               	movwf	??_voltASCII
  1213  0184  0826               	movf	??_voltASCII,w
  1214  0185  00B2               	movwf	_unidades
  1215  0186                     l1986:
  1216  0186  0831               	movf	_centenas,w
  1217  0187  3E30               	addlw	48
  1218  0188  00A6               	movwf	??_voltASCII
  1219  0189  0826               	movf	??_voltASCII,w
  1220  018A  00B1               	movwf	_centenas
  1221  018B                     l1988:
  1222  018B  087A               	movf	_decenas,w
  1223  018C  3E30               	addlw	48
  1224  018D  00A6               	movwf	??_voltASCII
  1225  018E  0826               	movf	??_voltASCII,w
  1226  018F  00FA               	movwf	_decenas
  1227  0190                     l1990:
  1228  0190  0832               	movf	_unidades,w
  1229  0191  3E30               	addlw	48
  1230  0192  00A6               	movwf	??_voltASCII
  1231  0193  0826               	movf	??_voltASCII,w
  1232  0194  00B2               	movwf	_unidades
  1233  0195                     l275:
  1234  0195  0008               	return
  1235  0196                     __end_of_voltASCII:
  1236                           
  1237                           	psect	text2
  1238  0486                     __ptext2:	
  1239 ;; *************** function ___bmul *****************
  1240 ;; Defined at:
  1241 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  multiplier      1    wreg     unsigned char 
  1244 ;;  multiplicand    1    7[COMMON] unsigned char 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  multiplier      1    5[BANK0 ] unsigned char 
  1247 ;;  product         1    4[BANK0 ] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      unsigned char 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         1       0       0       0       0
  1258 ;;      Locals:         0       2       0       0       0
  1259 ;;      Temps:          1       0       0       0       0
  1260 ;;      Totals:         2       2       0       0       0
  1261 ;;Total ram usage:        4 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		_voltASCII
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function ___bmul
  1273  0486                     ___bmul:
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1277                           ;___bmul@multiplier stored from wreg
  1278  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0488  00A5               	movwf	___bmul@multiplier
  1281  0489                     l1836:
  1282  0489  01A4               	clrf	___bmul@product
  1283  048A                     l1838:
  1284  048A  1C25               	btfss	___bmul@multiplier,0
  1285  048B  2C8D               	goto	u791
  1286  048C  2C8E               	goto	u790
  1287  048D                     u791:
  1288  048D  2C92               	goto	l1842
  1289  048E                     u790:
  1290  048E                     l1840:
  1291  048E  0877               	movf	___bmul@multiplicand,w
  1292  048F  00F8               	movwf	??___bmul
  1293  0490  0878               	movf	??___bmul,w
  1294  0491  07A4               	addwf	___bmul@product,f
  1295  0492                     l1842:
  1296  0492  1003               	clrc
  1297  0493  0DF7               	rlf	___bmul@multiplicand,f
  1298  0494                     l1844:
  1299  0494  1003               	clrc
  1300  0495  0CA5               	rrf	___bmul@multiplier,f
  1301  0496  0825               	movf	___bmul@multiplier,w
  1302  0497  1D03               	btfss	3,2
  1303  0498  2C9A               	goto	u801
  1304  0499  2C9B               	goto	u800
  1305  049A                     u801:
  1306  049A  2C8A               	goto	l1838
  1307  049B                     u800:
  1308  049B                     l1846:
  1309  049B  0824               	movf	___bmul@product,w
  1310  049C                     l428:
  1311  049C  0008               	return
  1312  049D                     __end_of___bmul:
  1313                           
  1314                           	psect	text3
  1315  0196                     __ptext3:	
  1316 ;; *************** function ___awdiv *****************
  1317 ;; Defined at:
  1318 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\awdiv.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  divisor         2    2[COMMON] int 
  1321 ;;  dividend        2    4[COMMON] int 
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  quotient        2    2[BANK0 ] int 
  1324 ;;  sign            1    1[BANK0 ] unsigned char 
  1325 ;;  counter         1    0[BANK0 ] unsigned char 
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  2    2[COMMON] int 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         4       0       0       0       0
  1336 ;;      Locals:         0       4       0       0       0
  1337 ;;      Temps:          1       0       0       0       0
  1338 ;;      Totals:         5       4       0       0       0
  1339 ;;Total ram usage:        9 bytes
  1340 ;; Hardware stack levels used: 1
  1341 ;; Hardware stack levels required when called: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_voltASCII
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function ___awdiv
  1351  0196                     ___awdiv:
  1352  0196                     l1850:	
  1353                           ;incstack = 0
  1354                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1355                           
  1356  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0198  01A1               	clrf	___awdiv@sign
  1359  0199                     l1852:
  1360  0199  1FF3               	btfss	___awdiv@divisor+1,7
  1361  019A  299C               	goto	u811
  1362  019B  299D               	goto	u810
  1363  019C                     u811:
  1364  019C  29A4               	goto	l1858
  1365  019D                     u810:
  1366  019D                     l1854:
  1367  019D  09F2               	comf	___awdiv@divisor,f
  1368  019E  09F3               	comf	___awdiv@divisor+1,f
  1369  019F  0AF2               	incf	___awdiv@divisor,f
  1370  01A0  1903               	skipnz
  1371  01A1  0AF3               	incf	___awdiv@divisor+1,f
  1372  01A2                     l1856:
  1373  01A2  01A1               	clrf	___awdiv@sign
  1374  01A3  0AA1               	incf	___awdiv@sign,f
  1375  01A4                     l1858:
  1376  01A4  1FF5               	btfss	___awdiv@dividend+1,7
  1377  01A5  29A7               	goto	u821
  1378  01A6  29A8               	goto	u820
  1379  01A7                     u821:
  1380  01A7  29B1               	goto	l1864
  1381  01A8                     u820:
  1382  01A8                     l1860:
  1383  01A8  09F4               	comf	___awdiv@dividend,f
  1384  01A9  09F5               	comf	___awdiv@dividend+1,f
  1385  01AA  0AF4               	incf	___awdiv@dividend,f
  1386  01AB  1903               	skipnz
  1387  01AC  0AF5               	incf	___awdiv@dividend+1,f
  1388  01AD                     l1862:
  1389  01AD  3001               	movlw	1
  1390  01AE  00F6               	movwf	??___awdiv
  1391  01AF  0876               	movf	??___awdiv,w
  1392  01B0  06A1               	xorwf	___awdiv@sign,f
  1393  01B1                     l1864:
  1394  01B1  01A2               	clrf	___awdiv@quotient
  1395  01B2  01A3               	clrf	___awdiv@quotient+1
  1396  01B3                     l1866:
  1397  01B3  0872               	movf	___awdiv@divisor,w
  1398  01B4  0473               	iorwf	___awdiv@divisor+1,w
  1399  01B5  1903               	btfsc	3,2
  1400  01B6  29B8               	goto	u831
  1401  01B7  29B9               	goto	u830
  1402  01B8                     u831:
  1403  01B8  29F0               	goto	l1886
  1404  01B9                     u830:
  1405  01B9                     l1868:
  1406  01B9  01A0               	clrf	___awdiv@counter
  1407  01BA  0AA0               	incf	___awdiv@counter,f
  1408  01BB  29C7               	goto	l1874
  1409  01BC                     l1870:
  1410  01BC  3001               	movlw	1
  1411  01BD                     u845:
  1412  01BD  1003               	clrc
  1413  01BE  0DF2               	rlf	___awdiv@divisor,f
  1414  01BF  0DF3               	rlf	___awdiv@divisor+1,f
  1415  01C0  3EFF               	addlw	-1
  1416  01C1  1D03               	skipz
  1417  01C2  29BD               	goto	u845
  1418  01C3                     l1872:
  1419  01C3  3001               	movlw	1
  1420  01C4  00F6               	movwf	??___awdiv
  1421  01C5  0876               	movf	??___awdiv,w
  1422  01C6  07A0               	addwf	___awdiv@counter,f
  1423  01C7                     l1874:
  1424  01C7  1FF3               	btfss	___awdiv@divisor+1,7
  1425  01C8  29CA               	goto	u851
  1426  01C9  29CB               	goto	u850
  1427  01CA                     u851:
  1428  01CA  29BC               	goto	l1870
  1429  01CB                     u850:
  1430  01CB                     l1876:
  1431  01CB  3001               	movlw	1
  1432  01CC                     u865:
  1433  01CC  1003               	clrc
  1434  01CD  0DA2               	rlf	___awdiv@quotient,f
  1435  01CE  0DA3               	rlf	___awdiv@quotient+1,f
  1436  01CF  3EFF               	addlw	-1
  1437  01D0  1D03               	skipz
  1438  01D1  29CC               	goto	u865
  1439  01D2  0873               	movf	___awdiv@divisor+1,w
  1440  01D3  0275               	subwf	___awdiv@dividend+1,w
  1441  01D4  1D03               	skipz
  1442  01D5  29D8               	goto	u875
  1443  01D6  0872               	movf	___awdiv@divisor,w
  1444  01D7  0274               	subwf	___awdiv@dividend,w
  1445  01D8                     u875:
  1446  01D8  1C03               	skipc
  1447  01D9  29DB               	goto	u871
  1448  01DA  29DC               	goto	u870
  1449  01DB                     u871:
  1450  01DB  29E3               	goto	l1882
  1451  01DC                     u870:
  1452  01DC                     l1878:
  1453  01DC  0872               	movf	___awdiv@divisor,w
  1454  01DD  02F4               	subwf	___awdiv@dividend,f
  1455  01DE  0873               	movf	___awdiv@divisor+1,w
  1456  01DF  1C03               	skipc
  1457  01E0  03F5               	decf	___awdiv@dividend+1,f
  1458  01E1  02F5               	subwf	___awdiv@dividend+1,f
  1459  01E2                     l1880:
  1460  01E2  1422               	bsf	___awdiv@quotient,0
  1461  01E3                     l1882:
  1462  01E3  3001               	movlw	1
  1463  01E4                     u885:
  1464  01E4  1003               	clrc
  1465  01E5  0CF3               	rrf	___awdiv@divisor+1,f
  1466  01E6  0CF2               	rrf	___awdiv@divisor,f
  1467  01E7  3EFF               	addlw	-1
  1468  01E8  1D03               	skipz
  1469  01E9  29E4               	goto	u885
  1470  01EA                     l1884:
  1471  01EA  3001               	movlw	1
  1472  01EB  02A0               	subwf	___awdiv@counter,f
  1473  01EC  1D03               	btfss	3,2
  1474  01ED  29EF               	goto	u891
  1475  01EE  29F0               	goto	u890
  1476  01EF                     u891:
  1477  01EF  29CB               	goto	l1876
  1478  01F0                     u890:
  1479  01F0                     l1886:
  1480  01F0  0821               	movf	___awdiv@sign,w
  1481  01F1  1903               	btfsc	3,2
  1482  01F2  29F4               	goto	u901
  1483  01F3  29F5               	goto	u900
  1484  01F4                     u901:
  1485  01F4  29FA               	goto	l1890
  1486  01F5                     u900:
  1487  01F5                     l1888:
  1488  01F5  09A2               	comf	___awdiv@quotient,f
  1489  01F6  09A3               	comf	___awdiv@quotient+1,f
  1490  01F7  0AA2               	incf	___awdiv@quotient,f
  1491  01F8  1903               	skipnz
  1492  01F9  0AA3               	incf	___awdiv@quotient+1,f
  1493  01FA                     l1890:
  1494  01FA  0823               	movf	___awdiv@quotient+1,w
  1495  01FB  00F3               	movwf	?___awdiv+1
  1496  01FC  0822               	movf	___awdiv@quotient,w
  1497  01FD  00F2               	movwf	?___awdiv
  1498  01FE                     l555:
  1499  01FE  0008               	return
  1500  01FF                     __end_of___awdiv:
  1501                           
  1502                           	psect	text4
  1503  03A3                     __ptext4:	
  1504 ;; *************** function _setup *****************
  1505 ;; Defined at:
  1506 ;;		line 127 in file "MainL4Master.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         0       0       0       0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 3
  1527 ;; This function calls:
  1528 ;;		_I2C_Master_Init
  1529 ;;		_initOsc
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _setup
  1537  03A3                     _setup:
  1538  03A3                     l1894:	
  1539                           ;incstack = 0
  1540                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1541                           
  1542                           
  1543                           ;MainL4Master.c: 130:     decenas = decenas + 48;
  1544  03A3  1683               	bsf	3,5	;RP0=1, select bank3
  1545  03A4  1703               	bsf	3,6	;RP1=1, select bank3
  1546  03A5  0189               	clrf	9	;volatile
  1547                           
  1548                           ;MainL4Master.c: 132: }
  1549  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1550  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1551  03A8  0185               	clrf	5	;volatile
  1552  03A9  0186               	clrf	6	;volatile
  1553  03AA  0187               	clrf	7	;volatile
  1554  03AB  0188               	clrf	8	;volatile
  1555  03AC  0189               	clrf	9	;volatile
  1556  03AD                     l1896:
  1557  03AD  30C4               	movlw	196
  1558  03AE  0081               	movwf	1	;volatile
  1559  03AF                     l1898:
  1560  03AF  3008               	movlw	8
  1561  03B0  120A  118A  2267  120A  118A  	fcall	_initOsc
  1562  03B5                     l1900:
  1563  03B5  3000               	movlw	0
  1564  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1565  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1566  03B8  00A9               	movwf	I2C_Master_Init@c+3
  1567  03B9  3001               	movlw	1
  1568  03BA  00A8               	movwf	I2C_Master_Init@c+2
  1569  03BB  3086               	movlw	134
  1570  03BC  00A7               	movwf	I2C_Master_Init@c+1
  1571  03BD  30A0               	movlw	160
  1572  03BE  00A6               	movwf	I2C_Master_Init@c
  1573  03BF  120A  118A  236B  120A  118A  	fcall	_I2C_Master_Init
  1574  03C4                     l1902:
  1575  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1576  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1577  03C6  0185               	clrf	5	;volatile
  1578  03C7                     l1904:
  1579  03C7  0186               	clrf	6	;volatile
  1580  03C8                     l1906:
  1581  03C8  0187               	clrf	7	;volatile
  1582  03C9                     l1908:
  1583  03C9  0188               	clrf	8	;volatile
  1584  03CA                     l1910:
  1585  03CA  0189               	clrf	9	;volatile
  1586  03CB                     l1912:
  1587  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1588  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1589  03CD  018C               	clrf	12	;volatile
  1590  03CE                     l1914:
  1591  03CE  018D               	clrf	13	;volatile
  1592  03CF                     l1916:
  1593  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  1594  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  1595  03D1  018C               	clrf	12	;volatile
  1596  03D2                     l1918:
  1597  03D2  018D               	clrf	13	;volatile
  1598  03D3                     l1920:
  1599  03D3  018B               	clrf	11	;volatile
  1600  03D4                     l272:
  1601  03D4  0008               	return
  1602  03D5                     __end_of_setup:
  1603                           
  1604                           	psect	text5
  1605  0267                     __ptext5:	
  1606 ;; *************** function _initOsc *****************
  1607 ;; Defined at:
  1608 ;;		line 14 in file "./my_lib.h"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  frec            1    wreg     unsigned char 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  frec            1    4[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         1       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0
  1625 ;;      Totals:         3       0       0       0       0
  1626 ;;Total ram usage:        3 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_setup
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _initOsc
  1638  0267                     _initOsc:
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1642                           ;initOsc@frec stored from wreg
  1643  0267  00F4               	movwf	initOsc@frec
