

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1021  00F2                     l1942:
  1022                           
  1023                           ;MainL4Master.c: 116: void voltASCII(uint8_t variable){
  1024  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00F4  0834               	movf	_varPot0,w
  1027  00F5  0086               	movwf	6	;volatile
  1028  00F6                     l1944:
  1029                           
  1030                           ;MainL4Master.c: 117: 
  1031  00F6  0833               	movf	_cont,w
  1032  00F7  0085               	movwf	5	;volatile
  1033  00F8                     l1946:
  1034                           
  1035                           ;MainL4Master.c: 118:     valor = variable;
  1036  00F8  3003               	movlw	3
  1037  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00FB  00B0               	movwf	??_main+2
  1040  00FC  3008               	movlw	8
  1041  00FD  00AF               	movwf	??_main+1
  1042  00FE  3076               	movlw	118
  1043  00FF  00AE               	movwf	??_main
  1044  0100                     u957:
  1045  0100  0BAE               	decfsz	??_main,f
  1046  0101  2900               	goto	u957
  1047  0102  0BAF               	decfsz	??_main+1,f
  1048  0103  2900               	goto	u957
  1049  0104  0BB0               	decfsz	??_main+2,f
  1050  0105  2900               	goto	u957
  1051  0106  0000               	nop
  1052  0107  2829               	goto	l1898
  1053  0108  120A  118A  280C   	ljmp	start
  1054  010B                     __end_of_main:
  1055                           
  1056                           	psect	text1
  1057  010B                     __ptext1:	
  1058 ;; *************** function _voltASCII *****************
  1059 ;; Defined at:
  1060 ;;		line 162 in file "MainL4Master.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;  variable        1    wreg     unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  variable        1    9[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         1       0       0       0       0
  1076 ;;      Temps:          0       4       0       0       0
  1077 ;;      Totals:         1       4       0       0       0
  1078 ;;Total ram usage:        5 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 2
  1081 ;; This function calls:
  1082 ;;		___awdiv
  1083 ;;		___bmul
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _voltASCII
  1091  010B                     _voltASCII:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _voltASCII: [wreg+status,2+status,0+pclath+cstack]
  1095                           ;voltASCII@variable stored from wreg
  1096  010B  00F9               	movwf	voltASCII@variable
  1097  010C                     l1874:
  1098  010C  0879               	movf	voltASCII@variable,w
  1099  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1100  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1101  010F  00A6               	movwf	??_voltASCII
  1102  0110  0826               	movf	??_voltASCII,w
  1103  0111  00FB               	movwf	_valor
  1104  0112                     l1876:
  1105  0112  30F4               	movlw	244
  1106  0113  00A6               	movwf	??_voltASCII
  1107  0114  0826               	movf	??_voltASCII,w
  1108  0115  00F7               	movwf	___bmul@multiplicand
  1109  0116  087B               	movf	_valor,w
  1110  0117  00A7               	movwf	??_voltASCII+1
  1111  0118  01A8               	clrf	??_voltASCII+2
  1112  0119  0827               	movf	??_voltASCII+1,w
  1113  011A  00F4               	movwf	___awdiv@dividend
  1114  011B  0828               	movf	??_voltASCII+2,w
  1115  011C  00F5               	movwf	___awdiv@dividend+1
  1116  011D  30FF               	movlw	255
  1117  011E  00F2               	movwf	___awdiv@divisor
  1118  011F  3000               	movlw	0
  1119  0120  00F3               	movwf	___awdiv@divisor+1
  1120  0121  120A  118A  2191  120A  118A  	fcall	___awdiv
  1121  0126  0872               	movf	?___awdiv,w
  1122  0127  120A  118A  2470  120A  118A  	fcall	___bmul
  1123  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  012E  00A9               	movwf	??_voltASCII+3
  1126  012F  0829               	movf	??_voltASCII+3,w
  1127  0130  00FB               	movwf	_valor
  1128  0131                     l1878:
  1129  0131  3064               	movlw	100
  1130  0132  00F2               	movwf	___awdiv@divisor
  1131  0133  3000               	movlw	0
  1132  0134  00F3               	movwf	___awdiv@divisor+1
  1133  0135  087B               	movf	_valor,w
  1134  0136  00A6               	movwf	??_voltASCII
  1135  0137  01A7               	clrf	??_voltASCII+1
  1136  0138  0826               	movf	??_voltASCII,w
  1137  0139  00F4               	movwf	___awdiv@dividend
  1138  013A  0827               	movf	??_voltASCII+1,w
  1139  013B  00F5               	movwf	___awdiv@dividend+1
  1140  013C  120A  118A  2191  120A  118A  	fcall	___awdiv
  1141  0141  0872               	movf	?___awdiv,w
  1142  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0144  00A8               	movwf	??_voltASCII+2
  1145  0145  0828               	movf	??_voltASCII+2,w
  1146  0146  00B1               	movwf	_centenas
  1147  0147                     l1880:
  1148  0147  309C               	movlw	156
  1149  0148  00A6               	movwf	??_voltASCII
  1150  0149  0826               	movf	??_voltASCII,w
  1151  014A  00F7               	movwf	___bmul@multiplicand
  1152  014B  0831               	movf	_centenas,w
  1153  014C  120A  118A  2470  120A  118A  	fcall	___bmul
  1154  0151  077B               	addwf	_valor,w
  1155  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0154  00A7               	movwf	??_voltASCII+1
  1158  0155  0827               	movf	??_voltASCII+1,w
  1159  0156  00FB               	movwf	_valor
  1160  0157                     l1882:
  1161  0157  300A               	movlw	10
  1162  0158  00F2               	movwf	___awdiv@divisor
  1163  0159  3000               	movlw	0
  1164  015A  00F3               	movwf	___awdiv@divisor+1
  1165  015B  087B               	movf	_valor,w
  1166  015C  00A6               	movwf	??_voltASCII
  1167  015D  01A7               	clrf	??_voltASCII+1
  1168  015E  0826               	movf	??_voltASCII,w
  1169  015F  00F4               	movwf	___awdiv@dividend
  1170  0160  0827               	movf	??_voltASCII+1,w
  1171  0161  00F5               	movwf	___awdiv@dividend+1
  1172  0162  120A  118A  2191  120A  118A  	fcall	___awdiv
  1173  0167  0872               	movf	?___awdiv,w
  1174  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1176  016A  00A8               	movwf	??_voltASCII+2
  1177  016B  0828               	movf	??_voltASCII+2,w
  1178  016C  00FA               	movwf	_decenas
  1179  016D                     l1884:
  1180  016D  30F6               	movlw	246
  1181  016E  00A6               	movwf	??_voltASCII
  1182  016F  0826               	movf	??_voltASCII,w
  1183  0170  00F7               	movwf	___bmul@multiplicand
  1184  0171  087A               	movf	_decenas,w
  1185  0172  120A  118A  2470  120A  118A  	fcall	___bmul
  1186  0177  077B               	addwf	_valor,w
  1187  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1189  017A  00A7               	movwf	??_voltASCII+1
  1190  017B  0827               	movf	??_voltASCII+1,w
  1191  017C  00FB               	movwf	_valor
  1192  017D                     l1886:
  1193  017D  087B               	movf	_valor,w
  1194  017E  00A6               	movwf	??_voltASCII
  1195  017F  0826               	movf	??_voltASCII,w
  1196  0180  00B2               	movwf	_unidades
  1197  0181                     l1888:
  1198  0181  0831               	movf	_centenas,w
  1199  0182  3E30               	addlw	48
  1200  0183  00A6               	movwf	??_voltASCII
  1201  0184  0826               	movf	??_voltASCII,w
  1202  0185  00B1               	movwf	_centenas
  1203  0186                     l1890:
  1204  0186  087A               	movf	_decenas,w
  1205  0187  3E30               	addlw	48
  1206  0188  00A6               	movwf	??_voltASCII
  1207  0189  0826               	movf	??_voltASCII,w
  1208  018A  00FA               	movwf	_decenas
  1209  018B                     l1892:
  1210  018B  0832               	movf	_unidades,w
  1211  018C  3E30               	addlw	48
  1212  018D  00A6               	movwf	??_voltASCII
  1213  018E  0826               	movf	??_voltASCII,w
  1214  018F  00B2               	movwf	_unidades
  1215  0190                     l271:
  1216  0190  0008               	return
  1217  0191                     __end_of_voltASCII:
  1218                           
  1219                           	psect	text2
  1220  0470                     __ptext2:	
  1221 ;; *************** function ___bmul *****************
  1222 ;; Defined at:
  1223 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  multiplier      1    wreg     unsigned char 
  1226 ;;  multiplicand    1    7[COMMON] unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  multiplier      1    5[BANK0 ] unsigned char 
  1229 ;;  product         1    4[BANK0 ] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      unsigned char 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         1       0       0       0       0
  1240 ;;      Locals:         0       2       0       0       0
  1241 ;;      Temps:          1       0       0       0       0
  1242 ;;      Totals:         2       2       0       0       0
  1243 ;;Total ram usage:        4 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; Hardware stack levels required when called: 1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_voltASCII
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function ___bmul
  1255  0470                     ___bmul:
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1259                           ;___bmul@multiplier stored from wreg
  1260  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0472  00A5               	movwf	___bmul@multiplier
  1263  0473                     l1788:
  1264  0473  01A4               	clrf	___bmul@product
  1265  0474                     l1790:
  1266  0474  1C25               	btfss	___bmul@multiplier,0
  1267  0475  2C77               	goto	u791
  1268  0476  2C78               	goto	u790
  1269  0477                     u791:
  1270  0477  2C7C               	goto	l1794
  1271  0478                     u790:
  1272  0478                     l1792:
  1273  0478  0877               	movf	___bmul@multiplicand,w
  1274  0479  00F8               	movwf	??___bmul
  1275  047A  0878               	movf	??___bmul,w
  1276  047B  07A4               	addwf	___bmul@product,f
  1277  047C                     l1794:
  1278  047C  1003               	clrc
  1279  047D  0DF7               	rlf	___bmul@multiplicand,f
  1280  047E                     l1796:
  1281  047E  1003               	clrc
  1282  047F  0CA5               	rrf	___bmul@multiplier,f
  1283  0480  0825               	movf	___bmul@multiplier,w
  1284  0481  1D03               	btfss	3,2
  1285  0482  2C84               	goto	u801
  1286  0483  2C85               	goto	u800
  1287  0484                     u801:
  1288  0484  2C74               	goto	l1790
  1289  0485                     u800:
  1290  0485                     l1798:
  1291  0485  0824               	movf	___bmul@product,w
  1292  0486                     l424:
  1293  0486  0008               	return
  1294  0487                     __end_of___bmul:
  1295                           
  1296                           	psect	text3
  1297  0191                     __ptext3:	
  1298 ;; *************** function ___awdiv *****************
  1299 ;; Defined at:
  1300 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\awdiv.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  divisor         2    2[COMMON] int 
  1303 ;;  dividend        2    4[COMMON] int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  quotient        2    2[BANK0 ] int 
  1306 ;;  sign            1    1[BANK0 ] unsigned char 
  1307 ;;  counter         1    0[BANK0 ] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  2    2[COMMON] int 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         4       0       0       0       0
  1318 ;;      Locals:         0       4       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         5       4       0       0       0
  1321 ;;Total ram usage:        9 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_voltASCII
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function ___awdiv
  1333  0191                     ___awdiv:
  1334  0191                     l1802:	
  1335                           ;incstack = 0
  1336                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1337                           
  1338  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0193  01A1               	clrf	___awdiv@sign
  1341  0194                     l1804:
  1342  0194  1FF3               	btfss	___awdiv@divisor+1,7
  1343  0195  2997               	goto	u811
  1344  0196  2998               	goto	u810
  1345  0197                     u811:
  1346  0197  299F               	goto	l1810
  1347  0198                     u810:
  1348  0198                     l1806:
  1349  0198  09F2               	comf	___awdiv@divisor,f
  1350  0199  09F3               	comf	___awdiv@divisor+1,f
  1351  019A  0AF2               	incf	___awdiv@divisor,f
  1352  019B  1903               	skipnz
  1353  019C  0AF3               	incf	___awdiv@divisor+1,f
  1354  019D                     l1808:
  1355  019D  01A1               	clrf	___awdiv@sign
  1356  019E  0AA1               	incf	___awdiv@sign,f
  1357  019F                     l1810:
  1358  019F  1FF5               	btfss	___awdiv@dividend+1,7
  1359  01A0  29A2               	goto	u821
  1360  01A1  29A3               	goto	u820
  1361  01A2                     u821:
  1362  01A2  29AC               	goto	l1816
  1363  01A3                     u820:
  1364  01A3                     l1812:
  1365  01A3  09F4               	comf	___awdiv@dividend,f
  1366  01A4  09F5               	comf	___awdiv@dividend+1,f
  1367  01A5  0AF4               	incf	___awdiv@dividend,f
  1368  01A6  1903               	skipnz
  1369  01A7  0AF5               	incf	___awdiv@dividend+1,f
  1370  01A8                     l1814:
  1371  01A8  3001               	movlw	1
  1372  01A9  00F6               	movwf	??___awdiv
  1373  01AA  0876               	movf	??___awdiv,w
  1374  01AB  06A1               	xorwf	___awdiv@sign,f
  1375  01AC                     l1816:
  1376  01AC  01A2               	clrf	___awdiv@quotient
  1377  01AD  01A3               	clrf	___awdiv@quotient+1
  1378  01AE                     l1818:
  1379  01AE  0872               	movf	___awdiv@divisor,w
  1380  01AF  0473               	iorwf	___awdiv@divisor+1,w
  1381  01B0  1903               	btfsc	3,2
  1382  01B1  29B3               	goto	u831
  1383  01B2  29B4               	goto	u830
  1384  01B3                     u831:
  1385  01B3  29EB               	goto	l1838
  1386  01B4                     u830:
  1387  01B4                     l1820:
  1388  01B4  01A0               	clrf	___awdiv@counter
  1389  01B5  0AA0               	incf	___awdiv@counter,f
  1390  01B6  29C2               	goto	l1826
  1391  01B7                     l1822:
  1392  01B7  3001               	movlw	1
  1393  01B8                     u845:
  1394  01B8  1003               	clrc
  1395  01B9  0DF2               	rlf	___awdiv@divisor,f
  1396  01BA  0DF3               	rlf	___awdiv@divisor+1,f
  1397  01BB  3EFF               	addlw	-1
  1398  01BC  1D03               	skipz
  1399  01BD  29B8               	goto	u845
  1400  01BE                     l1824:
  1401  01BE  3001               	movlw	1
  1402  01BF  00F6               	movwf	??___awdiv
  1403  01C0  0876               	movf	??___awdiv,w
  1404  01C1  07A0               	addwf	___awdiv@counter,f
  1405  01C2                     l1826:
  1406  01C2  1FF3               	btfss	___awdiv@divisor+1,7
  1407  01C3  29C5               	goto	u851
  1408  01C4  29C6               	goto	u850
  1409  01C5                     u851:
  1410  01C5  29B7               	goto	l1822
  1411  01C6                     u850:
  1412  01C6                     l1828:
  1413  01C6  3001               	movlw	1
  1414  01C7                     u865:
  1415  01C7  1003               	clrc
  1416  01C8  0DA2               	rlf	___awdiv@quotient,f
  1417  01C9  0DA3               	rlf	___awdiv@quotient+1,f
  1418  01CA  3EFF               	addlw	-1
  1419  01CB  1D03               	skipz
  1420  01CC  29C7               	goto	u865
  1421  01CD  0873               	movf	___awdiv@divisor+1,w
  1422  01CE  0275               	subwf	___awdiv@dividend+1,w
  1423  01CF  1D03               	skipz
  1424  01D0  29D3               	goto	u875
  1425  01D1  0872               	movf	___awdiv@divisor,w
  1426  01D2  0274               	subwf	___awdiv@dividend,w
  1427  01D3                     u875:
  1428  01D3  1C03               	skipc
  1429  01D4  29D6               	goto	u871
  1430  01D5  29D7               	goto	u870
  1431  01D6                     u871:
  1432  01D6  29DE               	goto	l1834
  1433  01D7                     u870:
  1434  01D7                     l1830:
  1435  01D7  0872               	movf	___awdiv@divisor,w
  1436  01D8  02F4               	subwf	___awdiv@dividend,f
  1437  01D9  0873               	movf	___awdiv@divisor+1,w
  1438  01DA  1C03               	skipc
  1439  01DB  03F5               	decf	___awdiv@dividend+1,f
  1440  01DC  02F5               	subwf	___awdiv@dividend+1,f
  1441  01DD                     l1832:
  1442  01DD  1422               	bsf	___awdiv@quotient,0
  1443  01DE                     l1834:
  1444  01DE  3001               	movlw	1
  1445  01DF                     u885:
  1446  01DF  1003               	clrc
  1447  01E0  0CF3               	rrf	___awdiv@divisor+1,f
  1448  01E1  0CF2               	rrf	___awdiv@divisor,f
  1449  01E2  3EFF               	addlw	-1
  1450  01E3  1D03               	skipz
  1451  01E4  29DF               	goto	u885
  1452  01E5                     l1836:
  1453  01E5  3001               	movlw	1
  1454  01E6  02A0               	subwf	___awdiv@counter,f
  1455  01E7  1D03               	btfss	3,2
  1456  01E8  29EA               	goto	u891
  1457  01E9  29EB               	goto	u890
  1458  01EA                     u891:
  1459  01EA  29C6               	goto	l1828
  1460  01EB                     u890:
  1461  01EB                     l1838:
  1462  01EB  0821               	movf	___awdiv@sign,w
  1463  01EC  1903               	btfsc	3,2
  1464  01ED  29EF               	goto	u901
  1465  01EE  29F0               	goto	u900
  1466  01EF                     u901:
  1467  01EF  29F5               	goto	l1842
  1468  01F0                     u900:
  1469  01F0                     l1840:
  1470  01F0  09A2               	comf	___awdiv@quotient,f
  1471  01F1  09A3               	comf	___awdiv@quotient+1,f
  1472  01F2  0AA2               	incf	___awdiv@quotient,f
  1473  01F3  1903               	skipnz
  1474  01F4  0AA3               	incf	___awdiv@quotient+1,f
  1475  01F5                     l1842:
  1476  01F5  0823               	movf	___awdiv@quotient+1,w
  1477  01F6  00F3               	movwf	?___awdiv+1
  1478  01F7  0822               	movf	___awdiv@quotient,w
  1479  01F8  00F2               	movwf	?___awdiv
  1480  01F9                     l551:
  1481  01F9  0008               	return
  1482  01FA                     __end_of___awdiv:
  1483                           
  1484                           	psect	text4
  1485  0395                     __ptext4:	
  1486 ;; *************** function _setup *****************
  1487 ;; Defined at:
  1488 ;;		line 126 in file "MainL4Master.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 3
  1509 ;; This function calls:
  1510 ;;		_I2C_Master_Init
  1511 ;;		_initOsc
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _setup
  1519  0395                     _setup:
  1520  0395                     l1846:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1523                           
  1524                           
  1525                           ;MainL4Master.c: 129:     decenas = decenas + 48;
  1526  0395  1683               	bsf	3,5	;RP0=1, select bank3
  1527  0396  1703               	bsf	3,6	;RP1=1, select bank3
  1528  0397  0189               	clrf	9	;volatile
  1529                           
  1530                           ;MainL4Master.c: 131: }
  1531  0398  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0399  1303               	bcf	3,6	;RP1=0, select bank1
  1533  039A  0185               	clrf	5	;volatile
  1534  039B  0186               	clrf	6	;volatile
  1535  039C  0187               	clrf	7	;volatile
  1536  039D  0188               	clrf	8	;volatile
  1537  039E  0189               	clrf	9	;volatile
  1538  039F                     l1848:
  1539  039F  30C4               	movlw	196
  1540  03A0  0081               	movwf	1	;volatile
  1541  03A1                     l1850:
  1542  03A1  3008               	movlw	8
  1543  03A2  120A  118A  2262  120A  118A  	fcall	_initOsc
  1544  03A7                     l1852:
  1545  03A7  3000               	movlw	0
  1546  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1547  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1548  03AA  00A9               	movwf	I2C_Master_Init@c+3
  1549  03AB  3001               	movlw	1
  1550  03AC  00A8               	movwf	I2C_Master_Init@c+2
  1551  03AD  3086               	movlw	134
  1552  03AE  00A7               	movwf	I2C_Master_Init@c+1
  1553  03AF  30A0               	movlw	160
  1554  03B0  00A6               	movwf	I2C_Master_Init@c
  1555  03B1  120A  118A  235D  120A  118A  	fcall	_I2C_Master_Init
  1556  03B6                     l1854:
  1557  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1558  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1559  03B8  0185               	clrf	5	;volatile
  1560  03B9                     l1856:
  1561  03B9  0186               	clrf	6	;volatile
  1562  03BA                     l1858:
  1563  03BA  0187               	clrf	7	;volatile
  1564  03BB                     l1860:
  1565  03BB  0188               	clrf	8	;volatile
  1566  03BC                     l1862:
  1567  03BC  0189               	clrf	9	;volatile
  1568  03BD                     l1864:
  1569  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1570  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1571  03BF  018C               	clrf	12	;volatile
  1572  03C0                     l1866:
  1573  03C0  018D               	clrf	13	;volatile
  1574  03C1                     l1868:
  1575  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1576  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1577  03C3  018C               	clrf	12	;volatile
  1578  03C4                     l1870:
  1579  03C4  018D               	clrf	13	;volatile
  1580  03C5                     l1872:
  1581  03C5  018B               	clrf	11	;volatile
  1582  03C6                     l268:
  1583  03C6  0008               	return
  1584  03C7                     __end_of_setup:
  1585                           
  1586                           	psect	text5
  1587  0262                     __ptext5:	
  1588 ;; *************** function _initOsc *****************
  1589 ;; Defined at:
  1590 ;;		line 14 in file "./my_lib.h"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  frec            1    wreg     unsigned char 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  frec            1    4[COMMON] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         1       0       0       0       0
  1606 ;;      Temps:          2       0       0       0       0
  1607 ;;      Totals:         3       0       0       0       0
  1608 ;;Total ram usage:        3 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_setup
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function _initOsc
  1620  0262                     _initOsc:
  1621                           
  1622                           ;incstack = 0
  1623                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1624                           ;initOsc@frec stored from wreg
  1625  0262  00F4               	movwf	initOsc@frec
  1626  0263                     l1464:
  1627                           
  1628                           ;./my_lib.h: 16:         switch(frec){
  1629  0263  2A9A               	goto	l1468
  1630  0264                     l145:	
  1631                           ;./my_lib.h: 17:             case 8:
  1632                           
  1633                           
  1634                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
  1635  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0266  160F               	bsf	15,4	;volatile
  1638                           
  1639                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
  1640  0267  168F               	bsf	15,5	;volatile
  1641                           
  1642                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
  1643  0268  170F               	bsf	15,6	;volatile
  1644                           
  1645                           ;./my_lib.h: 21:                 break;
  1646  0269  2ABC               	goto	l146
  1647  026A                     l147:	
